Bog	b ɔ k
Bulgarska	b u l ɡ a r s k a
Chóśebuski	x ɛ ɕ ə b u s kʲ i
Chóśebuski	x ɨ ɕ ə b u s kʲ i
Chóśebuski	x ʊ ɕ ə b u s kʲ i
Chóśebuza	x ɛ ɕ ə b u z a
Chóśebuza	x ɨ ɕ ə b u z a
Chóśebuza	x ʊ ɕ ə b u z a
Drježdźany	d rʲ e ʑ d ʑ a n ɨ
Kamjenica	k a mʲ e nʲ i t͡s a
Kito	kʲ i t ɔ
Lipsk	lʲ i p s k
Nimc	nʲ i m t͡s
Serb	s ɛ r p
Serbowka	s ɛ r b o w k a
Sprjewja	s p rʲ e j a
Sprjewja	s p rʲ e vʲ a
Sprjewja	s p rʲ ɛ j a
Waršawa	w a r ʃ a w a
Włoska	w ɔ s k a
Zgórjelc	z ɡ ɛ rʲ e l t͡s
Zgórjelc	z ɡ ɨ rʲ e l t͡s
Zgórjelc	z ɡ ʊ rʲ e l t͡s
adresa	a d r ɛ s a
ale	a l ə
až	a ʃ
babam	b a b a m
babce	b a p t͡s ə
babka	b a p k a
babkach	b a p k a x
babkami	b a p k a mʲ i
babki	b a p kʲ i
babu	b a b u
badak	b a d a k
bakany	b a k a n ɨ
banka	b a ŋ k a
bankach	b a ŋ k a x
bankami	b a ŋ k a mʲ i
banki	b a ŋʲ kʲ i
banku	b a ŋ k u
baran	b a r a n
baze	b a z ə
bazowy	b a z o w ɨ
bazu	b a z u
bej	b e j
bij	bʲ i j
biju	bʲ i j u
bili	bʲ i lʲ i
bił	bʲ i w
biś	bʲ i ɕ
bjerjech	bʲ e rʲ e ç
bjerjechmej	bʲ e rʲ e ç m e j
bjerjechmy	bʲ e rʲ e ç m ɨ
bjerjechu	bʲ e rʲ e ç u
bjerjecy	bʲ e rʲ ɛ t͡s ɨ
bjerješo	bʲ e rʲ ɛ ʃ ɔ
bjerještej	bʲ e rʲ ɛ ʃ t e j
bjerješćo	bʲ e rʲ e ɕ t͡ɕ ɔ
bjerjo	bʲ e rʲ ɔ
bjerjom	bʲ e rʲ ɔ m
bjerjomej	bʲ e rʲ ɔ m e j
bjerjomy	bʲ e rʲ ɔ m ɨ
bjerjotej	bʲ e rʲ ɔ t e j
bjerjośo	bʲ e rʲ ɔ ɕ ɔ
bjerjoš	bʲ e rʲ ɔ ʃ
bjeru	bʲ e r u
bjerucy	bʲ e r u t s ɨ
bjeŕ	bʲ e rʲ
bjeŕtej	bʲ e rʲ t e j
bjeŕśo	bʲ e rʲ ɕ ɔ
blida	b lʲ i d a
blido	b lʲ i d ɔ
bliska	b lʲ i s k a
bliski	b lʲ i s kʲ i
bliskich	b lʲ i s kʲ i xʲ
bliskim	b lʲ i s kʲ i m
bliskimi	b lʲ i s kʲ i mʲ i
blisko	b lʲ i s k ɔ
bluwa	b l u w a
bluwaju	b l u w a j u
bluwam	b l u w a m
bluwał	b l u w a w
bluwaś	b l u w a ɕ
blědy	b lʲ ɪ d ɨ
boba	b ɔ b a
boce	b ɔ t͡s ə
bog	b ɔ k
bogi	b ɔ ɡʲ i
bogojski	b ɔ ɡ ɔ j s k i
boka	b ɔ k a
boki	b ɔ kʲ i
bokom	b ɔ k ɔ m
boku	b ɔ k u
bomoju	b ɔ m ɔ j u
brali	b r a lʲ i
brana	b r a n a
brane	b r a n ə
branu	b r a n u
brany	b r a n ɨ
brat	b r a t
brał	b r a w
brała	b r a w a
brałej	b r a w e j
brało	b r a w ɔ
brjaze	b rʲ a z ə
brjog	b rʲ ɔ k
brjogu	b rʲ ɔ ɡ u
brjoze	b rʲ ɔ z ə
brody	b r ɔ d ɨ
brudny	b r u d n ɨ
bruka	b r u k a
bruku	b r u k u
brunice	b r u nʲ i t͡s ə
brus	b r u s
brusa	b r u s a
bruse	b r u s ə
brusk	b r u s k
bryle	b r ɨ l ə
buch	b u x
buchmej	b u x m e j
buchmy	b u x m ɨ
buchu	b u x u
buda	b u d a
budka	b u t k a
budu	b u d u
buka	b u k a
buki	b u kʲ i
buku	b u k u
buwoł	b u w o w
buštej	b u ʃ t e j
bušćo	b u ɕ t͡ɕ ɔ
buźo	b u ʑ ɔ
buźomej	b u ʑ ɔ m e j
buźomy	b u ʑ ɔ m ɨ
buźotej	b u ʑ ɔ t e j
buźośo	b u ʑ ɔ ɕ ɔ
buźoš	b u ʑ ɔ ʃ
buźtej	b u ɕ t e j
by	b ɨ
bydle	b ɨ d l ə
bydlenje	b ɨ d l e nʲ ə
bydleński	b ɨ d l e nʲ s kʲ i
bydli	b ɨ d lʲ i
bydlim	b ɨ d lʲ i m
bydlit	b ɨ d lʲ i t
bydlił	b ɨ d lʲ i w
bydliś	b ɨ d lʲ i ɕ
byli	b ɨ lʲ i
byt	b ɨ t
był	b ɨ w
była	b ɨ w a
było	b ɨ w ɔ
byśe	b ɨ ɕ ə
bój	b e j
bójał	b e j a w
bójaś	b e j a ɕ
bóje	b e j ə
bójm	b e j m
bóleś	b ɛ l e ɕ
bóleś	b ɨ l e ɕ
bóleś	b ʊ l e ɕ
bóli	b ɛ lʲ i
bóli	b ɨ lʲ i
bóli	b ʊ lʲ i
caple	t͡s a p l ə
carna	t͡s a r n a
carne	t͡s a r n ə
carnica	t s a r nʲ i t s a
carny	t s a r n ɨ
casam	t͡s a s a m
case	t͡s a s ə
casnik	t͡s a s nʲ i k
casu	t͡s a s u
cej	t͡s e j
ceja	t͡s e j a
ceje	t͡s e j ə
ceji	t͡s e j i
cele	t͡s ɛ l ə
cep	t͡s ɛ p
cepam	t͡s ɛ p a m
cepy	t s ɛ p ɨ
cerkwja	t͡s ɛ r k vʲ a
cesaś	t s ɛ s a ɕ
ceste	t͡s ɛ s t ɛ
ceły	t s ɛ w ɨ
chart	x a r t
chartam	x a r t a m
chlěw	x lʲ ɪ w
chołuj	x o w u j
chrome	x r ɔ m ə
chyle	x ɨ l ɛ
chyliś	x ɨ lʲ i ɕ
chytat	x ɨ t a t
chytaś	x ɨ t a ɕ
chójźiś	x e j ʑ i ɕ
chóre	x ɛ r ə
chóre	x ɨ r ə
chóre	x ʊ r ə
cole	t͡s ɔ l ə
com	t͡s ɔ m
comy	t͡s ɔ m ɨ
cowanje	t͡s o w a nʲ ə
cołn	t s o w n
coło	t s o w ɔ
crjej	t͡s rʲ e j
crjono	t s rʲ ɔ n ɔ
crjowo	t͡s rʲ o w ɔ
cu	t͡s u
cujo	t͡s u j ɔ
cuju	t͡s u j u
cuś	t s u ɕ
cybula	t͡s ɨ b u l a
cycaś	t s ɨ t s a ɕ
cynje	t͡s ɨ nʲ ə
cysta	t͡s ɨ s t a
cyste	t͡s ɨ s t ə
cysło	t͡s ɨ s w ɔ
cyta	t͡s ɨ t a
cytanje	t͡s ɨ t a nʲ ə
cytat	t͡s ɨ t a t
cytaś	t͡s ɨ t a ɕ
dach	d a x
daj	d a j
dajo	d a j ɔ
dajom	d a j ɔ m
daju	d a j u
dalej	d a l e j
dali	d a lʲ i
dalina	d a lʲ i n a
daloki	d a l ɔ kʲ i
dana	d a n a
dane	d a n ə
daneje	d a n e j ə
daneje	d a n ɛ j ə
danem	d a n ɛ m
danje	d a nʲ ə
danju	d a nʲ u
dank	d a ŋ k
danki	d a ŋʲ kʲ i
danku	d a ŋ k u
dany	d a n ɨ
daty	d a t ɨ
dawa	d a w a
dawaj	d a w a j
dawat	d a w a t
dawaś	d a w a ɕ
dał	d a w
dała	d a w a
daś	d a ɕ
dej	d e j
dejanje	d e j a nʲ ə
dejanje	d ɛ j a nʲ ə
dejał	d e j a w
dejał	d ɛ j a w
dejaś	d e j a ɕ
dejaś	d ɛ j a ɕ
deje	d e j ə
deje	d ɛ j ə
diskutowaś	dʲ i s k u t o w a ɕ
dnja	d nʲ a
dobre	d ɔ b r ə
dobrej	d ɔ b r e j
dokulaž	d ɔ k u l a ʃ
dole	d ɔ l ə
dolnoserbski	d ɔ l n ɔ s ɛ r s kʲ i
domk	d ɔ m k
domoju	d ɔ m ɔ j u
doł	d o w
dołojce	d o w ɔ j t͡s ə
drapa	d r a p a
droga	d r o w ɡ a
droge	d r ɔ ɡʲ ə
drogi	d r o w ɡʲ i
drogi	d r ɔ ɡʲ i
drogim	d r ɔ ɡʲ i m
drogimi	d r ɔ ɡʲ i mʲ i
drogo	d r ɔ ɡ ɔ
drogowy	d r o w ɡ o w ɨ
droze	d r o w z ə
droze	d r ɔ z ə
drozna	d r ɔ z n a
droznach	d r ɔ z n a x
droznam	d r ɔ z n a m
droznami	d r ɔ z n a mʲ i
droznje	d r ɔ z nʲ ə
droznoma	d r ɔ z n ɔ m a
droznow	d r ɔ z n o w
droznowu	d r ɔ z n o w u
drozny	d r ɔ z n ɨ
droždźeje	d r ɔ ʑ d͡ʑ e j ə
droždźeje	d r ɔ ʑ d͡ʑ ɛ j ə
druga	d r u ɡ a
drugim	d r u ɡʲ i m
drugimi	d r u ɡʲ i mʲ i
dubje	d u bʲ ə
duj	d u j
duli	d u lʲ i
duta	d u t a
dute	d u t ə
dutu	d u t u
duty	d u t ɨ
duł	d u w
dycha	d ɨ x a
dychaś	d ɨ x a ɕ
dłoń	d w ɔ nʲ
długa	d w u ɡ a
długi	d w u ɡʲ i
dłymoki	d w ɨ m ɔ kʲ i
ej	e j
ejn	e j n
ejŕ	e j rʲ
elektrikaŕ	ɛ l ɛ k t rʲ i k a rʲ
fabrice	f a b rʲ i t͡s ə
fagota	f a ɡ ɔ t a
ferije	f ɛ rʲ i j ə
fidle	fʲ i d l ə
formowaś	f ɔ r m o w a ɕ
gadow	ɡ a d o w
galerija	ɡ a l ə rʲ i j a
gaž	ɡ a ʃ
gej	ɡ e j
giba	ɡʲ i b a
gibanje	ɡʲ i b a nʲ ə
gibaś	ɡʲ i b a ɕ
glej	ɡ l e j
glicka	ɡ lʲ i t s k a
gołub	ɡ o w u p
gołubja	ɡ o w u bʲ a
goły	ɡ o w ɨ
grab	ɡ r a p
graba	ɡ r a b a
graj	ɡ r a j
grajo	ɡ r a j ɔ
grali	ɡ r a lʲ i
granica	ɡ r a nʲ i t͡s a
granice	ɡ r a nʲ i t͡s ə
granicowaś	ɡ r a nʲ i t͡s o w a ɕ
grał	ɡ r a w
grała	ɡ r a w a
grałej	ɡ r a w e j
grało	ɡ r a w ɔ
graś	ɡ r a ɕ
graśe	ɡ r a ɕ ə
grimaś	ɡ r i m a ɕ
griwa	ɡ rʲ i w a
grobje	ɡ r ɔ bʲ ə
groda	ɡ r ɔ d a
grodowy	ɡ r ɔ d o w ɨ
gromaźe	ɡ r ɔ m a ʑ ə
groniś	ɡ r ɔ nʲ i ɕ
groze	ɡ r ɔ z ə
gubawka	ɡ u b a w k a
gubu	ɡ u b u
gumno	ɡ u m n ɔ
gumnyško	ɡ u m n ɨ ʃ k ɔ
guste	ɡ u s t ə
gójś	ɡ e j ɕ
góle	ɡ ɛ l ə
góle	ɡ ɨ l ə
góle	ɡ ʊ l ə
górce	ɡ ɛ r t͡s ə
górce	ɡ ɨ r t͡s ə
górce	ɡ ʊ r t͡s ə
górjejce	ɡ ɛ rʲ e j t͡s ə
górjejce	ɡ ɨ rʲ e j t͡s ə
górjejce	ɡ ʊ rʲ e j t͡s ə
gósćeńc	ɡ ɛ s t͡ɕ e nʲ t͡s
gósćeńc	ɡ ɨ s t͡ɕ e nʲ t͡s
gósćeńc	ɡ ʊ s t͡ɕ e nʲ t͡s
gótowa	ɡ ɛ t o w a
gótowa	ɡ ɨ t o w a
gótowa	ɡ ʊ t o w a
gótowy	ɡ ɛ t o w ɨ
gótowy	ɡ ɨ t o w ɨ
gótowy	ɡ ʊ t o w ɨ
gózdźe	ɡ ɛ z d͡ʑ ə
gózdźe	ɡ ɨ z d͡ʑ ə
gózdźe	ɡ ʊ z d͡ʑ ə
gła	ɡ w a
gładka	ɡ w a t k a
gładki	ɡ w a t kʲ i
gładkim	ɡ w a t kʲ i m
gładkimi	ɡ w a t kʲ i m i
głowa	ɡ w o w a
głowy	ɡ w o w ɨ
głuchy	ɡ w u x ɨ
historiska	h i s t ɔ rʲ i s k a
historiske	h i s t ɔ rʲ i s kʲ ə
historiski	h i s t ɔ rʲ i s kʲ i
how	o w
hurje	h u rʲ ə
hynak	ɨ n a k
hyt	ɨ t
hyšći	ɨ ɕ t ɕ i
jabłucyna	j a b w u t s ɨ n a
jabłuko	j a b w u k ɔ
jabłušcyna	j a b w u ʃ t s ɨ n a
jacmjeń	j a t͡s mʲ e nʲ
jadnanje	j a d n a nʲ ə
jadno	j a d n ɔ
jagnje	j a ɡ nʲ ə
jagnjeśina	j a ɡ nʲ ə ɕ i n a
jaja	j a j a
jajce	j a j t͡s ə
jaji	j a j i
jare	j a r ə
jaskolicka	j a s k ɔ lʲ i t͡s k a
jasne	j a s n ə
jasniś	j a s nʲ i ɕ
jastśebik	j a s t͡ɕ e bʲ i k
jastśebja	j a s t͡ɕ e bʲ a
jašćeŕ	j a ɕ t͡ɕ e rʲ
jedle	j ɛ d l ə
jedła	j ɛ d w a
jeglicka	j ɛ ɡ lʲ i t͡s k a
jegła	j ɛ ɡ w a
jej	j e j
jeje	j e j ə
jeje	j ɛ j ə
jeju	j e j u
jelenica	j e l e nʲ i t͡s a
jelenica	j ɛ l e nʲ i t͡s a
jeleń	j e l e nʲ
jeleń	j ɛ l e nʲ
jen	j ɛ n
jerjeł	j e rʲ ɛ w
jesotr	j ɛ s ɔ t r
ježyk	j ɛ ʒ ɨ k
jim	j i m
jo	j ɔ
joli	j ɔ lʲ i
jsu	s u
ju	j u
jucha	j u x a
jěźech	j ɪ ʑ e ç
jěźechmej	j ɪ ʑ e ç m e j
jěźechmy	j ɪ ʑ e ç m ɨ
jěźechu	j ɪ ʑ e ç u
jěźenje	j ɪ ʑ e nʲ ə
jěźešćo	j ɪ ʑ e ɕ t͡ɕ ɔ
kake	k a kʲ ə
kaku	k a k u
kamele	k a m ɛ l ə
kamjeń	k a mʲ e nʲ
kana	k a n a
kanka	k a ŋ k a
kanki	k a ŋʲ kʲ i
kapow	k a p o w
karam	k a r a m
karow	k a r o w
karwona	k a r w ɔ n a
kawce	k a w t͡s ə
kaž	k a ʃ
kida	kʲ i d a
kidat	kʲ i d a t
kidaś	kʲ i d a ɕ
kij	kʲ i j
kija	kʲ i j a
kijach	kʲ i j a x
kijami	kʲ i j a mʲ i
kije	kʲ i j ə
kijom	kʲ i j ɔ m
kisały	kʲ i s a w ɨ
kjarmiś	kʲ a r mʲ i ɕ
klin	k lʲ i n
klina	k lʲ i n a
klink	k lʲ i ŋ k
klon	k l ɔ n
klona	k l ɔ n a
klonam	k l ɔ n a m
klěb	k lʲ ɪ p
klěcaś	k lʲ ɪ t͡s a ɕ
klěkaś	k lʲ ɪ k a ɕ
klěś	k lʲ ɪ ɕ
klěšće	k lʲ ɪ ɕ t͡ɕ ə
knigła	k nʲ i ɡ w a
kofera	k ɔ f ɛ r a
kole	k ɔ l ɛ
kopje	k ɔ pʲ ə
kopš	k ɔ p ʃ
koł	k o w
kołp	k o w p
krale	k r a l ə
kralik	k r a lʲ i k
krotki	k r ɔ t kʲ i
krowa	k r o w a
kuchni	k u x nʲ i
kulaty	k u l a t ɨ
kulturny	k u l t u r n ɨ
kuna	k u n a
kupadło	k u p a d w ɔ
kupka	k u p k a
kupnica	k u p nʲ i t͡s a
kupnice	k u p nʲ i t͡s ə
kurce	k u r t͡s ə
kurjawa	k u rʲ a w a
kurkach	k u r k a x
kurkami	k u r k a mʲ i
kwas	k w a s
kónopje	k ɛ n ɔ pʲ ə
kónopje	k ɨ n ɔ pʲ ə
kónopje	k ʊ n ɔ pʲ ə
kórjeń	k ɛ rʲ e nʲ
kórjeń	k ɨ rʲ e nʲ
kórjeń	k ʊ rʲ e nʲ
kóse	k ɛ s ə
kóse	k ɨ s ə
kóse	k ʊ s ə
kłojś	k w ɔ j ɕ
kśebjat	k ɕ e bʲ a t
kśebjata	k ɕ e bʲ a t a
kśemjeń	k ɕ e mʲ e nʲ
kšaj	k ʃ a j
kšajaś	k ʃ a j a ɕ
kšasny	k ʃ a s n ɨ
kšawny	k ʃ a w n ɨ
kšej	k ʃ e j
kšet	k ʃ ɛ t
kšyś	k ʃ ɨ ɕ
kšyśe	k ʃ ɨ ɕ ə
lana	l a n a
lanam	l a n a m
lank	l a ŋ k
lawa	l a w a
laž	l a ʃ
lažał	l a ʒ a w
laže	l a ʒ ə
lažki	l a ʃ kʲ i
lažy	l a ʒ ɨ
lažym	l a ʒ ɨ m
lažčejšy	l a ʃ t͡ʃ e j ʃ ɨ
leśe	l e ɕ ə
leśeł	l e ɕ ɛ w
leśeś	l e ɕ e ɕ
lic	lʲ i t͡s
lice	lʲ i t͡s ə
licho	lʲ i xʲ ɔ
lichy	lʲ i xʲ ɨ
lico	lʲ i t͡s ɔ
licy	lʲ i t͡s ɨ
licyś	lʲ i t͡s ɨ ɕ
lip	lʲ i p
lipa	lʲ i p a
lipach	lʲ i p a x
lipami	lʲ i p a mʲ i
lipat	lʲ i p a t
lipaś	lʲ i p a ɕ
lipoma	lʲ i p ɔ m a
lipu	lʲ i p u
lipy	lʲ i p ɨ
list	lʲ i s t
lista	lʲ i s t a
listach	lʲ i s t a x
listam	lʲ i s t a m
listami	lʲ i s t a mʲ i
listom	lʲ i s t ɔ m
listy	lʲ i s t ɨ
liška	lʲ i ʃ k a
lodka	l ɔ t k a
lody	l ɔ d ɨ
lube	l u b ə
lubje	l u bʲ ə
lubjej	l u bʲ e j
lubowaś	l u b o w a ɕ
luby	l u b ɨ
luda	l u d a
ludam	l u d a m
lute	l u t ə
lěkaŕ	lʲ ɪ k a rʲ
lěpšy	lʲ ɪ p ʃ ɨ
lěs	lʲ ɪ s
lěto	lʲ ɪ t ɔ
lěwy	lʲ ɪ w ɨ
lězć	lʲ ɪ s t͡ɕ
lěśe	lʲ ɪ ɕ ə
ma	m a
malina	m a lʲ i n a
malinami	m a lʲ i n a mʲ i
mam	m a m
mama	m a m a
mamach	m a m a x
mapje	m a pʲ ə
mapu	m a p u
mapy	m a p ɨ
marchwej	m a r x w e j
marchwje	m a r x j ə
marchwje	m a r x vʲ ə
marznjo	m a r z nʲ ɔ
marznjom	m a r z nʲ ɔ m
marznu	m a r z n u
marznuł	m a r z n u w
marznuś	m a r z n u ɕ
masle	m a s l ə
masć	m a s t͡ɕ
mała	m a w a
małe	m a w ə
mały	m a w ɨ
małych	m a w ɨ x
maśerka	m a ɕ ɛ r k a
mech	m æ x
mecha	m æ x a
mej	m e j
miłe	mʲ i w ə
mjaza	mʲ a z a
mjelcał	mʲ ɛ l t͡s a w
mjelcaś	mʲ e l t s a ɕ
mjelce	mʲ ɛ l t͡s ɛ
mjelcy	mʲ ɛ l t͡s ɨ
mjelcym	mʲ ɛ l t͡s ɨ m
mjenja	mʲ e nʲ a
mjeńšy	mʲ e nʲ ʃ ɨ
mnjo	m nʲ ɔ
moderna	m ɔ d ɛ r n a
modernam	m ɔ d ɛ r n a m
moderne	m ɔ d ɛ r n ə
modernem	m ɔ d ɛ r n ɛ m
modernu	m ɔ d ɛ r n u
moderny	m ɔ d ɛ r n ɨ
mokšy	m ɔ k ʃ ɨ
mošeja	m ɔ ʃ e j a
mroja	m r ɔ j a
mrok	m r ɔ k
mroz	m r ɔ s
muce	m u t͡s ə
muchy	m u x ɨ
mucka	m u t s k a
mudry	m u d r ɨ
muka	m u k a
muki	m u kʲ i
mule	m u l ə
muli	m u lʲ i
murjowaś	m u rʲ o w a ɕ
muski	m u s kʲ i
muše	m u ʃ ə
mušla	m u ʃ l a
muže	m u ʒ ə
mydło	m ɨ d w ɔ
myjo	m ɨ j ɔ
myjom	m ɨ j ɔ m
myju	m ɨ j u
myli	m ɨ lʲ i
mysl	m ɨ s l
mysli	m ɨ s lʲ i
myslit	m ɨ s lʲ i t
mysliś	m ɨ s lʲ i ɕ
mył	m ɨ w
myśe	m ɨ ɕ ə
myška	m ɨ ʃ k a
módle	m ɛ d l ə
módle	m ɨ d l ə
módle	m ʊ d l ə
módli	m ɛ d lʲ i
módli	m ɨ d lʲ i
módli	m ʊ d lʲ i
módlim	m ɛ d lʲ i m
módlim	m ɨ d lʲ i m
módlim	m ʊ d lʲ i m
módlił	m ɛ d lʲ i w
módlił	m ɨ d lʲ i w
módlił	m ʊ d lʲ i w
módliś	m ɛ d lʲ i ɕ
módliś	m ɨ d lʲ i ɕ
módliś	m ʊ d lʲ i ɕ
módre	m ɛ d r ə
módre	m ɨ d r ə
módre	m ʊ d r ə
mógli	m ɛ ɡ lʲ i
mógli	m ɨ ɡ lʲ i
mógli	m ʊ ɡ lʲ i
mógłej	m ɛ ɡ w e j
mógłej	m ɨ ɡ w e j
mógłej	m ʊ ɡ w e j
mój	m e j
mója	m e j a
mója	m ɛ j a
móje	m e j ə
móje	m ɛ j ə
mójej	m e j e j
mójej	m ɛ j e j
mójo	m e j ɔ
mójo	m ɛ j ɔ
móle	m ɛ l ə
móle	m ɨ l ə
móle	m ʊ l ə
móli	m ɛ lʲ i
móli	m ɨ lʲ i
móli	m ʊ lʲ i
móžomej	m ɛ ʒ ɔ m e j
móžomej	m ɨ ʒ ɔ m e j
móžomej	m ʊ ʒ ɔ m e j
móžotej	m ɛ ʒ ɔ t e j
móžotej	m ɨ ʒ ɔ t e j
móžotej	m ʊ ʒ ɔ t e j
měj	mʲ e j
měrje	mʲ ɪ rʲ ə
mězdze	mʲ ɪ z d͡z ə
młode	m w ɔ d ə
młody	m w ɔ d ɨ
młoźinske	m ɔ ʑ i n s kʲ ə
nadra	n a d r a
nadro	n a d r ɔ
nage	n a ɡʲ ə
nalěwo	n a lʲ ɪ w ɔ
nam	n a m
nama	n a m a
nami	n a mʲ i
nanam	n a n a m
nanom	n a n ɔ m
napad	n a p a t
napis	n a pʲ i s
nastwark	n a s t w a r k
naš	n a ʃ
nejgóršy	n e j ɡ ɛ r ʃ ɨ
nejgóršy	n e j ɡ ɨ r ʃ ɨ
nejgóršy	n ɛ j ɡ ʊ r ʃ ɨ
nime	nʲ i m ə
nimi	nʲ i mʲ i
nimski	nʲ i m s kʲ i
nimy	nʲ i m ɨ
niskim	nʲ i s kʲ i m
niskimi	nʲ i s kʲ i mʲ i
niś	nʲ i ɕ
njabogi	nʲ a b ɔ ɡʲ i
