Bog	b ɔ k
njaso	nʲ a s ɔ
njasom	nʲ a s ɔ m
njasośo	nʲ a s ɔ ɕ ɔ
njasu	nʲ a s u
njasć	nʲ a s t ɕ
nje	nʲ ɛ
njebjo	nʲ e bʲ ɔ
njejdu	nʲ e j d u
njejo	nʲ e j ɔ
njejo	nʲ ɛ j ɔ
njejsmej	nʲ e j s m e j
njejsmy	nʲ e j s m ɨ
njejsom	nʲ e j s ɔ m
njejstej	nʲ e j s t e j
njejsu	nʲ e j s u
njejsy	nʲ e j s ɨ
njejsćo	nʲ e j s t͡ɕ ɔ
njejźo	nʲ e j ʑ ɔ
njejźom	nʲ e j ʑ ɔ m
njejźomej	nʲ e j ʑ ɔ m e j
njejźoš	nʲ e j ʑ ɔ ʃ
njen	nʲ ɛ n
njewjedro	nʲ e j ɛ d r ɔ
njewjedro	nʲ e vʲ ɛ d r ɔ
njewjedro	nʲ ɛ j ɛ d r ɔ
njewjericka	nʲ e j ə rʲ i t͡s k a
njewjericka	nʲ e vʲ ə rʲ i t͡s k a
njewjericka	nʲ ɛ j ə rʲ i t͡s k a
njeźela	nʲ e ʑ e l a
njom	nʲ ɔ m
nju	nʲ u
nogami	n ɔ ɡ a mʲ i
nosa	n ɔ s a
nose	n ɔ s ə
nosu	n ɔ s u
nowa	n o w a
nowe	n o w ə
nowego	n o w ɛ ɡ ɔ
nowo	n o w ɔ
noze	n ɔ z ə
nožyce	n ɔ ʒ ɨ t͡s ə
numera	n u m ɛ r a
numeram	n u m ɛ r a m
pada	p a d a
padaj	p a d a j
padali	p a d a lʲ i
padam	p a d a m
padamy	p a d a m ɨ
padat	p a d a t
padał	p a d a w
padała	p a d a w a
padało	p a d a w ɔ
pak	p a k
pal	p a l
palack	p a l a t s k
pale	p a l ə
pali	p a lʲ i
palica	p a lʲ i t͡s a
palice	p a lʲ i t͡s ə
palim	p a lʲ i m
palimy	p a lʲ i m ɨ
palit	p a lʲ i t
palił	p a lʲ i w
paliła	p a lʲ i w a
paliło	p a lʲ i w ɔ
paliś	p a lʲ i ɕ
paliśo	p a lʲ i ɕ ɔ
pališ	p a lʲ i ʃ
palone	p a l ɔ n ə
papam	p a p a m
papje	p a pʲ ə
papu	p a p u
papy	p a p ɨ
parkam	p a r k a m
parki	p a r kʲ i
parku	p a r k u
pasa	p a s a
pase	p a s ə
pasu	p a s u
pałco	p a w t͡s ɔ
pałcom	p a w t͡s ɔ m
pałcu	p a w t͡s u
pałka	p a w k a
pałkach	p a w k a x
pałkaju	p a w k a j u
pałkam	p a w k a m
pałkał	p a w k a w
pałkaś	p a w k a ɕ
pcołka	t͡s o w k a
pej	p e j
pij	pʲ i j
pijo	pʲ i j ɔ
pijom	pʲ i j ɔ m
piju	pʲ i j u
pile	pʲ i l ə
pili	pʲ i lʲ i
pisa	pʲ i s a
pisaju	pʲ i s a j u
pisam	pʲ i s a m
pisaśo	pʲ i s a ɕ ɔ
pita	pʲ i t a
pite	pʲ i t ə
pił	pʲ i w
piśe	pʲ i ɕ ə
piš	pʲ i ʃ
pišo	pʲ i ʃ ɔ
pišom	pʲ i ʃ ɔ m
pišośo	pʲ i ʃ ɔ ɕ ɔ
pišu	pʲ i ʃ u
pjaco	pʲ a t͡s ɔ
pjacom	pʲ a t͡s ɔ m
pjakarja	pʲ a k a rʲ a
pjakaŕ	pʲ a k a rʲ
pjaku	pʲ a k u
pjakł	pʲ a k
pjas	pʲ a s
pjelniś	pʲ e l nʲ i ɕ
pjenjeze	pʲ e nʲ ɛ z ə
pjerina	pʲ e rʲ i n a
pjerjo	pʲ e rʲ ɔ
planowaś	p l a n o w a ɕ
plast	p l a s t
platł	p l a t
pletu	p l ɛ t u
pleśo	p l ɛ ɕ ɔ
pleśom	p l ɛ ɕ ɔ m
pluwa	p l u w a
pluwaju	p l u w a j u
pluwam	p l u w a m
pluwał	p l u w a w
pluwaś	p l u w a ɕ
plěś	p lʲ ɪ ɕ
politika	p ɔ lʲ i tʲ i k a
politiki	p ɔ lʲ i tʲ i kʲ i
pomocy	p ɔ m ɛ t s ɨ
popajźeństwo	p ɔ p a j ʑ e nʲ s t w ɔ
połniś	p o w nʲ i ɕ
połožyś	p o w ɔ ʒ ɨ ɕ
połtera	p o w t ɛ r a
prali	p r a lʲ i
pranje	p r a nʲ ə
prat	p r a t
prog	p r ɔ k
prose	p r ɔ s ə
proseta	p r ɔ s ɛ t a
proseśa	p r ɔ s ɛ ɕ a
proseśi	p r ɔ s ɛ ɕ i
psu	p s u
ptaškowy	p t a ʃ k o w ɨ
puste	p u s t ə
pušćaś	p u ɕ t͡ɕ a ɕ
pyrje	p ɨ rʲ ə
pyta	p ɨ t a
pytaj	p ɨ t a j
pytaju	p ɨ t a j u
pytali	p ɨ t a lʲ i
pytam	p ɨ t a m
pytamy	p ɨ t a m ɨ
pytanje	p ɨ t a nʲ ə
pytał	p ɨ t a w
pytała	p ɨ t a w a
pytało	p ɨ t a w ɔ
pytaś	p ɨ t a ɕ
póli	p ɛ lʲ i
póli	p ɨ lʲ i
póli	p ʊ lʲ i
pónjeźela	p ɛ nʲ ə ʑ e l a
pónjeźela	p ɨ nʲ ə ʑ e l a
pónjeźela	p ʊ nʲ ə ʑ e l a
pónjeźele	p ɛ nʲ ə ʑ e l ə
pónjeźele	p ɨ nʲ ə ʑ e l ə
pónjeźele	p ʊ nʲ ə ʑ e l ə
pósoł	p ɛ s o w
pósoł	p ɨ s o w
pósoł	p ʊ s o w
pětkow	pʲ ɪ t k o w
pětkowu	pʲ ɪ t k o w u
płod	p w ɔ t
płonina	p w ɔ nʲ i n a
płot	p w ɔ t
płowy	p o w ɨ
pługi	p w u ɡʲ i
pśechwatanje	p ɕ ɛ x w a t a nʲ ə
pśechójźowaś	p ɕ ɛ x e j ʑ o w a ɕ
pśedajo	p ɕ ɛ d a j ɔ
pśedajom	p ɕ ɛ d a j ɔ m
pśedaju	p ɕ ɛ d a j u
pśedał	p ɕ ɛ d a w
pśedaś	p ɕ ɛ d a ɕ
pśikład	p ɕ i k w a t
pśiś	p ɕ i ɕ
pšawem	p ʃ a w ɛ m
pšawo	p ʃ a w ɔ
pšawy	p ʃ a w ɨ
pšenica	p ʃ ɛ nʲ i t͡s a
pšenice	p ʃ ɛ nʲ i t͡s ə
pšose	p ʃ ɔ s ə
pšoso	p ʃ ɔ s ɔ
pšosty	p ʃ ɔ s t ɨ
pšosy	p ʃ ɔ s ɨ
pšosym	p ʃ ɔ s ɨ m
pšosył	p ʃ ɔ s ɨ w
ramje	r a mʲ ə
rež	r ɛ ʃ
ric	rʲ i t͡s
ricali	rʲ i t͡s a lʲ i
ricat	rʲ i t͡s a t
ricał	rʲ i t͡s a w
ricaś	rʲ i t͡s a ɕ
rice	rʲ i t͡s ə
ricy	rʲ i t͡s ɨ
ricym	rʲ i t͡s ɨ m
rjemjeń	rʲ e mʲ e nʲ
rjeśaz	rʲ e ɕ a s
robel	r ɔ b ɛ l
rogi	r ɔ ɡʲ i
rosach	r ɔ s a x
rosam	r ɔ s a m
rose	r ɔ s ə
roska	r ɔ s k a
roskam	r ɔ s k a m
rost	r ɔ s t
rostu	r ɔ s t u
rosy	r ɔ s ɨ
row	r o w
rowny	r o w n ɨ
rožk	r ɔ ʃ k
rub	r u p
ruba	r u b a
rubaj	r u b a j
rubaju	r u b a j u
rubam	r u b a m
rubał	r u b a w
rubaś	r u b a ɕ
rubjo	r u bʲ ɔ
rubjom	r u bʲ ɔ m
rubju	r u bʲ u
ruce	r u t͡s ə
rukajca	r u k a j t͡s a
ruki	r u kʲ i
ruku	r u k u
rum	r u m
rumam	r u m a m
rumnosć	r u m n ɔ s t ɕ
rybce	r ɨ p t͡s ə
rybka	r ɨ p k a
rybkach	r i p k a x
rybkami	r ɨ p k a mʲ i
rybki	r ɨ p kʲ i
ryby	r ɨ b ɨ
ryj	r ɨ j
ryś	r ɨ ɕ
rědne	rʲ ɪ d n ə
sad	s a t
sadom	s a d ɔ m
sadło	s a d w ɔ
sajźiś	s a j ʑ i ɕ
saźe	s a ʑ ə
se	s ɛ
seco	s ɛ t͡s ɔ
sect	s ɛ t͡s t
sednuś	s ɛ d n u ɕ
segni	s ɛ ɡ nʲ i
segnuś	s ɛ ɡ n u ɕ
sej	s e j
sejźe	s e j ʑ ə
sejźeł	s e j ʑ ɛ w
sejźeś	s e j ʑ e ɕ
sejźi	s e j ʑ i
sejźim	s e j ʑ i m
seku	s ɛ k u
semje	s ɛ mʲ ə
senam	s ɛ n a m
senu	s ɛ n u
seram	s ɛ r a m
serbiska	s ɛ r bʲ i s k a
serbiske	s ɛ r bʲ i s kʲ ə
serbiski	s ɛ r bʲ i s kʲ i
serbisku	s ɛ r bʲ i s k u
serbska	s ɛ r s k a
serbski	s ɛ r s kʲ i
serbskim	s ɛ r s kʲ i m
serbskimi	s ɛ r s kʲ i mʲ i
serbšćina	s ɛ r ɕ t ɕ i n a
serca	s ɛ r t͡s a
sercach	s ɛ r t͡s a x
serce	s ɛ r t͡s ə
seroma	s ɛ r ɔ m a
serow	s ɛ r o w
sery	s ɛ r ɨ
set	s ɛ t
seś	s ɛ ɕ
skok	s k ɔ k
skóńcowaś	s k ɛ nʲ t͡s o w a ɕ
skóńcowaś	s k ɨ nʲ t͡s o w a ɕ
skóńcowaś	s k ʊ nʲ t͡s o w a ɕ
slach	s l a x
slam	s l a m
slami	s l a mʲ i
slinik	s lʲ i nʲ i k
slow	s l o w
slěpy	s lʲ ɪ p ɨ
slěwka	s lʲ ɪ w k a
slězy	s lʲ ɪ z ɨ
smej	s m e j
snědanje	s nʲ ɪ d a nʲ ə
solam	s ɔ l a m
soli	s ɔ lʲ i
solny	s ɔ l n ɨ
solu	s ɔ l u
son	s ɔ n
sonach	s ɔ n a x
sonje	s ɔ nʲ ə
sony	s ɔ n ɨ
sotše	s ɔ t͡ʃ ə
sowa	s o w a
spach	s p a x
spachmej	s p a x m e j
spachmy	s p a x m ɨ
spachu	s p a x u
spali	s p a lʲ i
spana	s p a n a
spane	s p a n ə
spany	s p a n ɨ
spat	s p a t
spał	s p a w
spała	s p a w a
spałej	s p a w e j
spało	s p a w ɔ
spašo	s p a ʃ ɔ
spaštej	s p a ʃ t e j
spašćo	s p a ɕ t ɕ ɔ
spi	s pʲ i
spica	s pʲ i t͡s a
spice	s pʲ i t͡s ə
spiju	s pʲ i j u
spijucy	s pʲ i j u t s ɨ
spim	s pʲ i m
spimej	s pʲ i m e j
spimy	s pʲ i m ɨ
spitej	s pʲ i t e j
spiwa	s pʲ i w a
spiwaju	s pʲ i w a j u
spiwam	s pʲ i w a m
spiwał	s pʲ i w a w
spiwaś	s pʲ i w a ɕ
spiśo	s pʲ i ɕ ɔ
spiš	s pʲ i ʃ
spižka	s pʲ i ʃ k a
sporta	s p ɔ r t a
sportam	s p ɔ r t a m
srjejź	s rʲ e j ɕ
srjoda	s rʲ ɔ d a
stadle	s t a d l ə
staja	s t a j a
stajaś	s t a j a ɕ
stajiś	s t a j i ɕ
stara	s t a r a
stare	s t a r ə
starego	s t a r ɛ ɡ ɔ
starej	s t a r e j
stareje	s t a r e j ə
stareje	s t a r ɛ j ə
stareju	s t a r e j u
stareju	s t a r ɛ j u
starem	s t a r ɛ m
staremu	s t a r ɛ m u
starjejše	s t a rʲ e j ʃ ə
starjejšej	s t a rʲ e j ʃ e j
staru	s t a r u
starych	s t a r ɨ x
starym	s t a r ɨ m
staryma	s t a r ɨ m a
starymi	s t a r ɨ mʲ i
statny	s t a t n ɨ
stawizny	s t a vʲ i z n ɨ
stej	s t e j
stile	s tʲ i l ə
stilist	s tʲ i lʲ i s t
stilistika	s tʲ i lʲ i s tʲ i k a
stoj	s t ɔ j
stole	s t ɔ l ə
stoł	s t o w
strowiś	s t r o w i ɕ
strowy	s t r o w ɨ
studowaś	s t u d ɔ w a ɕ
stup	s t u p
stupi	s t u pʲ i
stupiś	s t u pʲ i ɕ
styrjo	s t ɨ rʲ ɔ
su	s u
suche	s u x ə
sudnica	s u d nʲ i t͡s a
sudnik	s u d nʲ i k
swajźba	s w a j ʑ b a
swak	s w a k
swój	s w e j
swója	s w e j a
swója	s w ɛ j a
swóje	s w e j ə
swóje	s w ɛ j ə
swójej	s w e j e j
swójej	s w ɛ j e j
swójźba	s w e j ʑ b a
sy	s ɨ
sykorka	s ɨ k ɔ r k a
synk	s ɨ ŋ k
synoju	s ɨ n ɔ j u
syre	s ɨ r ə
syte	s ɨ t ə
syty	s ɨ t ɨ
sćagłow	s t͡ɕ a ɡ o w
sćěnje	s t͡ɕ ɪ nʲ ə
słaby	s w a b ɨ
sława	s w a w a
słodka	s w ɔ t k a
słodkim	s w ɔ t kʲ i m
słodkimi	s w ɔ t kʲ i mʲ i
słomce	s w ɔ m t͡s ə
słomkami	s w ɔ m k a mʲ i
słomki	s w ɔ m kʲ i
słon	s w ɔ n
słona	s w ɔ n a
słony	s w ɔ n ɨ
słowa	s w o w a
słup	s w u p
ta	t a
tam	t a m
tase	t a s ə
tasow	t a s o w
te	t ɛ
tej	t e j
teja	t e j a
teja	t ɛ j a
teje	t e j ə
teje	t ɛ j ə
teju	t e j u
teju	t ɛ j u
telewizor	t ɛ l ə vʲ i z ɔ r
ten	t ɛ n
terase	t ə r a s ə
terasu	t ɛ r a s u
tkaj	t k a j
tkali	t k a lʲ i
tkała	t k a w a
tkałej	t k a w e j
tkało	t k a w ɔ
tkaś	t k a ɕ
to	t ɔ
toboła	t ɔ b o w a
tobu	t ɔ b u
togo	t ɔ ɡ ɔ
tom	t ɔ m
tomu	t ɔ m u
torma	t ɔ r m a
tucne	t u t͡s n ə
tupy	t u p ɨ
tura	t u r a
turam	t u r a m
turami	t u r a mʲ i
twarjenja	t w a rʲ e nʲ a
twarjenje	t w a rʲ e nʲ ə
twój	t w e j
twója	t w e j a
twóje	t w e j ə
twóje	t w ɛ j ə
twójej	t w e j e j
twójej	t w ɛ j e j
ty	t ɨ
tych	t ɨ x
tym	t ɨ m
tyma	t ɨ m a
tymi	t ɨ mʲ i
tyźeń	t ɨ ʑ e nʲ
tłusty	t w u s t ɨ
tśmjel	t ɕ mʲ e l
tśmjeń	t͡ɕ mʲ e nʲ
tšach	t͡ʃ a x
tšochu	t͡ʃ ɔ x u
tšojenje	t͡ʃ ɔ j e nʲ ə
wam	w a m
wami	w a mʲ i
wari	w a rʲ i
was	w a s
waš	w a ʃ
wej	w e j
wence	w ɛ n t͡s ə
weš	w ɛ ʃ
widlicki	vʲ i d lʲ i t͡s kʲ i
witaj	vʲ i t a j
witali	vʲ i t a lʲ i
witam	vʲ i t a m
witamy	vʲ i t a m ɨ
witał	vʲ i t a w
witała	vʲ i t a w a
witało	vʲ i t a w ɔ
witśe	wʲ i t͡ɕ ɛ
wišnja	vʲ i ʃ nʲ a
wiźenje	vʲ i ʑ e nʲ ə
wiźeś	vʲ i ʑ e ɕ
wjacerja	j a t͡s ɛ rʲ a
wjacerja	vʲ a t͡s ɛ rʲ a
wjacerjaś	j a t͡s ɛ rʲ a ɕ
wjacerjaś	vʲ a t͡s ɛ rʲ a ɕ
wjapś	j a p ɕ
wjapś	vʲ a p ɕ
wjas	j a s
wjas	vʲ a s
wjasele	j a s ɛ l ə
wjasele	vʲ a s ɛ l ə
wjasoły	j a s o w ɨ
wjasoły	vʲ a s o w ɨ
wjaža	j a ʒ a
wjaža	vʲ a ʒ a
wjele	j e l ə
wjele	vʲ e l ə
wjelgin	j e l ɡʲ i n
wjelgin	vʲ e l ɡʲ i n
wjelike	j e lʲ i kʲ ə
wjelike	vʲ e lʲ i kʲ ə
wjeliki	j e lʲ i kʲ i
wjeliki	vʲ e lʲ i kʲ i
wjelk	j e l k
wjelk	vʲ e l k
wjerba	j ɛ r b a
wjerba	vʲ ɛ r b a
wobjedowali	ɔ bʲ ə d o w a lʲ i
wobjedował	ɔ bʲ ə d o w a w
wobjedowaś	ɔ bʲ ə d o w a ɕ
woblico	ɔ b lʲ i t͡s ɔ
wobraz	ɔ b r a s
wobrośiś	ɔ b r ɔ ɕ i ɕ
wogeń	ɔ ɡʲ e nʲ
woglěd	ɔ ɡ lʲ ɪ t
woglědaś	ɔ ɡ lʲ ɪ d a ɕ
woken	ɔ kʲ ɛ n
wokno	ɔ k n ɔ
wokoło	ɔ k o w ɔ
wole	ɔ l ɛ
wopuchnuś	ɔ p u x n u ɕ
wopuchowaś	ɔ p u x o w a ɕ
wows	o w s
woł	o w
wołaś	o w a ɕ
wołojnik	w ɔ w ɔ j nʲ i k
wrjeśeno	rʲ e ɕ ɛ n ɔ
wrobel	r ɔ b ɛ l
wroblik	r ɔ b lʲ i k
wron	r ɔ n
wrona	r ɔ n a
wrota	r ɔ t a
wucabnica	u t s a b nʲ i t s a
wucabnik	u t s a b nʲ i k
wucu	u t͡s u
wucuś	u t s u ɕ
wuknica	u k nʲ i t s a
wuknik	u k nʲ i k
wuknjo	u k nʲ ɔ
wuknjom	u k nʲ ɔ m
wuknu	u k n u
wuknuł	u k n u w
wuknuś	u k n u ɕ
wule	u l ə
wulicowaś	u lʲ i t͡s o w a ɕ
wumje	u mʲ ə
wumrějom	u m rʲ e j ɔ m
wumrěju	u m rʲ e j u
wuski	u s kʲ i
wusmjerśiś	u s mʲ ɛ r ɕ i ɕ
wusmjerśowaś	u s mʲ ɛ r ɕ o w a ɕ
wusoki	u s ɔ kʲ i
wutšobnje	u t͡ʃ ɔ b nʲ ə
wuwiśe	u vʲ i ɕ ə
wužeńc	u ʒ ɛ nʲ t͡s
wódajtej	w ɛ d a j t e j
wódajtej	w ɨ d a j t e j
wódajtej	w ʊ d a j t e j
wódce	w ɛ t t͡s ə
wódce	w ɨ t t͡s ə
wódce	w ʊ t t͡s ə
wódkow	w ɛ t k o w
wódkow	w ɨ t k o w
wódkow	w ʊ t k o w
wójak	w e j a k
wójak	w ɛ j a k
wójca	w e j t͡s a
wójowaŕ	w e j o w a rʲ
wójowaŕ	w ɛ j o w a rʲ
wójowaś	w e j o w a ɕ
wójowaś	w ɛ j o w a ɕ
wójwoda	w e j w ɔ d a
wójwodstwo	w e j w ɔ d s t w ɔ
wónej	w ɛ n e j
wónej	w ɨ n e j
wónej	w ʊ n e j
wósow	w ɛ s o w
wósow	w ɨ s o w
wósow	w ʊ s o w
wósowu	w ɛ s o w u
wósowu	w ɨ s o w u
wósowu	w ʊ s o w u
wósoł	w ɛ s o w
wósoł	w ɨ s o w
wósoł	w ʊ s o w
wóte	w ɛ t ə
wóte	w ɨ t ə
wóte	w ʊ t ə
wótmyslenje	w ɛ t m ɨ s l e nʲ ə
wótmyslenje	w ɨ t m ɨ s l e nʲ ə
wótmyslenje	w ʊ t m ɨ s l e nʲ ə
wótmólowany	w ɛ t m ɛ l o w a n ɨ
wótmólowany	w ɨ t m ɨ l o w a n ɨ
wótmólowany	w ʊ t ʊ ɛ l o w a n ɨ
wótmólowaś	w ɛ t m ɛ l o w a ɕ
wótmólowaś	w ɨ t m ɨ l o w a ɕ
wótmólowaś	w ʊ t m ʊ l o w a ɕ
wěźeś	vʲ ɪ ʑ e ɕ
włose	w ɔ s ə
włosy	w ɔ s ɨ
wšake	ʃ a kʲ ə
wšaki	ʃ a kʲ i
wšuźi	ʃ u ʑ i
wšykne	ʃ ɨ k n ə
zajmowaś	z a j m o w a ɕ
zajtšo	z a j t ʃ ɔ
zasej	z a s e j
zasejwiźenje	z a s e j vʲ i ʑ e nʲ ə
zeger	z ɛ ɡʲ ɛ r
zelena	z ɛ l ɛ n a
zeleń	z ɛ lʲ e nʲ
zemi	z e mʲ i
zemiska	z e mʲ i s k a
zemiskam	z e mʲ i s k a m
zemiski	z e mʲ i s kʲ i
zemisku	z e mʲ i s k u
zemja	z e mʲ a
zemju	z e mʲ u
zmija	z mʲ i j a
zmije	z mʲ i j ɛ
zmijica	z mʲ i j i t s a
znamje	z n a mʲ ə
znaty	z n a t ɨ
zwěrje	z vʲ ɪ rʲ ə
zymny	z ɨ m n ɨ
zła	z w a
złe	z w ɛ
złej	z w e j
złemu	z w ɛ m u
złote	z w ɔ t ə
złotej	z w ɔ t e j
złych	z w ɨ x
złymi	z w ɨ mʲ i
ćej	t͡ɕ e j
česki	t ʃ e s kʲ i
łakomnik	w a k ɔ m nʲ i k
łoj	w ɔ j
łoje	w ɔ j ə
łojm	w ɔ j m
łojł	w ɔ j
łokś	w ɔ k ɕ
łonko	w ɔ n k ɔ
łono	w ɔ n ɔ
łoska	w ɔ s k a
łoskim	w ɔ s kʲ i m
łoskimi	w ɔ s kʲ i m i
łoź	w ɔ ɕ
śańki	ɕ a ŋʲ kʲ i
śej	ɕ e j
śele	ɕ e l ə
śepaś	ɕ ɛ p a ɕ
śeśko	ɕ ɛ ɕ k ɔ
škrjono	ʃ k rʲ ɔ n ɔ
štap	ʃ t a p
štapaś	ʃ t a p a ɕ
šulaŕ	ʃ u l a rʲ
šule	ʃ u l ə
šurowaś	ʃ u r o w a ɕ
šwigersyn	ʃ vʲ i ɡʲ ɛ r s ɨ n
šwigerźowka	ʃ vʲ i ɡʲ ɛ r ʑ o w k a
šwon	ʃ w ɔ n
šyja	ʃ ɨ j a
šyroki	ʃ ɨ r ɔ kʲ i
šćenje	ɕ t͡ɕ e nʲ ə
źej	ʑ e j
źeń	ʑ e nʲ
źiwadło	ʑ i w a d w o
źiśe	ʑ i ɕ ə
źiśecy	ʑ i ɕ ɛ t͡s ɨ
źomej	ʑ ɔ m e j
źotej	ʑ ɔ t e j
źowce	ʑ o w t͡s ə
źowka	ʑ o w k a
źož	ʑ ɔ ʃ
źurja	ʑ u rʲ a
źěle	ʑ ɪ l ə
žni	ʒ nʲ i
žołma	ʒ o w m a
žołty	ʒ o w t ɨ
žołź	ʒ o w ɕ
žrěbje	ʒ rʲ ɪ bʲ ə
žurnalist	ʒ u r n a lʲ i s t
žurnalistka	ʒ u r n a lʲ i s t k a
žywjenje	ʒ ɨ j ɛ nʲ ə
žywjenje	ʒ ɨ vʲ ɛ nʲ ə
žywot	ʒ ɨ w ɔ t
