'll	l̩
grass	ɡ ɹ̠ ɑː s
grass	ɡ ɹ̠ ɛ ə s
grated	ɡ ɹ e ɪ̯ ɾ ɪ d
gratified	ɡ ɹ æː ɾ ɨ f a ɪː d̚
grating	ɡ ɹ e ɪ̯ ɾ ɪ ŋ
grivna	ɡ ɹ ɪ v n ɑ
grow	ɡ ɹ ə ʊ̯
grows	ɡ ɹ ə ʊ̯ z
guileless	ɡ a ɪ ɫ l ə s
guttle	ɡ ʌ ɾ l̩
guttural	ɡ ʌ ɾ ɚ ɫ̩
gyros	d͡ʒ a ɪ ɹ o ʊ z
h	æ ɪ t ʃ
hadith	h a d iː θ
hail	h e ɪ̯ ɫ
hang	h e ɪ ŋ
hangnail	h e ɪ ŋ n e ɪ̯ ɫ
happening	h æ p n ɪ n
hat	h a t
heading	h ɛ ɾ ɪ ŋ
health	h ɛ l̪ θ
hew	ç j uː
hexadecile	h ɛ k s ə d iː s a ɪ ɫ
hibernation	h a ɪ b əː n e ɪ ʃ n̩
high	h a ɪ̯
hill	h ɪ ɫ
hiller	h ɪ l ə ɹ
him	ɪ̈ m
hinoki	h i n o k i
hitherto	h ɪ ð ə tʰ uː
hmm	m̥ m̩ ˦˨
hmmm	m̥ m̩ː ˦˨
hold	h ə ʊ ɫ d
holding	h o ʊ ɫ d ɪ ŋ
holding	h ə ʉ ɫ d ɪ ŋ
holding	h ə ʊ ɫ d ɪ ŋ
hole	h ɒ ʊ ɫ
hole	h ə ʊ ɫ
holey	h ɒ ʊ l i
holey	h ɒ ʊ ɫ l i
holier	h ɒ ʊ l i ə
holier	h ɒ ʊ ɫ l i ə
holiest	h ɒ ʊ l i ɪ s t
holiest	h ɒ ʊ ɫ l i ɪ s t
homophobe	h ɒ m ə f ə ʊ b
homophobe	h ə ʊ m ə f ə ʊ b
hon	m̥ ɑ n
hood	h ɪ̈ d
hood	h ʊ̈ d
hordesman	h ɔː d z m n̩
hotel	h oː t e l
housemother	h a ʊ s m ɐ ð ə ɹ
hrivna	ɦ ɹ ɪ u̯ nʲ ɑ
hubris	ç j u̟ː b ɹʷ ɪ s
hue	ç u̟ː
huge	ç u̟ː d͡ʒ
huh	h ʌ̃
human	ç j u̟ː m n̩
human	ç j u̟ː m ə n
humanist	h ç uː m ə n ɪ s t
humanist	ç uː m ə n ɪ s t
humongous	ç u̟ː m ɐ ŋ ɡ ə s
humongous	ç u̟ː m ʊ ŋ ɡ ə s
hydra	h a ɪ̯ d ɹ ə
hydra	h a ɪ̯ d͡ʒ ɹ ə
hyperhidrosis	h a ɪ p ə ɹ h a ɪ d ɹ o ʊ s ɪ s
hypotenuse	h a ɪ p ɒ ʔ n̩ j uː z
háček	h a t ʃ ɛ k
háček	h aː t ʃ e k
háček	h aː t ʃ ɛ k
háček	h æ t ʃ ɛ k
háček	h ɐː t ʃ e k
háček	h ɑ t ʃ ɛ k
háček	h ɑ ə t ʃ ɛ k
háček	h ɑː t ʃ ɛ k
háček	ɦ ɑː t ʃ ɛ k
iced	a ɪ̯ s t
imma	aː m ə
inamorata	ɪ n æ m ɒ ɹ ɑː t ə
inamorata	ɪ n æ m ə ɹ ɑː ɾ ə
incidental	ɪ n s ɪ d ɛ n tʰ ə l
incidental	ɪ n s ɪ d ɛ ɾ̃ ə l
indical	ɪ n d ɪ k l̩
inexorably	ɪ n ɛ ɡ z ə ɹ ə b l i
inference	ɪ ɱ f ə ɹ ə n s
inference	ɪ ɱ f ɹ ə n s
inferrible	ɪ n f ə ɹ ɪ b l̩
inhalation	ɪ n ɦ ə l e ɪ ʃ n̩
insolvency	ɪ n s ɒ l v n̩ s i
installation	ɪ n s t ə l e ɪ ʃ ə n
insufferable	ɪ n s ʌ f ɹ ə b l̩
interloper	ɪ n t ə l ə ʊ̯ p ə
international	ɪ n t ə n æ ʃ ə n ə ɫ
investigate	ɪ n v e s t ɪ ɡ e ɪ̯ t
ipa	a ɪ pʰ iː e ɪ
ireland	a ɪ ɚ l ə n d
ireland	ä ɪ ɚ ɫ ɪ̈ n d
ireland	ɑ ɚ l ə n d
ireland	ɑ ɪ ə l ə n d
ireland	ɑ ɪ ɚ l ə n d
ireland	ə ɪ ɚ l ə n d
ireland	ʌ ɪ ɚ l ə n d
it	ɪ t
it	ɪ̈ t
item	a ɪ̯ ɾ m̩
item	a ɪ̯ ɾ ə m
ith	a ɪ̯ θ
jar	d͡ʒ ɑː ɹ
jump	d͡ʒ ʌ m p
jury	d͡ʒ ɚ i
jury	d͡ʒ ʊ ə ɹ̠ i
k	kʰ e ɪ
kana	kʰ ɑː n ə
karma	k ɑ ɹ m ə
karma	k ɑː m ə
karma	k ə ɾ m ə
kash	k a ʃ
katy	kʰ e ɪ̯ ɾ i
kebnekaise	k ɛ b n ə k a i s ə
keloid	k iː l ɔ ɪ d
kettle	kʰ ɛ tᵊ ɫ̩
key	kʲʰ iː
kibosh	k a ɪ b o ʃ
kick	kʰ ɪ k
killer	kʰ ɪ l ə ɹ
kiss	kʰ ɪ s
knoll	n ɒ ʊ l
knoll	n ə ʊ l
koizumi	kʰ ɔ i̯ z u m i
korea	kʰ ɵ ɹ iː ə
l	l
l	w
l	ɫ
la	ɛ ɫ l e j
lambrusco	l æ m b ɹ ʊ s k ə ʊ
lander	l æ n d ə
language	l e ɪ ŋ ɡ w ɪ d͡ʒ
largely	l aː d ʒ l i
largely	l ɑ ɹ d ʒ l i
largely	l ɑː d ʒ l i
latter	l æ ɾ ɚ
laundry	l ɑ n d ɹ i
learner	l ɝ n ɚ
leeway	l iː w e ɪ
li'l	l ɪ ɫ
li'l	l ɪ ɫ̩
liable	l a ɪ̯ ə b ə ɫ
liable	l a ɪ̯ ə b ɫ̩
libre	l i b ʁ
listen	l ɪ s n̩
little	l ɪ t l̩
little	l ɪ tʰ ɫ̩
luck	l ɐ k
lulls	l ɐ ɫ z
lulls	ɫ ʌ ɫ z
lunch	l ʌ̃ n t͡ʃ
lycra	l a ɪ k ɹ ə
madder	m a d ə ɹ
madhab	m æ ð h æ b
mail	m e ɪ̯ ɫ
make	m e ɪ kʲ
malinois	m æ l ɪ n w ɑː
mamaliga	m ə m ə l i ɡ ə
mash	m a ʃ
mawky	m ɔː k i
maybe	m e ɪ̯ b i
medal	m e ɾ ɫ̩
medal	m ɛ d ɫ̩
medal	m ɛ ɾ ɫ̩
meese	m iː s
merveilleuse	m ɛ ʁ v ɛ j ø z
merveilleux	m ɛ ʁ v ɛ j ø
metal	m ɛ ɾ ɫ̩
methoxphenidine	m ɛː θ ɑ k s f ɛː n ɨ ɾ ĩː n
mhm	m̩ m̥ m̩
mi'kmaq	m ɪ k m æ k
mi'kmaq	m ɪ ɡ ə m ɒ q
michael	m ɐ ɪ kʰ ɫ̩
michigander	m ɪ ʃ ə ɡ æ n d ɚ
middle	m ɪ d ə ɫ
middle	m ɪ d ʊ
middleman	m ɪ d ɫ̩ m æ n
midst	m ɪ d s t
midst	m ɪ t s t
mikey	m ɐ ɪ kʰ iː
mile	m a ɪ̯ ɫ
milkshake	m ɪ ɫ k ʃ e ɪ k
mill	m ɪ ɫ
mister	m ɪ s t ə ɹ
mmm	m̩
molasses	m ə l æ s ɪ z
money	m ɐ n i
month	m ɐ n̪ θ
mother	m ɐ ð ə ɹ
motlopi	m ə ʊ t̚ l ə ʊ p i
muddy	m ʌ d i
multiplayer	m ɐ ɫ t i p l e ɪ̯ ə ɹ
multiplier	m ʌ ɫ t ɪ p l a ɪ ə ɹ
multiplier	m ʌ ɫ t ɪ p l a ɪ ɚ
murr	m ɜː ɹ
murr	m ɝ
mustard	m a s t ə d
mustard	m ɐ s t ə d
mustard	m ʊ s t ə d
mustard	m ʌ s t ɚ d
musty	m ʌ s t ɪ
myrrh	m ɜː ɹ
myrrh	m ɝ
nah	n æː
nah	n ɑː
nail	n e ɪ̯ ɫ
nares	n ɛ ə ɹ i z
narration	n ə ɹ e ɪ ʃ n̩
nauruan	n ɑː uː ɹ uː n̩
need	n ɪ i̯ d
newcastle	n j ʉ kʰ a s ɫ̩
newcastle	n j ʉ kʰ ɑː s ɫ̩
ng	ŋ̍
niggard	n ɪ ɡ ə d
niggered	n ɪ ɡ ə d
nighttime	n a ɪ ʔ t a ɪ m
nine	n a ɪ̯ n
niort	n j ɔ ɹ
nippon	n ɪ p ɒ n
nizz	n ɪ z
nonce	n ɑ n t s
nonce	n ɒ n t s
nope	n o ʊ p̚
nut	n ɐ t
obnubilation	ɒ b n j uː b ɪ l e ɪ ʃ n̩
oftentime	ɒ f n̩ t a ɪ m
oftentime	ɒ f t n̩ t a ɪ m
oil	ɔ ɪ ɫ
ointment	ɔ̃ ɪ̃ n ʔ m ɪ̃ n ʔ
one	w ɐ n
oni	o ʊ n iː
otaku	ə ʊ̯ tʰ ɑː kʰ uː
other	ɐ ð ə ɹ
our	ɑ ɹ
our	ɑ ˞
pack	pʰ æ k
package	pʰ a k ɛ d͡ʒ
paddle	pʰ æ ɾ ɫ̩
paddy	pʰ æ ɾ i
padre	pʰ ɑ d ɹ e ɪ̯
pah	pʼ a
pah	pʼ aʰ
pail	pʰ e ə ɫ
pail	pʰ e ɪ̯ ɫ
pale	pʰ e ə ɫ
pale	pʰ e ɪ̯ ɫ
pantry	p a nʰ ɹ̥ i
parcel	pʰ aː s ə ɫ
parcel	pʰ ɑ ɹ s ə ɫ
parcel	pʰ ɑː s ə ɫ
park	p aː k
park	p ɐː k
park	p ɑ ɹ k
park	p ɑː k
park	p ɒ ə k
parole	p ə ɹ o ʊ ɫ
parole	p ə ɹ ə ʊ ɫ
parse	pʰ ɑː z
pass	pʰ a s
pass	pʰ aː s
pass	pʰ e ə s
pass	pʰ e ə̯ s
pass	pʰ ä s
pass	pʰ äː s
pass	pʰ æ s
pass	pʰ ɐː s
pass	pʰ ɑː s
pass	pʰ ɛ ə s
pat	pʰ æ t
pat	pʰ æ t̚
pat	pʰ æˀ t̚
path	pʰ a θ
path	pʰ e ə θ
path	pʰ äː θ
path	pʰ æ θ
path	pʰ ɐː θ
path	pʰ ɑː θ
path	pʰ ɛ ə θ
patrick	pʰ æ t̠ ɹ̠̊ ˔ʷ ɪ k̚
pattern	p a ʔ ə n
patting	pʰ æ ɾ ɪ ŋ
pattings	pʰ æ ɾ ɪ ŋ z
pay	pʰ e ɪ
pear	pʰ e ə
pearl	pʰ əː ɫ
pearls	pʰ əː ɫ z
peculiar	pʰ ə̥ kʰ j̊ u l j ɚ
peculiar	pʰ ə̥ kʰ j̊ u l j ʊ ɹ̠
peculiar	pʰ ə̥ kʰ j̊ uː l j ʊ ə
peel	pʰ i ə ɫ
peel	pʰ iː ɫ
peg	pʰ ɛ ɡ
penchant	p ɑ̃ ʃ ɑ̃
penes	pʰ iː n iː z
penis	pʰ iː n ɪ s
percuss	p ə kʰ ʌ s
performance	p ə f ɔː m ə n s
performance	p ɚ f ɔ ɹ m ə n s
person	pʰ ɜː s n̩
pet	pʰ ɛ t
pet	pʰ ɛ ʔ t
petting	pʰ ɛ ɾ ɪ ŋ
phew	ɸ j u̥ ˥˩
philadelphia	f ɪ ɫ ə d ɜ ɫ f i ə
phlebolith	f l ɛ b ə l ɪ θ
photo	f ə ʊ tʰ ə ʊ
photograph	f ə ʊ tʰ ə̥ ɡ ɹ̠ ɑː f
photosynthesis	f ə ʊ tʰ ə ʊ s ɪ n̪ θ ə s ɪ s
pick	pʰ ɪ k
piling	pʰ a ɪ̯ ɫ l ɪ ŋ
pill	pʰ ɪ ɫ
pin	pʰ ɪ n
pit	pʰ ɪ ʔ t
pittance	pʰ ɪ ʔ n̩ s
place	pʰ l̥ e ɪ s
plack	pʰ l̥ a k
plack	pʰ l̥ æ k
plague	pʰ l̥ e ɪ ɡ
plain	pʰ l̥ e ɪ n
plan	pʰ l̥ æ n
plane	pʰ l̥ e ɪ n
plant	pʰ l̥ ɑː n t
plate	pʰ l̥ e ɪ t
play	p l̥ e ɪ
please	p l̥ ɪ i z
poem	pʰ ə ʊ̯ ɪ m
poetry	p ə ʊʷ ə t ɹ ɪ
poilu	p w ɑː l uː
polar	pʰ ə ʊ̯ l ə ɹ
pole	pʰ o ə ɫ
pole	pʰ o ʊ̯ ɫ
police	p ə l iː s
pool	pʰ u ə ɫ
pool	pʰ u ɫ
postal	p ə ʊ s t l̩
potato	p ə̥ tʰ e ɪ tʰ ə ʊ
pressure	p ɹ ɛ ʃ ə ɹ
pressure	p ɹ ɛ ʃ ɚ
pretzel	pʰ ɹ ɛ ʔ t͡s ɫ̩
prick	pʰ ɹ̠̊ ɪ k
pride	p ɹ̥ʷ a ɪ d
priest	p ɹ̥ iː s t
prim	pʰ ɹ̠̊ ɪ m
prism	pʰ ɹ̠̊ ɪ z m̩
prison	pʰ ɹ̠̊ ɪ z n̩
processors	p ɹ ə ʊ s ɛ s ə z
pronunciation	pʰ ɹ ə n ʌ n s i e ɪ ʃ ə n
propaganda	p ɹ ɑ p ə ɡ æ n d ə
propaganda	p ɹ ɒ p ə ɡ æ n d ə
pulchritude	pʰ ʌ ɫ k ɹ ə t j uː d
puppy	pʰ ɐ p i
purl	pʰ əː ɫ
purls	pʰ əː ɫ z
push	pʷ ʊ ʃ
put	pʰ ʊ ʔ t
putt	pʰ ɐ t
putting	pʰ ʊ t ɪ ŋ
putting	pʰ ʊ ɾ ɪ ŋ
putting	pʰ ʌ t ɪ ŋ
quaint	kʰ w e ɪ̯ n t
queen	kʷ w iː n
quesadilla	kʰ e ɪ̯ s ə d iː l j ə
quick	k w̥ ɪ k
quid	kʰ w̥ ɪ d
quiff	kʰ w̥ ɪ f
quill	kʰ w̥ ɪ l
quilt	kʰ w̥ ɪ l t
quin	kʰ w̥ ɪ n
quinn	kʰ w̥ ɪ n
quint	kʰ w̥ ɪ n t
quip	kʰ w̥ ɪ p
quit	kʰ w̥ ɪ t
quiz	kʰ w̥ ɪ z
rail	ɹ e ɪ ɫ
rajgira	ɾ ɑː d͡ʒ ɡ i r ɑː
rambo	ɹ æ m b ə ʊ
reading	ɹ i ɾ i ŋ
reading	ɹ iː ɾ ɪ ŋ
reconnoiter	ɹʷ ɛ k ə n ɔ ɪ̯ tʰ ə
reconnoitre	ɹʷ ɛ k ə n ɔ ɪ̯ tʰ ə
rehearse	ɹ ɪ h ɜː s
relative	ɹ ɛ l ə tʰ ɪ v
relative	ɹ ɛ l ə ɾ ɪ v
relatively	ɹ ɛ l ə tʰ ɪ v l i
relatively	ɹ ɛ l ə ɾ ɪ v l i
relinquish	ɹ ɪ l ɪ ŋ k w ɪ ʃ
remote	ɹ iː m ə ʊ t
remote	ɹ ə m ə ʊ t
remote	ɹ ɪ m ə ʊ t
republic	ɹ ɪ p ʌ b l ɪ k
reticent	ɹ ɛ d ə s ə n t
revelry	ɹ ɛ v ə ɫ ɹ i
reëvoke	ɹ iː ʔ i v ə ʊ k
rider	ɹ̠ a ɪ d ə
rocks	ɹʷ ɒ k s
rocks	ɹʷ ɔ k s
rocky	ɹʷ ɒ k iː
rose	ɹ̠ʷ ə ʊ z̥
rub	ɹ ɐ b
rubbed	ɹ ʌˑ b̚ d̥
rubber	ɹ ɐ b ə ɹ
rubbers	ɹ ɐ b ə z
ruby	ɹ uː b i
rule	ɹ uː ɫ
saddle	s æ d l̩
sail	s e ɪ̯ ɫ
salami	s ə l ɑː m ɪ
sang	s a ŋ
sang	s e ɪ ŋ
sang	s æ ŋ
sang	s ɛ ŋ
scale	s k e ɪ̯ ɫ
scallion	s k æ l j n̩
scallion	s k æ l ɪ ə n
schemes	s k iː m z̥
scold	s k ɒ ʊ ɫ d
screech	s k ɹ i t ʃ
screech	s k ɹ iː t ʃ
scuttle	s k ʌ t ə ɫ
scuttle	s k ʌ t ɫ̩
senpai	s ɛ m p a ɪ̯
senpai	s ɛ n p a ɪ̯
sentence	s ɛ n t n̩ t͡s
sentence	s ɛ n ʔ n̩ t͡s
servo	s ɜː v ə ʊ
shi	ʃ a ɪ
shouldn't	ʃ ʊ n ʔ
siberia	s a ɪ b ɪ ə ɹ ɪ ə
siberian	s a ɪ b ɪ ə ɹ ɪ ə n
sigmatism	s ɪ ɡ m ʌ t ɪ z m
sixth	s ɪ k s t̪
sixth	s ɪ k s θ
skillful	s k ɪ ɫ f ə ɫ
skrrt	s k r̩ ʔ
skweee	s k w iː
slaten	s l e ɪ t n̩
snares	s n ɛː z
snash	s n a ʃ
snow	s n ə ʊ̯
soil	s ɔ ɪ̯ ɫ
solvent	s ɒ l v ə n t
some	s ɐ m
something	s ɐ m θ ɪ ŋ
somnambulist	s ɒ m n æ m b j ʊ l ɪ s t
somnambulistic	s ɒ m n æ m b j ʊ l ɪ s t ɪ k
sophisticate	s ə f ɪ s t ɪ k e ɪ t
sophisticate	s ə f ɪ s t ɪ k ə t
sorta	s ɔː t ə
sotto	s o tː o
splash	s p l a ʃ
squamation	s k w e ɪ m e ɪ ʃ n̩
squander	s k w ɒ n d ə
squee	s k w iː
standardise	s t æ n d ə ɹ d a ɪ z
steel	s t iː ɫ
stirk	s t ɜː k
stope	s t o ʊ p
strength	s t̠͡ɹ̠ ɛ n̪ θ
strength	s t̠͡ɹ̠ ɛ ŋ k θ
strength	s t̠͡ɹ̠ ɪ ŋ k θ
strident	s t ɹ a ɪ dˀ n t
stripboard	s t ɹ ɪʰ b ɔ ə d
stripboard	s t ɹ ɪʰ b ɔː d
strong	s t̠͡ɹ̠ ɒ ŋ
strong	ʃ t̠͡ɹ̠ ɒ ŋ
structure	s t ɹ ɐ k t ʃ ə ɹ
struggle	s t ɹ ʌ ɡ l̩
strut	s t ɹ ɐ t
subhuman	s ʌ b h j uː m ə n
substituent	s ʌ b s t ɪ t ʃ u ə n t
subtle	s ʌ ɾ ɫ̩
subway	s ʌ b w e ɪ̯
sudden	s ʌ d n̩
suggestion	s ə d͡ʒ ɛ ʃ t ʃ ə n
support	s ə pʰ ɔː t
suppose	s p ə ʊ z
suppose	s ə pʰ ə ʊ z
syllable	s ɪ l ə b ɫ
symbology	s ɪ m b ɒ l ə d ʒ i
symphony	s ɪ m p f ə n i
symphony	s ɪ ɱ f ə n i
syndical	s ɪ n d ɪ k l̩
syntagms	s ɪ n t æ m z
t'	t̚
t'	ʔ
t'	ː
tab	tʰ æ b̥
tackle	tʰ æ k ɫ̩
take	tʰ e ɪ̯ k
talib	tʰ æ l ɪ b
talked	tʰ ɔː k t
tallit	tʰ ä l i t
tallit	tʰ ɑ ɫ ɪ s
tampon	tʰ æ m p ɒ n
tap	tʰ æ p
tape	tʰ e ɪ̯ p
tapestry	t æ p ə s t͡ʃ ɹ i
taring	t ɛ ə ɹ ɪ ŋ
tarter	t ɑ ɹ ɾ ɚ
tarter	t ɑː t ə ɹ
tattoo	tʰ æ tʰ u̟ː
tea	tʰ iː
teal	t iː ɫ
teared	t i ɚ̯ d
teared	t ɛ ɚ̯ d
teared	t ɛː d
teared	t ɪː d
tearing	t ɛ ə ɹ ɪ ŋ
tearing	t ɪ ə ɹ ɪ ŋ
tech	tʰ ɛ k
tej	t ɛ d͡ʒ
telangana	t̪ ɛ l ə ŋ ɡ ɑː n ə
ten	tʰ ɛ n
tenth	tʰ ɛ n̪ θ
thagomizer	θ æ ɡ ə m a ɪ z ə
thank	θ a ŋ k
theosophy	θ ɪ ɒ s ə f ɪ
theriac	θ ɛ ɹ i ɑ k
theriac	θ ɛ ɹ i ə k
thickie	θ ɪ k i
thousand	θ a ʊ z n̩ d
thread	θ ɾ̪̊ ɛ d
three	θ ɾ̪̊ iː
three	θ ɾ̪̊ ɪ i
thrice	θ ɾ̪̊ ä ɪ s
thrice	θ ɾ̪̊ ɑ ɪ s
thrill	t̪ ɾ̪̊ ɪ l
thrill	θ ɾ̪̊ ɪ l
thrill	θ ɾ̪̊ ɪ ɫ
throne	θ ɹ ə ʊ n
through	θ ɾ̪̊ ɵ ʉ
throughout	θ ɹ uːʷ a ʊ t
throw	θ ɾ̪̊ ə ʊ
timber	t ɪˑ m b əː
time	tʰ a ɪ m
tin	tʰ ɪ n
tiptoe	tʰ ɪ p tʰ ə ʊ̯
titty	tʰ ɪ ɾ i
to	tʰ u̟ː
tomato	tʰ ə̥ m e ɪ ɾ o ʊ
tomato	tʰ ə̥ m e ɪ ɾ ə
tomato	tʰ ə̥ m ɐː tʰ ɐ ʉ
tomato	tʰ ə̥ m ɑ ɾ o ʊ
tomato	tʰ ə̥ m ɑː tʰ ə ʊ
too	tʰ u̟ː
top	tʰ ɒˀ p
toronto	tʰ ə ɹ ɒ n tʰ o ʊ
toronto	tʰ ə ɹ ɒ ɾ̃ o ʊ
toronto	tʰ ə ɹ ɒ ɾ̃ ə
towards	tʰ ə̥ w ɔː d z
town	tʰ a ʊ̯ n
trace	t ʃ ɹ e ɪ s
tracer	t ʃ ɹ e ɪ s ə ɹ
traditionally	t ɹ ə d ɪ ʃ n̩ l i
traditionally	t ɹ ɪ d ɪ ʃ n̩ l i
train	t ɹ e ɪ n
train	t̠ ɹ̠ ̝ʷ e ɪ n
trainee	t ʃ ɹ e ɪ n i
trainees	t ʃ ɹ e ɪ n i z
transcaucasia	t ɹ æ n s k ɔː k e ɪ z j ə
transcaucasia	t ɹ æ n s k ɔː k e ɪ ʒ ə
trap	t ɹ̥ æ p
trap	t ʃ ɹ̥ æ p
trap	t̠ ɹ̝̊ ä p
tree	t̠ ɹ̠̊ ˔ʷ ɪ i̯
trick	t̠ʰ ɹ̠̊ ɪ k
trig	t̠ʰ ɹ̠̊ ɪ ɡ
trill	t̠ʰ ɹ̠̊ ɪ l
trim	t̠ʰ ɹ̠̊ ɪ m
trinal	t ɹ ʌ ɪ n̩ l
trip	t̠ʰ ɹ̠̊ ɪ p
trope	t ɹ̥ ə ʊ p
trust	t ɹ ɐ s t
trust	t ɹ ʌ s t
tsk	ǀ
tucker	tʰ ʌ k ə
turning	t ɜː n ɪ ŋ
turning	t ɝ n ɪ ŋ
tut	ǀ
twain	tʰ w̥ e ɪ n
twat	tʰ w̥ æ t
twelfth	tʰ w̥ ɛ l f θ
twelfth	tʰ w̥ ɛ lʷ f
twelfth	tʰ w̥ ɛ l̪ θ
twelve	t w̥ ɛ ɫ v
twentieth	t w̥ ɛ ɾ̃ i ə θ
twenty	t w̥ ɛ̃ n t i
twerk	t w̥ ɜː k
twice	t w̥ a ɪ s
twin	t w̥ ɪ n
twink	tʰ w̥ ɪ ŋ k
twist	t w̥ ɪ s t
twit	tʰ w̥ ɪ t
twitch	tʰ w̥ ɪ t͡ʃ
two	tʰ u̟ː
twos	tʰ u̟ː z
typewriter	t a ɪ p ɹ a ɪ t ə ɹ
ugh	ɯ x
ugh	ɯ χ
ugh	ʊ
ugh	ʊ k
ugh	ʊ x
ugh	ʊ χ
ugh	ʌ k
ugh	ʌ x
ugh	ʌ ɡ
ugh	ʌ χ
ugh	ʌ᷈
unacceptable	ɐ n æ k s ɛ p tʰ ə b ɫ̩
unacceptable	ɐ n ə k s ɛ p tʰ ə b ɫ̩
uncle	ɐ ŋ k ə ɫ
uncle	ɐ ŋ k ɫ̩
under	ɐ n d ə ɹ
unfair	ɐ n f ɛ ə ɹ
unfair	ɐ n f ɛː ɹ
unilateral	j ʉː n ə ɫ æ ɾ ɚ ɻ ɫ̩
unilateral	j ʉː n ɪ l æ t ə ɹ ɫ̩
unilateral	j ʉː n ɪ l æ t͡ʃ ɹ ɫ̩
unisex	j uː n ɪ s ɛ k s
unnerstand	ɜ ɽ̃ ɻ s t æ n d̚
untac	j u ɛ n t ɪ ɛ j s iː
untaet	j u ɛ n t i ɛ j ɪ t iː
up	ɐ ʔ p
usher	ʌ ʃ ə ɹ
utter	ɐ t ə
vajazzle	v ə d ʒ æ z l̩
vale	v e ɪ ɫ
verbal	v ɜː b ɫ̩
versatile	v ɜː s ə t a ɪ ɫ
veteran	v ɛ t̬ ə ɹ ə n
veteran	v ɛ ɾ ə ɹ ə n
veto	v iː tʰ o ʊ
veto	v iː ɾ o ʊ
vicissitude	v a ɪ s ɪ s ɨ t j uː d
vicissitude	v ɨ s ɪ s ɨ t j uː d
vicissity	v a ɪ s ɪ s ɨ t i
vicissity	v ɪ s ɪ s ɨ t i
vindical	v ɪ n d ɪ k l̩
virtually	v ɝ t͡ʃ u ə ɫ i
vlach	v l æ k
vlach	v l ɑː k
vocab	v o ʊ k æ b
vocab	v ə ʉ k æ b
vocab	v ə ʊ k æ b
wail	w e ɪ ɫ
waistband	w e ɪ s t b æ n d
waiting	w e ɪ̯ ɾ ɪ ŋ
wale	w e ɪ ɫ
wales	w e ɪ ɫ z
wanted	w ɒ n tʰ ɪ d
wasn't	w ɒ n ʔ
wasn't	w ɒ z n̩ ʔ
wealth	w ɛ l̪ θ
wean	w eː n
weeaboos	w iː a b yː z
welp	w ɛ l p̚
westside	w ɛ s s a ɪ d
westside	w ɛ s t s a ɪ d
whew	ɸ ĭ̥ ŭ̥
whew	ʍ ĭ̥ ŭ̥
whole	h ɒ ʊ ɫ
whole	h ə ʊ ɫ
wholemeal	h ɔ ʊ ɫ m i ə ɫ
wholly	h ɒ ʊ̯ ɫ l ɪ
wholly	h ə ʊ l ɪ
width	w ɪ d̪ θ
wieldy	w ɪ ə l d ɪ
wilde	w a ɪ ə̯ ɫ d
will	w ɪ ɫ
winter	w ɪ n tʰ ɚ
winter	w ɪ ɾ̃ ɚ
wisconsin	w ə s k ɑ n s n̩
wisconsin	w ə s kʰ ɑ n s n̩
wouldn't	w ʊ dⁿ n̩ t
wouldn't	w ʊ n ʔ
wouldn't	w ʊ ɾ ə n t
wrake	ɹ e ɪ̯ kʰ
writer	ɹ̠ a ɪ tʰ ə
www	d ʌ ɥ ʊ̆ d ʌ ɥ ʊ̆ d ʌ bˡ j u
xxx	ʔ ɛ k s ʔ ɛ k s ʔ ɛ k s
yatt	j a t
yatt	j æ t
yep	j ɛ p̚
yive	j ɪ v
yolngu	j oː l ŋ ʊ
yum	j ʌ m
zarina	z ʌ ɹʲ i n ə
zemfira	z ɛ ɱ f i ɹ ə
zemfira	z ɪ ɱ f i ɹ ə
ziti	z i ɾ i
zooplasty	z ə ʊ ə p l æ s t i
zun	z ʌ n
übermensch	ʔ yː b ɐ m ɛ n ʃ
