Borðoy	b oː r ɔ i
Brandur	b r a n d ʊ r
Bulgaria	p ʊ l k aː r i a
Bøur	p øː v ʊ ɹ
Dánjal	d ɔ ɑ n j a l
Dávid	t ɔ ɑː v ɪ t
Dávið	d ɔ a v ɪ
Dávur	t ɔ aː v ʊ ɹ
Díðrikur	d ʊ i r i k ʊ r
Egyptaland	e t ʃ ɪʰ p t a l a n t
Einar	a iː n a ɹ
Eirikur	a iː ɹ ɪ k ʊ ɹ
FSF	ɛ f ɛ s ɛ f
Fríði	f r ʊ i j ɪ
Fríðrikur	f r ʊ i r i k ʊ r
Fróði	f r ɔ u v ɪ
Fugloy	f ʊ ɡ l ɪ
Føroya	f œ rː j a
Føroyum	f œ ɹː j ʊ n
Geyti	d ʒ ɛ i t ɪ
Grani	ɡ r ɛ a n ɪ
Harrin	h a rː ɪ n
Heini	h a i n ɪ
Helgi	h ɛ ʎ t͡ʃ ɪ
Heri	h eː r ɪ
Hestur	h ɛ s t ʊ r
Heðin	h eː j ɪ n
Hvítarussland	k v ʊ i t a r ʊ s l a n d
Høgni	h œ ɡ n ɪ
Jesusi	j eː s u s ɪ
Johan	j o h a n
Josva	j ɔ s v a
Jóan	j ɔ u a n
Jógvan	j ɔ k v a n
Jógvan	j ɛ k v a n
Jóhan	j ɔ u h a n
Jón	j ɔ u n
Kalsoy	k a l s ɔ i
Kjartan	t ʃʰ a ɻ̊ ʈ a n
Klaksvík	k l a k s v ʊ i k
Koltur	k ɔ l t ʊ r
Kunoy	k uː n ɪ
Leivur	l a iː v ʊ ɹ
Litava	l iː t a v a
Magni	m a ɡ n ɪ
Malan	m ɛ aː l a n
Merkið	m ɛ ʃ t ʃ ɪ
Mikkjal	m ɪ t ʃ a l
Nobelheiðursløn	n o b ɛ l h a i j ʊ s l øː n
Norðlond	n oː r l ɔ n d
Norðurlandahúsið	n oː r ʊ r l a n d a h ʉ u s ɪ
Nólsoy	n œ l s ɔ i
Nólsoy	n œ l s ɪ
Pauli	p a u l ɪ
Petur	pʰ eːʰ t ʊ ɹ
Pætur	pʰ ɛ aːʰ t ʊ ɹ
Pól	p ɔ l
Pólland	pʰ ɔ u lː a n t
Ragnar	ɹ a k n a ɹ
Rebekka	ɹ e b ɛʰ kː a
Rógvi	r ɛ ɡ v ɪ
Rúni	r ʉ u n ɪ
Sigmundur	s ɪ ɡ m ʊ n d ʊ r
Streymoy	s t r ɛ i m i
Streymoy	s t r ɛ i m ɔ i
Suðuroy	s uː r i
Suðuroy	s uː r ɔ i d n a
Suðuroy	s uː r ɔ i d n ɪ
Suðuroy	s uː w ʊ r ɔ i
Símun	s ʊ i m ʊ n
Terji	t ɛ r j ɪ
Trygvi	t r ɪ ɡ v ɪ
Tróndur	tʰ ɹ œ n t ʊ ɹ
Týskland	tʰ ʊ i ʃ l a n t
Uni	uː n ɪ
Viðoy	v iː j ɔ i
Vágar	v ɔː a r
Vágur	v ɔ a v ʊ r
abbi	a pː ɪ
aftan	a f t a n
aftan	aʰ tː a n
aftansangur	a f t a n s a ŋ k ʊ ɹ
aftaná	a tː a n ɔ a
aftanífrá	a tː a n ɪ f r ɔ a
aftrat	a t r ɛ a t
afturat	a t r ɛ a t
afturferð	a tː ʊ r f eː ɹ
afturfyri	a tː ʊ f iː r ɪ
afturgongd	aʰ tː ʊ r k ɔ ŋ k d
aftursvar	a tː ʊ r s v ɛ a r
aftursvar	a tː ʊ s v ɛ a r
aftursøgn	aʰ tː ʊ r s œ k n
agngágga	a k n k ɔ kː a
akfar	a k f ɛ a r
akker	aʰ t͡ʃː ɪ ɹ
aldri	a l d ɹ ɪ
aldur	a l t ʊ ɹ
allastaðni	a d l a s t ɛ a n ɪ
alt	a l̥ t
altjóða	a l t ʃ ɔ u w a
altjóðagerð	a l̥ t͡ʃ ɔ uː w a t͡ʃ eː ɹ
altíð	a l t ʊ iː
altíð	a l̥ t ʊ i
amboð	a m p oː
amerikanari	a m ɛ r i k aː n a r ɪ
andast	a n d a s t
andlit	a n l iː t
andsøgn	a n s œ k n
annaðhvørt	a nː a k v œ ʂ t
apotek	a p o t eː k
arbeiðari	a r b a i j a r ɪ
arbeiði	a ɹ p a iː j ɪ
arbeiðnum	a r b a i n ʊ n
arbeiðsfólk	a r b a i s f œ l̥ k
arbeiðsgevari	a ɹ p a i s t͡ʃ eː v a ɹ ɪ
arbeiðskona	a r b a s k oː n a
arbeiðsmannafelag	a r b a i s m a n n a f eː l ɛ a
arbeiðsmaður	a r b a s m ɛ a v ʊ r
armur	a ɹ m ʊ ɹ
arvabræv	a ɹ v a p ɹ ɛ aː v
arábi	a ɹ ɔ ɑːʰ p ɪ
atburður	a pː uː ɹ ʊ ɹ
atgongd	ɛ aʰ t k ɔ ŋ k t
atgongumerki	ɛ a t k ɔ ŋ k ʊ m ɛ ɹ̥ t ʃ ɪ
atkomandi	ɛ a t k oː m a n d ɪ
atsókn	ɛ a t s œ k n
avgjald	a u t͡ʃ a l t
avreiða	a u r a i j a
avsláttur	a f s l ɔ tː ʊ r
avsláttur	ɛ a v s l ɔ tː ʊ r
aðrastaðni	ɛ a r a s t ɛ a n ɪ
badminton	p a t m ɪ n tʰ ɔ n
bakki	p aʰ t ʃː ɪ
bardagaár	p a ɻ ʈ ɛː a ɔ a ɹ
bardagi	p a r t ɛ aː j ɪ
barn	p a t n
barsil	b a r s ɪ l
basalt	p a s a l̥ t
baðirúm	p ɛ aː j ɪ ɹ ʉ u m
beiggi	p a d͡ʒ̥ː ɪ
bein	b a i n
bendingarmynstur	b ɛ n d ɪ ŋ ɡ a m ɪ n s t ʊ r
bensin	p ɛ n s iː n
bensinstøð	p ɛ n s iː n s t øː
berghol	p ɛ ɹ k h oː l
bert	p ɛ ɻ̥ ʈ
bitil	b iː t ɪ l
bjart	p j a ɻ̊ ʈ
bjørk	p j œ ɹ̥ k
bjørn	p j œ t n
blað	p l ɛ aː
blaðteknari	b l ɛ a t ɛ ɡ n a r ɪ
blástur	p l ɔ a s t ʊ ɹ
blóma	b l ɔ u m a
blýantur	p l ʊ iː j a n̥ t ʊ ɹ
bolli	b ɔ d l ɪ
bolli	b ɔ lː ɪ
boripallur	p oː ɹ ɪ pʰ a t l ʊ ɹ
borið	b oː ɹ ɪ
boð	b oː
boðsháttur	p oː s h ɔʰ tː ʊ ɹ
brandur	b r a n d ʊ r
breti	p r eːʰ t ɪ
bretskur	b r ɛ s k ʊ r
breyð	p ɹ ɛ iː
brillur	p ɹ ɪ lː ʊ ɹ
brimil	b r iː m ɪ l
bringa	b r ɪ ŋ ɡ a
bromber	p ɾ ɔ p eː ɹ
brotsverk	b r ɔ t s v ɛ ɹ̥ k
broyting	b r ɔ i t ɪ ŋ ɡ
brádliga	b r ɔ d l i j a
bræv	b r ɛ a v
bróst	b r œ s t
bróðir	p ɹ ɔ uː w ɪ ɹ
brúdleyp	b r ɪ d l ɛ i p
brúdleyp	b r ɪ d l ʊ p
brúgv	p ɹ ɪ k f
brúgv	p ɹ ɪ k v a ɹ
brúgv	p ɹ ʊ iː j ɹ
brúkari	b r ʉ u k a r ɪ
brún	p r ʉ u n
brúðgómur	b r ʏ k ɔ u m ʊ r
buksur	b ʊ k s ʊ r
bundið	b ʊ n d ɪ
bylgja	p ɪ ʎ t͡ʃ a
bátur	p ɔ ɑːʰ t ʊ ɹ
bílegging	p ʊ iː j l ɛ t͡ʃː ɪ ŋ k
bógfonn	b ɔ u ɡ f ɔ nː
bóghvítuhvalur	b ɔ u k v ʊ i t u k v ɛ a l ʊ r
bók	p ɔ uː k
bókasavn	b ɔ u k a s a u n
bókavørður	b ɔ u k a v øː ɹ ʊ ɹ
bókmentafrøði	b ɔ u k m ɛ n t a f r øː j ɪ
bókmentasøga	b ɔ u k m ɛ n̥ t a s øː v a
bókmentir	b ɔ u k m ɛ n̥ t ɪ ɹ
bókígða	b ɔ u k ʊ i j a
bólkur	b œ l k ʊ r
bóltfelag	b œ l t f eː l ɛ a
bóltur	b œ l t ʊ r
bóndi	b œ n d ɪ
bøkur	b øː k ʊ r
bølamyrkur	b ø l a m ɪ ʃ k ʊ r
bøn	b øː n
børkur	p œ ɹ̥ k ʊ ɹ
børn	p œ t n
búgva	p ɪ k v a
búskaparfrøði	b ʉ u s k ɛ a p a f r øː j ɪ
bústaður	b ʉ u s t ɛ a v ʊ r
býarfólk	b ʊ i j a r f œ l k
dagblað	t a k p l ɛ aː
dalur	t ɛ aː l ʊ ɹ
danskt	d a ŋ̊ k s t
danskur	t a n̥ s k ʊ ɹ
deild	t a iː l t
dekk	t ɛʰ kː
depil	t eːʰ p ɪ l
deyði	t ɛ iː j ɪ
dimma	t ɪ mː a
djassur	t͡ʃ a sː ʊ ɹ
djór	t͡ʃ ɔ uː r
djúpt	t͡ʃ ʏʰ p t
doypa	t ɔ iː p a
drongur	t ɹ ɔ ŋ k ʊ ɹ
drotning	t ɾ ɔʰ t n ɪ ŋ k
drýpa	d r ʊ i p a
dugi	t uː j ɪ
dura	d uː r a
dystur	t ɪ s t ʊ ɹ
dálka	t ɔ l̥ k a
døgurði	t øː v ʊ ɹ ɪ
dýpi	t ʊ iː j p ɪ
egg	ɛ kː
ei	a i
eiga	a iː j a
eigari	a i j a r ɪ
eingin	ɔ ɲ d ʒ ɪ n
einki	ɔ ɲ̊ t ʃ ɪ
einsemi	a i n s eː m ɪ
eitt	a iʰ tː
eiturkoppur	a iː t ʊ ɹ̥ kʰ ɔʰ pː ʊ ɹ
eiði	a iː j ɪ
ella	ɛ t l a
ella	ɪ lː a
ella	ɪ t l a
ellivu	ɛ d l ɪ v ʊ
ellivu	ɛ d l ʊ
enskt	ɛ ŋ̊ k s t
ert	ɛ ɻ̊ ʈ
ert	ɛ ɻ̊ ʈ ʉ uː
ertur	ɛ ɻ̊ ʈ ʊ ɹ
eru	e r ʊ
eskja	ɛ ʃː t ʃ a
et	eːʰ t
evarska	eː v a ʃ k a
evnafrøði	ɛ v n a f r øː j ɪ
eydna	ɛ t n a
eydnast	ɛ d n a s t
eydnaðist	ɛ d n a j ɪ s t
eygað	ɛ iː j a
eysturoyingur	ɛ s t ɹ ɪ ŋ k ʊ ɹ
eysturríkari	ɛ s t ʊ r ʊ i k a r ɪ
eyðkenna	ɛ t ʃ ɛ nː a
fangavørður	f ɛ ŋ ɡ a v øː ɹ ʊ ɹ
far	f ɛː ɹ
farvæl	f a r v ɛ a l
favnur	f a u n ʊ r
feitt	f a iʰ tː
felag	f eː l a
ferðaætlan	f eː r a a t l a n
festa	f ɛ s t a
feðgar	f ɛ kː a ɹ
fimm	f ɪ mː
fingin	f ɪ ɲ d ʒ ɪ n
fingið	f ɪ ɲ d ʒ ɪ
fiskabolli	f ɪ s k a b ɔ lː ɪ
fiskakøka	f ɪ s k a k øːʰ k a
fjallbygdur	f j a d l b ɪ ɡ d ʊ r
fjallígða	f j a t l ʊ iː j a
fjaðrar	f j a ɡ r a r
fjaðrar	f j ɛ a r a r
fjórða	f j ɔ u ɹ a
fjórði	f j ɔ u̯ː ɹ ɪ
fjórðu	f j ɔ u ɹ ʊ
fjøllum	f j œ d l ʊ n
fjøruti	f j øː r ʊ t ɪ
fjøður	f j a k ɹ a ɹ
fjúrtan	f j ʏ ʃ t a n
flagsa	f l a k s a
flestu	f l ɛ s t ʊ
flogfelag	f l oː f eː l ɛ a
floghavn	f l oː h a u n
flogmús	f l oː m ʉ u s
flogskip	f l oː ʃ iː p
flogskiparafelag	f l oː ʃ iː p f eː l ɛ a
flutti	f l ʊ tː ɪ
flyta	f l iː t a
flóki	f l ɔ uː t ʃ ɪ
fløga	f l øː a
fløga	f l øː v a
flúgva	f l ɪ k v a
fordómur	f o r d ɔ u m ʊ r
formaður	f ɔ r m ɛ a v ʊ r
fornfrøði	f ɔ t n f ɹ øː j ɪ
fornføroyskt	f ɔ n f øː ɹ ɪ s t
fornføroyskur	f ɔ n f øː r ɪ s k ʊ r
fossur	f ɔ sː ʊ ɹ
fosturtøka	f ɔ s t ʊ ɹ tʰ øːʰ k a
framførsla	f r a m f œ r s l a
frammanífrá	f r a mː a n ɪ f r ɔ a
franskt	f r a ŋ k s t
frata	f r ɛ aːʰ t a
frekur	f r e ɛːʰ k ʊ ɹ
frekur	f ɹ eːʰ k ʊ ɹ
frásøgn	f r ɔ a s œ ɡ n
frælsi	f r a l s ɪ
frælsir	f r a l s ɪ r
frælsur	f r a l s ʊ r
fríggja	f r ʊ d ʒ a
fyribils	f iː r ɪ b ɪ l s
fyridømi	f iː r ɪ d øː m ɪ
fyrimunur	f iː r ɪ m uː n ʊ r
fyrisøgn	f iː r ɪ s œ ɡ n
fyritøka	f iː r ɪ t øː k a
fyrr	f ɪ rː
fyrst	f ɪ s t
fyrstahjálp	f ɪ s t a j ɔ l̥ p
fyrsti	f ɪ s t ɪ
fyrstu	f ɪ s t ʊ
fáa	f ɔː a
fáir	f ɔ a j ɪ r
fátækt	f ɔ aː tʰ aʰ k t
fíggjarsvik	f ʊ i t͡ʃ a ɹ s v ɪː k
fíggjarætlan	f ʊ i t͡ʃ a ɹ aʰ t l a n
fólk	f ɔ l̥ k
fótbóltsdystur	f ɔ u t p œ l̥ t s t ɪ s t ʊ ɹ
fótbóltssamband	f ɔ u t b œ l t s a m b a n d
føniks	f øː n ɪʰ k s
før	f øː r
førdu	f œ r d ʊ
føroyingar	f ø r ɪ ŋ ɡ a r
føroysk	f øː r ɪ s k
føroyska	f øː r ɪ s k a
føroyskan	f øː r ɪ s k a n
føði	f øː j ɪ
fýkur	f ʊ i k ʊ r
fýrs	f ʊ ʂː
galin	ɡ ɛ a l ɪ n
galið	ɡ ɛ a l ɪ
gamal	k ɛ aː m a l
gamla	ɡ a m l a
gamli	ɡ a m l ɪ
ger	t͡ʃ eː ɹ
gerð	t͡ʃ eː ɹ
geva	t͡ʃ eː ʋ a
gifta	d ʒ ɪ f t a
gikt	t͡ʃ ɪʰ k t
gingin	t͡ʃ ɪ ɲ t͡ʃ ɪ n
gista	d ʒ ɪ s t a
gjalda	t͡ʃ a l t a
gjarna	d ʒ a r n a
gjónni	d ʒ œ nː ɪ
gjøgnum	d ʒ œ ɡ n ʊ n
gjølla	d ʒ œ d l a
gjørdi	d ʒ œ r d ɪ
glymur	k l iː m ʊ r
grannaoyggj	ɡ r a nː a ɔ d͡ʒː
gransking	k r a n̥ ʃ ɪ ŋ k
grundstig	k ɹ ʊ n s t iː
grýn	ɡ r ʊ i n
gularót	ɡ uː l a r ɔ u t
gylla	t ʃ ɪ t l a
gyllin	t͡ʃ ɪ t l ɪ n
gyllir	d ʒ ɪ d l ɪ r
gyltur	d ʒ ɪ l t ʊ ɹ
gálva	k ɔ l v a
gæs	ɡ̊ ɛ a s
gíggja	k ʊ t͡ʃː a
gólv	k œ l v
gólv	k ʏ l v
góvu	ɡ ɔ u v ʊ
góða	ɡ ɔ u a
góði	k ɔ uː w ɪ
ha	h aː
hallar	h a t l a ɹ
hana	h ɛ a n a
hansara	h a n s a r a
havfrøði	h a fː ɹ øː j ɪ
havfrøði	h a u f r øː j ɪ
havgás	h a u k ɔ aː s
havhestur	h ɛ aː v h ɛ s t ʊ ɹ
havnarlag	h a u n a r l ɛ a
heglingsæl	h ɛ k l ɪ ŋ k s ɛ aː l
heilagt	h a i l a t
heilivágur	h a i l ɪ v ɔ a v ʊ r
heilsan	h a i l s a n
heimamál	h a i m a m ɔ a l
heimild	h a i m ɪ l d
heimin	h a i m ɪ n
heita	h a iː t a
heiðurslimur	h a i j ʊ s l iː m ʊ r
heiðursløn	h a i j ʊ s l øː n
hendur	h ɛ n d ʊ r
hennara	h ɛ nː a r a
henni	h ɛ nː ɪ
herur	h eː ɹ ʊ ɹ
herðing	h eː r ɪ ŋ ɡ
hestakraft	h ɛ s t a k ɹ a f t
hesum	h eː s ʊ n
hevnd	h ɛ m d
hevnd	h ɛ u n d
hevði	h ɛ i j ɪ
hey	h ɛ i
heykur	h ɛ iː k ʊ ɹ
hildið	h ɪ l d ɪ
himin	h iː m ɪ n
hinir	h iː n ɪ r
hinvegin	h ɪ n v eː j ɪ n
hirði	h iː ɹ ɪ
hjarta	j a ɻ̊ ʈ a
hjartalækni	j a ɹ̥ ʈ a l a h k n ɪ
hjá	t͡ʃʰ ɔ ɑː
hjáljóð	t ʃ ɔ aː l j ɔ uː
hjálp	j ɔ l̥ p
hjáorð	t ʃʰ ɔ ɑː oː ɹ
hjól	t͡ʃʰ ɔ uː l
hjúnalag	t ʃ ʉ u n a l ɛ a
hon	h oː n
honum	h oː n ʊ n
hosa	h oː s a
hoygarðsryssa	h ɔ ɡ a r s r ɪ sː a
hoyrdi	h ɔ i ɻ ʈ ɛ
hoyritól	h ɔ i ɹ ɪ tʰ ɔ u l
hoyvíkingur	h ɔ i v ɪ ʃ ɪ n ɡ ʊ r
hugi	h uː w ɪ
hugmyndafrøði	h ʊ ɡ m ɪ n d a f r øː j ɪ
hugsháttur	h ʊ k s h ɔ tː ʊ r
hugsjón	h uː ʃ ɔ u n
hugsjón	h ʊ k ʃ ɔ u n
hugsjónamaður	h uː ʃ ɔ u n a m ɛ a v ʊ r
hugskot	h uː s k oː t
hummari	h ʊ mː a ɹ ɪ
hundrað	h ʊ n d r a
hvalvíkingur	k v a l v ɪ ʃ ɪ n ɡ ʊ r
hvonn	k v ɔ nː
hvussu	kʰ v ʊ sː ʊ
hvussu	kʰ ʊ sː ʊ
hvítabjørn	k v ʊ i t a b j œ d n
hvítanýra	k v ʊ i j t a n ʊ i j ɹ a
hvítleykur	k v ʊ iː j t l ɛ iː k ʊ ɹ
hvítur	k v ʊ iː j t ʊ ɹ
hvítusunna	k v ʊ i t ʊ s ʊ nː a
hvønnfall	k v œ nː f a t l
hvør	k v øː r
hvørfall	k f œ ɹ̥ f a t l
hvørgin	k v øː r d ʒ ɪ n
hvørjum	k v œ r j ʊ n
hvørjumfall	k v œ r j ʊ n f a d l
hvørki	k v œ ʃ t ʃ ɪ
hvørs	k v œ ʃ
hylki	h ɪ l t ʃ ɪ
hálsur	h a l̥ s ʊ ɹ
hálvfems	h ɔ l f ɛ m s
hálvfjerðs	h ɔ l f j ɛ ʃ
hálvleiksstøða	h ɔ l a i k s t øː v a
hálvleikur	h ɔ l a i k ʊ r
hálvoyggj	h ɔ l ɔ d͡ʒː
hálvtrýss	h ɔ l t r ʊ ʃ
hálvur	h ɔ l v ʊ r
hárfríðkan	h ɔ a r f r ʊ i k a n
hárfríðkari	h ɔ aː ɹ f ɹ ʊ i k a ɹ ɪ
háskúli	h ɔ ɑː s k ʉ uː l ɪ
hástig	h ɔ a s t iː
hátt	h ɔ tː
háttur	h ɔʰ tː ʊ ɹ
hátíð	h ɔ aː tʰ ʊ iː j
hógvur	h ɛ ɡ v ʊ r
hólmur	h œ l m ʊ ɹ
hósdagur	h œ s t ɛ aː v ʊ ɹ
hósdagur	h ɔ s t ɛ aː v u ɹ
hóska	h œ s k a
hóskandi	h œ s k a n d ɪ
hósvíkingur	h œ s v ɪ ʃ ɪ n ɡ ʊ r
hóvur	h ɔ u w ʊ r
høgligur	h œ k l ɪː j ʊ ɹ
høna	h øː n a
høpi	h øːʰ p ɪ
høsnarungi	h œ s n a r ʊ ɲ t ʃ ɪ
høvd	h œ tː
høvdu	h œ dː ʊ
høvuðsinngongd	h øː v ʊ s ɪ nː ɡ ɔ ŋ d
høvuðsstaður	h øː v ʊ s t ɛ a v ʊ r
húsi	h ʉ uː s ɪ
húski	h ʉ u s t ʃ ɪ
húsvíkingur	h ʏ s v ɪ ʃ ɪ n ɡ ʊ r
illbøn	ɪ l b øː n
illgruna	ɪ l ɡ r uː n a
illgruni	ɪ l k ɹ uː n ɪ
innanhýsis	ɪ nː a n h ʊ i s ɪ s
inngongd	ɪ nː ɡ ɔ ŋ d
jarðar	j ɛ a r a r
jarðevnafrøði	j ɛ a r e v n a f r øː j ɪ
jarðfrøði	j a ɹ̥ f ɹ øː j ɪ
javndøgur	j a n d øː v ʊ r
jómsvíkingur	j ɔ m s v ɪ n ɪ ŋ ɡ ʊ r
jómsvíkingur	j ɔ s v ɪ n ɪ ŋ ɡ ʊ r
jøtun	j øːʰ t ʊ n
júst	j ʏ s t
kajakk	kʰ a j aʰ kː
kakkulárakó	k a kː ʊ l ɔ a r a k ɔ u
kalsoyingur	kʰ a l s ɪ ŋ k ʊ r
kannan	k a nː a n
kappróður	k a pː r ɔ u w ʊ r
kassameistari	k a sː a m a i s t a r ɪ
kavafonn	kʰ ɛ a v a f ɔ nː
kemba	t͡ʃʰ ɛ m p a
kemur	t͡ʃʰ ɛː m ʊ ɹ
kendist	t ʃ ɛ n d ɪ s t
kendur	t ʃ ɛ n d ʊ r
kensla	t ʃʰ ɛ n s l a
ketta	t͡ʃʰ ɛʰ tː a
kettjup	kʰ ɛ t͡ʃ ʊ p
keypa	t͡ʃ e iː p a
kjak	t͡ʃ ɛ a k
kjakast	t ʃ ɛ a k a s t
kjallari	t ʃʰ a t l a ɹ ɪ
kjálki	t͡ʃʰ ɔ ʎ̥ t͡ʃ ɪ
kjóli	t ʃʰ ɔ uː l ɪ
klaksvíkingur	k l a k s v ɪ ʃ ɪ n ɡ ʊ r
klokkutími	k l ɔ kː ʊ t ʊ i m ɪ
klárt	k l ɔ ʃ t
knappliga	k n a p l i j a
kollvelting	kʰ ɔ l l v ɛ l̥ t ɪ ŋ k
kom	k oː m
komi	k oː m ɪ
komið	k oː m ɪ
komst	k ɔ m s t
konsertir	k ɔ n s ɛ ʃ t ɪ r
korter	k ɔ ʃ t eː r
kri	k r iː
kringin	k r ɪ ɲ d ʒ ɪ n
kroysta	k r ɔ i ʃ t a
krydd	kʰ ɹ ɪ tː
krúnprinsessa	k r ʉ u n p r ɪ n s ɛ sː a
krúss	k r ʏ sː
kvinna	kʰ v ɪ nː a
kvívíkingur	k v ʊ i v ɪ ʃ ɪ n ɡ ʊ r
kyn	t ʃʰ iː n
kyndil	t ʃʰ ɪ n t ɪ l
ká	kʰ ɔ aː
kúgv	kʰ ɪ k f
lagt	l a k t
landsliðsvenjari	l a n s l iː s v ɛ n j a ɹ ɪ
landsstýri	l a n s t ʊ i r ɪ
legði	l eː j ɪ
leikhús	l a i k h ʉ u s
leikur	l a i k ʊ r
leirvíkingur	l ɔ r v ɪ ʃ ɪ n ɡ ʊ r
leitan	l a i t a n
leiting	l a i t ɪ ŋ k
leivur	l a iː v ʊ ɹ
leiðsla	l a i s l a
leti	l eːʰ t ɪ
leypár	l ɛ i p ɔ a r
leyva	l ɛ i v a
limur	l iː m ʊ r
linur	l iː n ʊ ɹ
lit	l iː t
lið	l iː
ljón	l j ɔ u n
ljósfrøði	l j ɔ u s f r øː j ɪ
