א	a l e f
לבב	l e ɪ v ɔ v
לגמרי	l e ɡ a m r e
לדינו	l a d i n ɔ
לדפוק	l i d f ɔ k
לדרוש	l i d ʁ o ʃ
לה	l a
לה	l ɑ h
להגמר	l e h i ɡ a m e ʁ
להקה	l a h a k a
לו	l o
לו	l u
לובסטר	l o b s t e ʁ
לחיים	l e χ a j i m
ליד	l e j a d
לילה	l a j l a
לימד	l i m ɛ d
לינוק	l i n o k
ליקק	l i k e k
לישון	l i ʃ o n
לכאן	l ə k ɑ n
לכאן	l ə χ ɑ n
לכתוב	l i χ t ɔ v
ללמוד	l i l m o d
למוד	l a m u d
לנשוב	l i n ʃ o v
לספר	l ə s a p e ʁ
לעזאזל	l a ʔ a z a z e l
לעזאזל	l e ʔ a z a z e l
לפה	l e f o
לפה	l e p o
לקוח	l a k o a x
לקנות	l i k n ɔ t
לקק	l i k e k
לקק	l u k a k
לקרוא	l i k r o
לשון	l a ʃ o n
לשון	l aː ʃ oː n
לשון	l ɔ ʃ o j n
לשון	l ɔ ʃ o n
לשון	l ɔ ʃ ø n
לשוני	l e ʃ o n i
לשמוע	l i ʃ m o a ʕ
לשמור	l i ʃ m o ʁ
לשתות	l i ʃ t ɔ t
לתפור	l i t f o r
לתפור	l i t p o r
מ־	m i
מאוד	m e o d
מאות	m e ʔ o t
מאות	m o t
מארב	m a ʔ a ʁ a v
מאתיים	m a t a j i m
מאתיים	m a ʔ a t a j i m
מברג	m a v ʁ e ɡ
מג״ב	m a ɡ a v
מדע	m a d a ʕ
מדפסת	m a d p e s e t
מד״א	m a d a
מהיר	m a h i ʁ
מהפך	m a h a p a χ
מהפכה	m a h a p e χ a
מהר	m a h e ʁ
מוזר	m u z a ʁ
מוח	m o a χ
מושלם	m u ʃ l a m
מזיק	m a z i k
מזיק	m e z i k
מזל	m a z a l
מזל	m a z z aː l
מזל	m a z z ɔː l
מזל	m a z ɔ l
מחבל	m e χ a b e l
מחלה	m a χ a l a
מחסנית	m a χ s a n i t
מחק	m a χ a k
מחקים	m e χ a k i m
מחר	m ɑ ħ ɑ r
מחרתיים	m a ħ o r a t a j i m
מחרתיים	m a ħ o r a θ a j i m
מחרתיים	m o χ o ʁ a t a j i m
מחרתיים	m o χ ʁ a t a j i m
מחרתיים	m o χ ʁ o t a j i m
מחשב	m a ħ ʃ eː v
מחשב	m a χ ʃ e v
מחשבה	m a χ ʃ a v a
מחשבון	m a χ ʃ e v o n
מחשבון	m a χ ʃ e v o n i m
מטר	m a t a ʁ
מטר	m ɔː tˀ ɔː r
מיזם	m e ɪ z a m
מיכאל	m i χ a ʔ e l
מיכה	m i x a
מיכה	m i x ɔ
מילון	m i l ɔ n
מימון	m a j m o n
מין	m i n
מיני	m i n i
מיקרופון	m i k ʁ ɔ f ɔ n
מישהו	m i ʃ u
מישהו	m i ʃ ɛ h u
מלאך	m a l ʔ a χ
מלוח	m a l u a χ
מלון	m a l o n
מלון	m e l o n
מלון	m i l o n
מלך	m a l a χ
מלך	m e l e χ
מלך	m ɔː l a x
מלך	m ɛː l ɛ x
מלכה	m a l k a
מלפפון	m e l a f e f o n
ממש	m a m a ʃ
ממש	m a m ə ʃ
מנוחה	m e n u χ a
מנורה	m e n o ʁ a
מניין	m i n j a n
מניין	m i n j ɔ n
מסדרון	m i s d a ʁ o n
מסדרון	m i s d ə ʁ o n
מסכת	m a s e χ e t
מסכת	m a s s ɛː χ ɛ θ
מסעדה	m i s ʔ a d a
מעלה	m a ʕ a l a
מעלה	m a ʕ a l ɔː
מעלה	m a ʕ l a
מעלה	m a ʕ l ɔː
מעליב	m a ʔ a l i v
מערך	m a ʔ a ʁ a χ
מפסידן	m a f s i d a n
מפעל	m i f ʔ a l
מצא	m a t s a
מקום	m a k o m
מקום	m e k o m
מקסיקו	m ɛ k s i k ɔ
מר	m a ʁ
מרבד	m a ʁ v a d
מרור	m a ʁ o ʁ
מריחואנה	m a ʁ i χ w a n a
מריחואנה	w
מרכול	m a ʁ k o l
מרפק	m a ʁ p ɛ k
מרפק	m i ʁ p ɛ k
מרשתת	m i r ʃ e t e t
משה	m o ʃ e
משהו	m a ʃ ɛ h u
משוש	m a s o s
משחק	m i s χ a k
משכן	m i ʃ k a n
משפחה	m i ʃ p a χ a
משתלה	m a ʃ t e l a
משתלה	m i ʃ t a l a
מתודה	m e t o d a
מתי	m a t a j
מתי	m a t i
מתתיהו	m a t i t j a h u
מתתיהו	m a t i θ j ɔ h u
מתתיהו	m a t t a θ j aː h uː
מתתיהו	m a t t i θ j aː h uː
מתתיהו	m a t t i θ j ɔ h u
מתתיהו	m a t ɪ s j ɔ h u
נאבד	n e ʔ e v a d
נאבק	n e ʔ e v a k
נאט״ו	n a t o
נאט״ו	n e t o
נאט״ו	n e ɪ t o
נבוכדנאצר	n e v u χ a d n ɛ t s a ʁ
נבוכדנאצר	n ə b uː χ a ð n ɛ sˤ sˤ a r
נגב	n e ɡ e v
נגמר	n i ɡ m a ʁ
נגע	n a ɡ a
נהג	n a h a ɡ
נהג	n aː h a ɡ
נהג	n ɔ h a ɡ
נהג	n ɔ h a ɣ
נהג	n ɔ h æ ɣ
נהר	n a h a ʁ
נותן	n o t e n
נותן	n o t̪ e n
נותן	n o θ e n
נותן	n ø θ e n
נותן	n ɔ ɪ s e ɪ n
נזיר	n a z i r
נזיר	n a z i ʁ
נזיר	n aː z iː r
נזיר	n ɔː z iː r
נזיר	n ɔː z ə ʁ
נילוס	n i l u s
ניתוח	n i t u a χ
נכס	n a χ a s
נכס	n ɛ χ ɛ s
נלחם	n i l χ a m
נמל	n a m a l
נמל	n a m e l
נמלט	n i m l a t
נמצא	n i m t͡s a
נעמי	n o m i
נעמי	n o ʔ o m i
נעמי	n ɔ ʕ ɔ m iː
נער	n a ʔ a ʁ
נער	n a ʕ a r
נפשט	n i f ʃ a t
נקבה	n e k e v a
נקבה	n ɛ̆ q e v ɔ
נרטב	n i ʁ t a v
נשב	n a ʃ a v
נשבה	n i ʃ b a
נשבע	n i ʃ b a ʕ
נשבר	n i ʃ b a ʁ
נשכח	n i ʃ k a χ
נשמה	n a ʃ m a
נשמה	n e ʃ a m a
נתפס	n i t f a s
נתפס	n i t p a s
סבון	s a b o n
סדן	s a d a n
סדר	s e d e r
סדר	s e ð ɛ r
סוד	s ɔ d
סונכרן	s u n k r a n
סונכרן	s u n χ r a n
סוס	s u s
סוף	s o f
סופגנייה	s u f ɡ a n i j a
סופגנייה	s u f ɡ a n j a
סיבוך	s i b u χ
סיוט	s i u t
סינכרן	s i n k r e n
סינכרן	s i n χ r e n
סיפק	s i p ɛ k
סיפר	s i p ɛ ʁ
סמיכות	s m i χ u t
סמכות	s a m χ u t
סמכותי	s a m χ u t i
סמל	s a m a l
סמל	s ɛ m ɛ l
סנפיר	s n a p i ʁ
סעודה	s e ʔ u d a
ספרדית	s f a ʁ a d i t
ספריה	s i f r i j a
ספרייה	s i f ʁ i j a
סקסי	s e k s i
סקרנות	s a k ʁ a n u t
סרטון	s i ʁ t o n
סתם	s t a m
עבד	e v e d
עבד	ʔ a v a d
עברות	ʔ i v ʁ u t
עברית	i v r i s
עברית	i v ʁ i t
עברית	ʕ i b r i t
עברית	ʕ i b r i θ
עברית	ʕ i v r i t
עברית	ʕ i v r i θ
עברית	ʕ i v ʀ i θ
עברית	ʕ iː b r iː t
עד	ʔ a d
עד	ʔ e d
עדכון	i d k u n
עדן	ʕ a d e n
עדן	ʕ e d e n
עוגה	ʕ u ɡ a
עוגות	u ɡ o t
עוגייה	u ɡ i j a
עוון	ɔ v ɔ j n
עוון	ʔ a v o n
עוון	ʕ ɑ w o n
עולם	o l a m
עולם	o ɪ l ɔ m
עולם	ʕ o l a m
עולם	ʕ o l ɔ m
עולם	ʕ oː l aː m
עולם	ʕ øː l ɔ m
עומר	ʕ o m e r
עוף	o f
עוף	u f
עור	ɔ ʁ
עורב	ʔ o ʁ e v
עזה	a z ɔ
עזה	ɣ ɑ zː ɑː
עזה	ʁ ɑ zː ɑː
עזה	ʔ a z a
עזה	ʕ a z a
עזה	ʕ a zː ɔ
עזה	ʕ æ zː ɔ
עזיז	ʕ a z i z
עט	ʕ e t
עט	ʕ eː tˤ
עיוור	i v ɛ ʁ
עייף	ʕ a j a f
עייף	ʕ a j e f
עייף	ʕ i j e f
עין	a j i n
עיפרון	ʔ i p a ʁ o n
עכוז	a k u z
על	a l
על	ŋ a l
על	ʕ a l
עלה	ʔ a l a
עלה	ʔ a l e
עלוב	ʕ a l u v
עלמה	a l m a
עם	a m
עם	i m
עמד	ʕ a m a d
עמורה	ɣ ɑ m oː r ɑ
עמורה	ʁ ɑ m oː r ɑ
עמורה	ʔ a m o ʁ a
עמ׳	ʔ m u d
עמ׳	ʔ m u d i m
עמ׳	ʕ m u d
עמ׳	ʕ m u d i m
ענבל	i n b a l
ענן	ʕ a n a n
עף	a f
עף	ʔ a f
עף	ʕ a f
עפרונות	ʔ e f ʁ o n o t
עץ	e t͡s
עצים	ʕ e t͡s i m
עצלן	a t s l a n
עצם	e t s e m
עצם	ʕ a sˀ m
עצם	ʕ e sˀ e m
עצם	ʕ e t s e m
עצם	ʕ æ sˀ æ m
עצם	ʕ ɛ sˀ ɛ m
עקשן	ʔ a k ʃ a n
ערבית	a ʁ a v i t
ערבית	a ʁ v i t
ערום	a ʁ u m
ערמון	ʕ a r m o n
ערס	ʔ a ʁ s
עש	a ʃ
עשב	ʔ e s e v
עשה	u s u
עשה	ɔ s ɔ
עשה	ʔ a s a
עשה	ʕ a s a
עשה	ʕ aː s aː
עשה	ʕ aː ɬ aː
עשה	ʕ ɔ s ɔ
עשה	ʕ ɔː s ɔː
עשים	a ʃ i m
עת	ʕ e t
עת	ʕ eː θ
פונדק	p u n d a k
פופאי	p o p a j
פופולרי	p o p u l a ʁ i
פושט	p u ʃ a t
פושט	p ɔ ʃ ɛ t
פח	p a χ
פח	p a χ i m
פחדן	p a χ d a n
פטמה	p i t m a
פי	p i
פיזי	f i z i
פין	p i n
פיסח	p i s e a χ
פיצה	p i t s a
פישט	p i ʃ ɛ t
פך	p a χ
פלונטר	p l o n t e r
פלסטין	f a l a s t i n
פלשת	p e l e ʃ e d
פלשת	p e l e ʃ e t
פלשת	p l e ʃ e s
פלשת	p l e ʃ e t
פלשת	p æ̆ l æ ʃ æ θ
פלשת	p ă l ɛ ʃ ɛ θ
פלשתינה	p a l e s t i n a
פן	p e n
פנס	p a n a s
פסח	p a s a χ
פסח	p e s a χ
פסחא	p a s χ a
פסנתר	p s a n t e ʁ
פעם	p a ʔ a m
פעם	p e ʔ e m
פקודה	p k u d a
פקיד	p a k i d
פרוטקציה	p ʁ o t e k t s j a
פרחים	p ə r aː ħ iː m
פרי	p ʁ i
פרסה	p a r s a
פרסית	p a ʁ s i t
פשט	p a ʃ a t
פשטות	p a ʃ t u t
צבא	t͡s a v a
צבעוני	t s i v ʔ o n i
צדק	s e d e k
צדק	sˤ æ ð æ q
צדק	sˤ ɛ ð ɛ q
צדק	t͡s e d e k
צדקה	t͡s d a k a
צהריים	t͡s a h a ʁ a j i m
צהריים	t͡s o h o ʁ a j i m
צחק	t͡s a χ a k
צי	t͡s i
ציון	sˤ i j j oː n
ציון	sˤ i j oː n
ציון	sˤ i j øː n
ציון	t͡s i j o n
ציון	t͡s i j o ɪ n
ציון	t͡s i j o̞ n
צייר	t s a j a ʁ
צייר	t s i j ɛ ʁ
צימוקים	s i m u k i m
צימוקים	sˀ i mː u q i m
צימוקים	t s i m u k i m
צימוקים	t s m ʊ k m̩
צימוקים	t s ə m u k ɪ m
צינגלה	t s i n ɡ a l e
ציפור	t͡s i p o ʁ
ציפורה	t s i p o ʁ a
צמח	sˤ eː m æ ħ
צמח	sˤ ɛ m a ħ
צמח	t s a m a x
צמח	t s e m a x
צמח	t s e m a ħ
צפון	sˤ aː ɸ oː n
צפון	t s a f o n
צרח	t s a ʁ a χ
צריך	s a r i x
צריך	sˤ aː r i k
צריך	sˤ ɔ r i x
צריך	t͡s a ʁ i χ
צריך	t͡s ɔ r i x
צרפתית	t s a ʁ f a t i t
צ׳ק	t ʃ e k
קדח	k a d a x
קדח	k ɔ ð a ħ
קדשנו	k a d ɨ ʃ e n u
קדשנו	k i d a ʃ n u
קדשנו	k i d ɨ ʃ a n u
קהל	k a h a l
קהל	ɡ ɔː h ɔː l
קול	k o j l
קול	k o l
קול	k u l
קול	q oː l
קול	ɡ øː l
קולנוע	k o l n o a
קולני	k o l a n i
קום	k u m
קומבינה	k o m b i n a
קומזיץ	k u m z i t͡s
קוראן	k u ʁ ʔ a n
קח	k a χ
קטון	k a t o n
קטל	k a t a l
קטל	k e t e l
קטל	k i t e l
קטן	k a t a n
קין	k a j i n
קיץ	k a j i t s
קל	k a l
קלה	k a l a
קנה	k a n a
קניון	k a n j o n
קניון	k e n j o n
קרא	k a r a ʔ
קרא	k a ʁ a ʔ
קרא	k ɔ r ɔ
קרא	q aː r aː ʔ
קרא	q ɔ r ɔ ʔ
קרא	q ɔ ʀ ɔ ʔ
קרה	k a ʁ a
קריזה	k r i z ɑ
קרע	k a ʁ a ʕ
קש	k a ʃ
קשישא	k ʃ i ʃ ɑ
קשת	k a ʃ a t
קשת	k e j ʃ e j s
קשת	k e ʃ e s
קשת	k e ʃ e t̪
קשת	k ɛ ʃ ɛ t
קשת	q e ʃ e t
קשת	q e ʃ e θ
קשת	q ɛ ʃ ɛ θ
קשת	ɡ æ ʃ æ θ
ראש	ʁ ɔ ʃ
ראשון	ʁ i ʃ o n
ראשית	ʁ e̞ ʃ i t
רבץ	ʁ a v a t͡s
רבקה	r i b q a
רבקה	r i b q aː
רבקה	r i v k aː
רבקה	r i v k ɔ
רבקה	r i v q ɔ
רבקה	r i v ɡ ɔː
רבקה	ʁ i v k a
רגל	ʁ ɛ ɡ ɛ l
רגש	ʁ ɛ ɡ ɛ ʃ
רדה	ʁ a d a
רווק	r a w w aː q
רווק	ʁ a v a k
רווקה	r a w w aː q aː
רווקה	ʁ a v a k a
רוח	r u a ħ
רוח	r u a χ
רוח	r u æ ħ
רוח	ʁ u a x
רומנית	ʁ ɔ m a n i t
רוצות	ʁ ɔ t s ɔ t
רוצים	ʁ ɔ t s i m
רוק	r a w w aː q
רוק	r o q
רוק	r oː q
רוק	ʁ a v a k
רוק	ʁ o k
רוקה	r a w w aː q aː
רוקה	ʁ a v a k a
רחוב	r ə ħ oː v
רחוב	ʁ ɛ χ o v
רחוק	ʁ a χ ɔ k
ריח	ʁ e a χ
רימון	ʁ i m o n
ריפוד	r i p u d
רך	ʁ a χ
רכב	r ɛ χ ɛ v
רמונים	ʁ i m ɔ n i m
רפאל	ʁ a f a ʔ e l
רץ	ʁ a t͡s
רצה	ʁ a t s a
רצח	ʁ a t͡s a χ
רצח	ʁ e t s a χ
רציתי	ʁ a t s i t i
רקיע	r aː q iː a ʕ
רקיע	r ɔː q iː a ʕ
רקיע	ʁ a k i a
רקע	r a k a
רקע	r e k a
ר״מ	r a m
שאלה	ʃ e ʔ e l a
שבוע	ʃ a v u a ʕ
שבור	ʃ a v u ʁ
שבור	ʃ v u ʁ
שבע	ʃ a β a ʕ
שבע	ʃ e v a
שבע	ʃ ɛ v a ʕ
שבעה	ʃ i v ʔ a
שבעה	ʃ i v ʕ ɔ
שבעה	ʃ i β ʕ aː
שבת	ʃ a b ɔ s
שבת	ʃ æ b b ɔː θ
שד	ʃ a d
שד	ʃ e d
שדה	s a d e
שדר	ʃ a d a ʁ
שדר	ʃ ɛ d ɛ ʁ
שדרן	ʃ a d ʁ a n
שוב	ʃ u v
שובל	ʃ o v a l
שובל	ʃ o v e l
שוחד	ʃ o x a d
שוחד	ʃ u x a d
שומר	ʃ o j m e j r
שומר	ʃ o m e r
שומר	ʃ o m e ʁ
שומר	ʃ oː m eː r
שומר	ʃ oː m i r u
שומר	ʃ u m a ʁ
שומר	ʃ ø m e r
שונא	s o n e
שונא	s o n e ʔ
שונא	s o ɪ̯ n e ɪ̯
שונא	s oː n eː ʔ
שונא	s ø n e ʔ
שונא	ɬ oː n eː ʔ
שונא	ɬ oː n i ʔ u
שופכה	ʃ ɔ f χ a
שופכן	ʃ ɔ f χ a n
שורש	ʃ o ʁ ɛ ʃ
שזף	ʃ a z a f
שחיטה	ʃ ə ħ iː tˤ aː
שחק	s a χ a k
שחק	ɬ a ħ a q
שט	ʃ a t
שטח	ʃ a t a χ
שטח	ʃ i t e a χ
שטח	ʃ ɛ t a χ
שיבולת	ʃ i b o l e t
שידור	ʃ i d u ʁ
שיחה	s i χ a
שיקר	ʃ i k e ʁ
שיר	ʃ i ʁ
שירות	ʃ e ʁ u t
שישה	ʃ i ʃ a
שישה	ʃ i ʃ ʃ a h
שישה	ʃ i ʃ ʃ ɔ
שית	ʃ i t
שכב	ʃ a χ a v
שכונה	ʃ χ u n a
שכח	ʃ a χ a χ
שכינה	ʃ χ i n a
שכלול	ʃ i χ l u l
שלום	ʃ a l o m
שלום	ʃ aː l oː m
שלום	ʃ ɔ l o m
שלום	ʃ ɔ l o ɪ m
שלוף	ʃ a l u f
שלוש	ʃ a l o ʃ
שלוש	ʃ a l oː ʃ
שלושה	ʃ a l oː ʃ a h
שלושה	ʃ ă l o ʃ ɔ
שלושה	ʃ ə l o ʃ a
שלמה	ʃ l o m o
שלמה	ʃ ə l oː m oː
שלף	ʃ a l a f
שמואל	ʃ e m u e l
שמואל	ʃ m u e j l
שמואל	ʃ m u e l
שמואל	ʃ æ̆ m u ʔ e l
שמואל	ʃ ă m u ʔ e l
שמואל	ʃ ə m uː ʔ eː l
שמימי	ʃ m e j m i
שמן	ʃ a m a n
שמן	ʃ e m e n
שמן	ʃ u m a n
שמנת	ʃ a m ɛ n ɛ t
שמע	ʃ a m a
שמע	ʃ e m a
שמע	ʃ m a
שמעון	ʃ i m o n
שמעון	ʃ i m ʔ o n
שמעון	ʃ i m ʕ o n
שמעון	ʃ i m ʕ œ n
שמעון	ʃ i m ʕ ə oː n
שמעון	ʃ ɪ m ə n
שנא	s a n e
שנא	s a n e ʔ
שנא	s aː n eː ʔ
שנא	s ɔ n e ɪ̯
שנא	s ɔ n e ʔ
שנא	ɬ aː n eː ʔ
שנאה	s i n ʔ a
שנה	ʃ a n a
שניצל	ʃ n i t͡s e l
שנקל	ʃ n ɛ k ɛ l
שעה	ʃ a ʔ a
שערה	s a ʔ a ʁ a
שערה	s e ʔ a ʁ a
שפם	s a f a m
שפשף	ʃ i f ʃ e f
שפתיים	s f a t a j i m
שק	s a k
שקים	s a k i m
שקיעה	ʃ k i j ʕ a
שקיעה	ʃ k i ʕ a
שקל	ʃ a k a l
שקל	ʃ aː q a l
שקל	ʃ e q e l
שקל	ʃ ɛ k ɛ l
שקר	ʃ e k e r
שקר	ʃ e k e ʁ
שקר	ʃ e q e r
שקר	ʃ æ ɡ æ r
שקר	ʃ ɛ q ɛ r
שקרן	ʃ a k ʁ a n
שרב	ʃ a ʁ a v
שריר	ʃ ə ʁ i ʁ
שריר	ʃ ʁ i ʁ
שש	ʃ e ʃ
שתה	ʃ a t a
ש״ח	ʃ a χ
ש״ץ	ʃ a t s
תא	t a
תאום	t ĕ ʔ o m
תבע	t a v a ʕ
תוהו	t o h u
תוכאים	t u k a ʔ i m
תוכניתן	t o χ n i t a n
תולעת	t o l a ʔ a t
תועבה	t o ʔ e v a
תועבה	t o ʕ e v a
תורה	t o j r ɔ
תורה	t o ʀ ɔ
תורה	t o ʁ a
תורה	t oː r aː
תורה	t ø r ɔ
תורה	t̪ o ɾ a
תחת	t a x a s
תחת	t a ħ a t
תחת	t a ħ a θ
תחת	t a χ a t
תחת	t æ ħ æ θ
תיירות	t a j a ʁ u t
תיירותי	t a j a ʁ u t i
תינוק	t i n o k
תיקונצ׳יק	t i k u n t ʃ i k
תלוי	t a l u i
תלוי	t a l u j
תמונה	t m u n a
תפוז	t a p u z
תפוח	t a p u a χ
תפילה	t f i l a
תפירה	t f i ʁ a
תפקיד	t a f k i d
תפר	t a f a r
תרועה	t a r u ʕ ɔ
תרועה	t e r u ʕ a
תרועה	t ə r uː ʕ aː
תרועה	t ə r uː ʕ ɔː
תרועה	t ə ʁ u ɔ
תרועה	t ʁ u ə
תרועה	t ʁ u ʔ a
תרועות	t a r u ʕ œ θ
תרועות	t e r u ʕ o t
תרועות	t ə r uː ʕ oː θ
תרועות	t ə ʁ u ɔ ɪ̯ s
תרועות	t ʁ u ə s
תרועות	t ʁ u ʔ o t
תרופה	t ʁ u f a
תשדיר	t a ʃ d i ʁ
תשואה	t e s u a
תשואה	t͡s u a
תשובה	t ʃ u v a
תשע	t e j ʃ a
תשע	t e ʃ a
