က	k a ʔ
ကက္ကုသန်	k ʌ k k a o s ɔ n
ကကၠဴ	k a k͡l a u
ကချေၚ်	k a cʰ ə n
ကစိန်	k a ʔ c i n
ကဆိၚ်	k a cʰ o ɪ ŋ
ကဆေဝ်	k a cʰ e i
ကဆံ	k a cʰ ɒ m
ကဆံၚ်	k a cʰ ɒ ŋ
ကညောန်	k a ɲ ɔː n
ကတပံင်	k a t a p ɒ ŋ
ကတာ	k a t a
ကတ်	k ɔ t
ကထိုန်	k a tʰ a ɪː n
ကဒါတ်	k a d ɑ t
ကပေါဝ်	k a p ɔː ə
ကပ်	k ɔ p
ကမ်	k ɔ m
ကရေင်	k a r e a ŋ
ကရေင်	k ə r e a ŋ
ကလေၚ်	k a l e a ŋ
ကလေၚ်	k ə l i ə ŋ
ကလေၚ်	k ə l ɪ ə ŋ
ကလေၚ်	ʔ ə l i ə ŋ
ကဝက်	k ə w ɛ k
ကဝဲ	k a ʔ w ɔ a
ကဝ်	k ɔ̀
ကဝ်ဖှဳ	k ɑ w f ɪ
ကသပ်	k a ʔ s ɔ p
ကသပ်	k ə s ɔ p
ကာ	k aː
ကာပ္ပလဳ	k a p p ə l i
ကာမ	k aː m a
ကာလယဲ	k a l a ʔ j ò a
ကာဲ	k a j
ကိတ်	k i t
ကိုတ်	k ɒ t
ကိုန်	k ɒ n
ကိုပ်ကၠာ	k ɔː p k͡l aː
ကီုလေဝ်	k a m l éː
ကုန်	k u n
ကေက်	k ɔ k
ကော	k a o
ကောန်	k o n
ကောန်	k oː n
ကောန်စိုတ်	k o n c ɑ t
ကောန်စိုတ်	k o n c ɒ t
ကောန်စိုတ်	k oː n c ɔ t
ကောန်တြုံ	k o n k r a o h
ကောန်တြုံ	k oː n t r u h
ကောန်ၚာ်	k o n ŋ a̤ i k
ကောန်ၚာ်	k o n ɲ a̤ i k
ကောန်ၚာ်	k oː n ŋ a̤ː c
ကောန်ၚာ်တြုံ	k o n ŋ a̤ i k k r a o h
ကောန်ၚာ်တြုံ	k o n ɲ a̤ i k k r a o h
ကောန်ၚာ်တြုံ	k oː n ŋ a̤ː c t r a o h
ကောန်ၚာ်တြုံ	k oː n ŋ a̤ː c t r u h
ကောန်ၚာ်ဗြဴ	k o n
ကောန်ၚာ်ဗြဴ	p r ɛ̀ a
ကောန်ၚာ်ဗြဴ	ŋ a̤ i k
ကောပ်	k o p
ကောံပါ	k o m p a
ကဴ	k aː w
ကဵု	k ɔ ʔ
ကံ	k ɔ m
ကံက်	k ɔ k
က္ည	k a ɲ a
က္ဍိုပ်	d aː p
က္ဍိုပ်	d ɑ p
က္ဍိုပ်	d ɒ p
က္ဍိုပ်	k a d aː p
က္ဍိုပ်	ɗ ɒ p
က္တောဝ်	k a t oː
က္တောဝ်	k ə t o
က္သေဲ	k a s e a
က္သေဲ	k ə s e a
က္ၜင်ကျာ	b a ŋ c a
က္ၜင်ကျာ	b ɛ ŋ c a
က္ၜင်ကျာ	k a b a ŋ k j aː
က္ၜၚ်	b a ŋ
က္ၜၚ်	b ɛ ŋ
ကျာ	c a
ကျာ	k j a
ကျာ	k j aː
ကျာန်	c a n
ကျာန်ထၜေါအ်ရဳ	t͡ɕ a n tʰ a b u r i
ကျာံ	c a m
ကျာံ	k j a m
ကျာ်	c a i k
ကျာ်	c a ə c
ကျာ်	c j a i c
ကျာ်	k j aː c
ကျာ်ခမဳ	c a i k kʰ a ʔ m ɒ ə
ကျေနာန်	t͡ɕ n a n
ကြပ်	k a ʔ r ɔ p
ကြပ်	k r ɔ p
ကြုက်	k r ə k
ကြုက်	k r ɜ k
ကြုတ်	k r u t
ကြုတ်	k r ɔ t
ကြုတ်	k ə r ɔ t
ကြောပ်	k r o p
ကြေဲ	k r e a
ကြေၚ်	k r e a ŋ
ကြဳု	k r ɒ m
ကွ	k͡w a
ကွာ	k w a
ကွာင်	k w a ɲ
ကွာန်	k w a n
ကွာဲ	k w a i
ကွာဲ	k w aː i
ကွာ်	k w a c
ကွေန်	k ə w e n
ကွး	k w a h
ကှ်ခြံက်	kʰ r ɔ k
ကၚ်	k a ŋ
ကၞိ	k a n ɔ e ʔ
ကၞိ	k a ʔ n ɒ i ʔ
ကၞိ	k ə n ɔ e ʔ
ကၞိ	n ɑ e ʔ
ကၞိ	n ɒ i ʔ
ကၞိ	n ɔ e ʔ
ကၞိပ်	k a n i p
ကၞိပ်	k ə n ɛ p
ကၞု	k ɑ n ɑ u
ကၞုဲ	k a n u i
ကၞုဲ	n ɔ e
ကၞုဲ	ʔ ə n ɔ e
ကၞံ	n ɔ m
ကၟက်	k a m a k
ကၟက်	k a m ɛ k
ကၟာဲ	k a m a i
ကၟာဲ	k a m aː i
ကၟု	k a m a o ʔ
ကၟု	k ə m a o ʔ
ကၠ	k l a ʔ
ကၠန်	k l ɔ n
ကၠန်	k l ɔː n
ကၠိက်	k l o i k
ကၠိက်	k l ə c
ကၠိုဟ်	k l ɒ h
ကၠီု	k l aː m
ကၠီု	k l ɒ m
ကၠုၚ်	k l ə ŋ
ကၠုၚ်	k l ɜ ŋ
ကၠုၚ်	k l ɤ ŋ
ကၠေၚ်	k l ɑ ɲ
ကၠဵု	k l ɔː
ကၠဵု	k l ə
ကၠဵု	k l ɜ
ကၠံ	k l ɔ m
ကၠံ	k l ɔ ʔ
ခ	kʰ a ʔ
ခမိက်	ə h m ɔ i k
ခမဳ	kʰ a ʔ m ɒ ə
ခမှာဲ	h a m a e
ခမှာဲ	h ə m a i
ခမှာဲ	kʰ a ʔ m a i
ခရိုင်	kʰ a ʔ k à ŋ
ခရေတ်	kʰ ə r e t
ခရေတ်ယာန်	kʰ ə r e t y à n
ခရံ	k ə r ɔ m
ခါတ်	kʰ a t
ခါန်	kʰ a n
ခိုဟ်	k h ɑ h
ခိုဟ်	kʰ ɒ h
ခိုၚ်	kʰ a ŋ
ခုၚ်	kʰ ɜ ŋ
ခူ	kʰ a o
ခေတ်	kʰ e t
ခေါ်	kʰ o k
ခံ	kʰ ɔ m
ချပ်	c h j ɔ p
ချပ်	c h ɔ p
ချပ်	k h j ɔ p
ချာံ	c h a m
ချာံ	cʰ a m
ချာံ	cʰ j a m
ချိုတ်	c h a t
ချိုတ်	k h j ɒ t
ချိၚ်	c h o i ŋ
ချုက်	c h ɜ k
ချေဳၚ်မာဲ	t͡ɕʰ i a̯ ŋ m a y
ချေံ	cʰ e h
ချေံ	kʰ j e h
ချေၚ်	c h e a ŋ
ချဲ	c h o a
ချဴ	c h a o
ချံၚ်	c h ɔ ŋ
ခြာ	kʰ r a
ခြိၚ်	kʰ r a ŋ
ခြုပ်	kʰ r u p
ခြး	kʰ r a h
ခၚ်	kʰ ɛ ŋ
ခၞာခၟာဲစာၚ်	kʰ n aː kʰ m a e c a ɲ
ခၞိက်ထဝ်	kʰ a m ɑ h tʰ ɔ
ခၞိက်ထဝ်	kʰ n ɪ k t̪ʰ ə w
ခၟာဲစာၚ်	kʰ m a e c a ɲ
ခၟာဲစာၚ်ၜိုဟ်	kʰ m a e c a ɲ b ɒ h
ခၠၚ်	kʰ l ɛ ŋ
ဂ	k ɛ̤ ʔ
ဂစိုတ်	h a c ɑ t
ဂစိုတ်	h ə c ɒ t
ဂစိုတ်	k ɛ̤ ə ʔ c ɒ t
ဂစေပ်	h ə c e p
ဂစေအ်	ɡ ɛ̀ c iˀ
ဂစေံ	h a c e m
ဂစေံ	h ə c e m
ဂစေံ	k ɛ̀ ʔ c eː m
ဂဇုန်	h ə c ù n
ဂဇံ	h a c o̤ ʔ
ဂဇံ	k ɛ̤ ə ʔ c o̤ ʔ
ဂတာ	ɡ ɛ̀ˀ t a
ဂတာဝိက်	ɡ ɛ̀ t a w o ɪ k
ဂတာံ	h ə t a m
ဂတာံ	k ɛ̤ ə ʔ t a m
ဂတာံ	k ɛ̤ ʔ t aː m
ဂတု	k i t a o ʔ
ဂတေက်	ɡ ɛ̀ t ɔ ɪ k
ဂပ်	ɡ ɔ p
ဂမၠိုၚ်	h ə l a̤ ŋ
ဂမၠိုၚ်	k ɛ̤ ə m l a̤ ə ŋ
ဂယိုၚ်	k ɛ̤ j a̤ ŋ
ဂယိုၚ်	k ɛ̤ ʔ j a̤ i ŋ
ဂဝ်ရခါ	k ò r ə kʰ a
ဂအုဲ	k ɛ̤ ʔ u i
ဂအုဲ	k ɛ̤ ʔ ʔ u i
ဂီု	k ə̤ m
ဂီု	k ɜ̤ m
ဂူ	k uː
ဂူၜဴ	k uː b a o
ဂး	k ɛ̤ h
ဂး	k ɛ̤ ə h
ဂျဗောဝ်	c ə p ò
ဂျုၚ်	c ɜ̀ ŋ
ဂျဳ	c ì
ဂြိုပ်	k r ə̤ p
ဂြိုပ်	k r ɜ̤ p
ဂြိုဟ်	k r ə̤ h
ဂြိုဟ်	k r ɜ̤ h
ဂြိုၚ်	k r a̤ ŋ
ဂြဳ	ɡ͡r əː
ဂြၚ်	k r e̤ a ŋ
ဂြၚ်	k r ɛ̤ a ŋ
ဂြၚ်	k r ɛ̤ː ŋ
ဂွဳ	k w i̤
ဂှ်	k o̤ h
ဂှ်	k ɔ̤ h
ဂၞဴ	n ɛ̤ a
ဂၞဴ	n ɛ̤ ə
ဂၠိုၚ်	k l a̤ ŋ
ဂၠိုၚ်	k l a̤ ə ŋ
ဂၠိုၚ်	k l i̤ a ŋ
ဂၠိၚ်	k l o̤ ɲ
ဂၠိၚ်	k l u ɲ
ဂၠိၚ်	k l ə̤ ɲ
ဂၠိၚ်	k l ɤ̤ː n
ဂၠုၚ်	k l ə̤ ŋ
ဂၠုၚ်	k l ɜ̤ ŋ
ဂၠေံ	k l e̤ ʔ
ဂၠဴ	k l e̤ a
ဂၠဴ	k l ɛ̤ ə
ဃ	kʰ ɛ̤ ʔ
ဃံက်	kʰ ò k
ဃံၚ်	kʰ ò ŋ
စ	c a ʔ
စ	c e a ʔ
စ	c ɛ ʔ
စ	ɕ i ə ʔ
စက္ကာန်	c a k k aː n
စက္ကာန်	c ɛ k k a n
စက္ခူ	c a h kʰ a o
စက္ခော	c a k kʰ a o
စက္ခော	c ɛ k kʰ a o
စန်	c ɔ n
စမ္ၚာ	c a m ŋ aː
စမ္ၚာ	c ɔ m ŋ a
စရၚ်	k ə r ɛ ŋ
စာင်	c a i ŋ
စာင်	c aː ɲ
စာရေ	k ə r e
စိန်	c i n
စိပ်	c i p
စိုတ်	c ɑ t
စိုတ်	c ɒ t
စိုတ်	c ɔ t
စိၚ်	c o i ŋ
စိၚ်	c o ɲ
စိၚ်	c ə ɲ
စိၚ်	c əː n
စုက်	c ɜ k
စုံ	c u m
စူ	c u
စေက်	c ɔ i k
စေတဳ	c e t ɔ e
စေန်	c e n
စေဝ်	c e
စောန်	c o n
စဲ	c o a
စဴ	c a o
စဴ	c aː o
စံ	c ɔ m
စံပါ	c ɔ m p a
စံၚ်	c ɔ ŋ
စွံ	t͡ɕ ɔ ʔ
စှော်	c o h
စှော်	c u h
စှ်	c ɔ h
စှ်ပန်	c ɔ h p ɔ n
စှ်ပိ	c ɔ h p ɔ e ʔ
စှ်မွဲ	c ɔ h m ò a
စှ်သုန်	c ɔ h s u n
စှ်သုန်	c ɔ h s ɔ n
စှ်ၜါ	c ɔ h b a
စှ်ၜါ	c ɔ h b aː
စှ်ၜါ	c ɔ h ɓ a
စှ်ၜါ	c ɔ h ɓ aː
စၚ်	c ɛ ŋ
ဆ	cʰ a ʔ
ဆက်	c h ɛ k
ဆင်	cʰ ʌ ŋ
ဆပ်	c h ɔ p
ဆာန်လာန်	t͡ɕ l a n
ဆာပ်ပျာ	c h a p p y a
ဆိ	cʰ i ʔ
ဆီ	cʰ i m
ဆု	cʰ u ʔ
ဆေန်	c h e n
ဆေဝ်	c h e
ဆေၚ်	c h ɔ i ŋ
ဆံ	c h ɔ m
ဆၚ်	cʰ ʌ ŋ
ဇ	c ɛ̤ ʔ
ဇကု	c ɛ̤ ʔ k a o ʔ
ဇကု	h ə k a o ʔ
ဇာဒိသိုၚ်	c ɛ̀ a r ì ʔ s a ŋ
ဇာဒိသိုၚ်	c ɛ̀ a t ì ʔ s a ŋ
ဇိပ်	j i p̚
ဇိုၚ်	c a̤ ŋ
ဇိုၚ်	c a̤ ɲ
ဇုတ်	c ṳ t
ဇေတ်	c è t
ဇ္ၚဲ	h o̤ a
ဇ္ၚဲ	h ṳ ə
ဇြုံ	s ṳ m
ဇွိ	h w i̤ ʔ
ဇှေ်	c e h
ဇၞော်	h n o̤ k
ည	ɲ ɛ̤ ʔ
ညာတ်	ɲ a̤ t
ညိၚ်	ɲ ò i ŋ
ညဳ	ɲ ì
ညး	ɲ e̤ a h
ညး	ɲ ɛ̤ h
ဋ	t a ʔ
ဌ	tʰ a ʔ
ဍ	d a ʔ
ဍ	ɗ a ʔ
ဍာ်	d a i k
ဍာ်	d aː c
ဍာ်	ɗ a i k
ဍာ်	ɗ aː c
ဍာ်ကၠောံ	d a c k a l o ʔ
ဍာ်ကၠောံ	d a i k k ə l ɒ ʔ
ဍာ်ကၠောံ	d aː c k a l o ʔ
ဍာ်ခြက်	d a i k kʰ r ɛ k
ဍာ်ဆၚ်	d a c c a ŋ
ဍာ်ဆၚ်	d a i k c ɛ ŋ
ဍာ်ဆၚ်	d aː c c a ŋ
ဍာ်တှ်	d a c t ɔ h
ဍာ်တှ်	d a i k t ɔ h
ဍာ်တှ်	d aː c t ɔ h
ဍာ်တှ်သတ်ဗြဴ	d a i k t ɔ h s a ʔ p r ɛ̤ a
ဍာ်တှ်သတ်ဗြဴ	d a i k t ɔ h s ɔ t p r ɛ̤ a
ဍာ်လက်ဖက်	d a c l ɛ k pʰ a k
ဍာ်လက်ဖက်	d a i k l ə pʰ ɛ k
ဍာ်လက်ဖက်	d aː c l ɛ k pʰ a k
ဍာ်သာဲ	d a c s aː i
ဍာ်သာဲ	d a i k s a i
ဍာ်သာဲ	d aː c s aː i
ဍိုၚ်	d a i ŋ
ဍိုၚ်	d a ŋ
ဍိုၚ်	ɗ a i ŋ
ဍိုၚ်	ɗ a ŋ
ဍေန်	ɗ e n
ဍောတ်	d o t
ဎ	tʰ ɛ̤ ʔ
ဏ	n a ʔ
ဏမ်	n ɔ m
ဏး	n a ʔ
တ	t a ʔ
တက်	t ɛ k
တခဳ	t a kʰ ìː
တဆိပ်	k ə cʰ i p
တဆိပ်	t a cʰ i p
တန်	t ɔ n
တမ္ၚာ	t ə ŋ a
တရဴ	k ə r a o
တရဴ	t a r aː o
တာ	t a
တာန်	t a n
တာဲ	t͡aː
တိ	t ɑ e ʔ
တိတ်	t ɛ t
တိရစ္ဆာန်	t ɔ e ʔ r o̤ t cʰ a n
တိရစ္ဆာန်	t ɔ e ʔ r ɔ̤ t cʰ aː n
တိုက်	t a k
တိုက်လဝဟ်	t a k l a v ɔ̀ h
တီ	t i m
တီ	t ɛ m
တု	t a o ʔ
တုန်	t ɔ n
တုဲ	t o ə
တုဲ	t u ə
တုဲ	t ɔ ə
တုဲ	t ʊ ə
တူ	t a o
တေက်	t ɔ i k
တော်	t o k̚
တဲ	t o a
တဲ	t u ə
တဲ	t ɔ ə
တဲ	t ɯ ə
တဲ	t ʊ ə
တဳတိတ္ထိ	ʈ o ɭ t͡e e ħ t i
တဵု	t ɔː
တံၚ်ဒဇဵု	t a ŋ d͡n c ɜ̀
တံၚ်သူ	t ɔ ŋ s u
တ္ကံ	k ɔ ʔ
တ္ၚဲ	t a ŋ o a
တ္ၚဲ	ŋ o a
တြုံ	k r a o h
တြုံ	k r a u h
တြုံ	t r a o h
တြုံ	t r u h
တွာဲ	k w a i
တွာဲ	k w aː i
တွာဲ	t w aː i
တွး	k w a h
တှ်	t ɔ h
တၚ်	t ɛ ŋ
တၚ်လာဲ	t ɛ ŋ l aː
တၞံကြုက်	t a n ɔː m k r ɜ k
တၞး	k ə n a h
တၞး	t a n a h
တၞးထဝ်	k ə n a h tʰ ɔː
တၟိ	m ɔ e ʔ
တၟိ	t a m ɔ e ʔ
တၟုဲ	t m o ə
တၟံ	h m ɔ ʔ
တၟံ	k ə m ɔ ʔ
တၟံ	m ɔ ʔ
တၟံ	t a ʔ m ɔ ʔ
တၠ	k ə l a ʔ
တၠ	t a l a ʔ
ထ	tʰ a ʔ
ထပ်	tʰ ɔ p
ထပှ်	h ə p ɔ h
ထပှ်	tʰ a p ɔ h
ထဝ်	tʰ ɔ
ထဝ်	tʰ ɔː
ထဝ်တၞး	tʰ ɔː k a n a h
ထဝ်ဗာတ်	tʰ ɔ p à t
ထဝ်ဗာတ်	tʰ ɔː p àː t
ထာမ္မဏေဝ်	tʰ a m m ə n e
ထိက်	tʰ o i k
ထိၚ်	tʰ o i ŋ
ထုပ်	tʰ u p
ထေရဝါဒ	tʰ ɤ r ɛ̤ w ɛ̀ tʰ ɛ̤
ထေၚ်	tʰ e a ŋ
ထဲ	tʰ o a
ထဲု	tʰ u i
ထံက်	tʰ ɔ k
ထံၚ်	tʰ ɔ ŋ
ထး	tʰ a h
ထၟ	k a m a ʔ
ထၟ	k ə m a ʔ
ဒ	t ɛ̤ ʔ
ဒကာ	h ə k a
ဒဂိုန်	k ɤ̀ n
ဒဂိုန်	t ɛ̀ ʔ
ဒစိတ်	h ə c i t
ဒစိတ်	t ɛ̀ ʔ c i t
ဒဒန်	h ə t ò n
ဒမှော်	h ə m o k
ဒလန်	d e l u n
ဒအာပ်	h ə ʔ a p
ဒအိုအ်	h ə ʔ ɒ ʔ
ဒုန်	t ṳ n
ဒုၚ်	t ɜ̀ ŋ
ဒူရေန်	t ù r è n
ဒဳ	t i̤
ဒဵု	t ə̤
ဒး	t ɛ̤ h
ဒး	t ɛ̤ ə h
ဒ္စာံ	h ə c a m
ဒ္စာံ	t ɛ̤ c ā n
ဒျောဒျာ	c o̤ c ɛ̤ a
ဒျောဒျာ	t j o̤ t j ɛ̤ a
ဒြပ်	k r o p
ဒြုန်	k r ù n
ဒြုန်	t r ù n
ဒွက်	k u u ~ e
ဒွက်	k w e
ဒွက်	k w ɛ̤ ə k
ဒၞေၚ်	n e a ŋ
ဒၠဴ	k l ɛ̤ a
ဓ	tʰ ɛ̤ ʔ
ဓဂဵု	h ə k ɜ̀
ဓဇဲ	h ə c ò a
ဓုပ်	tʰ ù p
န	n ɛ̤ ʔ
နက်	n ɛ̀ a k
နင်	n a ŋ
နန်	n ò n
နရက်	n ɛ̀ ʔ r ɛ k
နာဲ	n a̤ i
နာ်	n a c
နဳပသဳ	n ì p ə s ɔ e
နွံ	n ṳ m
ပ	p a ʔ
ပက်	p aː t
ပဆာန်	p ə c h a n
ပညာ	p ɔ n ɲ a
ပညာ	p ɔ n ɲ aː
ပဍုင်	d ɜ ŋ
ပဍုင်	p a d ə ŋ
ပဍုၚ်	d ɜ ŋ
ပဍုၚ်	p a d ə ŋ
ပထောၚ်သအိက်	p aː tʰ u m
