က	k a ʔ
ပထောၚ်သအိက်	s ɑ ʔː ʔ o u n
ပန်	p ɔ n
ပပ်	p ɔ p
ပယျေန်	p ə y e n
ပရှူ	p ə ʃ u
ပလိက်	p ə l o i k
ပလဳ	p ə l i
ပလၚ်	p ə l ɛ ŋ
ပဝါ	p a v a
ပဝ်	p o
ပဝ်	p ɔ
ပသာ်	p a ʔ s a c
ပါ	p a
ပါတ္တာ	p a t t a
ပါန်	p a n
ပါပါ	p aː p aː
ပါၚ်	p a i ŋ
ပါၚ်	p a ɲ
ပါၚ်	p aː ɲ
ပိ	p ɑ e ʔ
ပိ	p ɔ e ʔ
ပိက်	p o i k
ပိက်ထကာ	p o i k t ə k a
ပိုဲ	p o j
ပိုဲ	p ə j
ပိုၚ်	p a ŋ
ပု	p a o ʔ
ပု	p a u ʔ
ပုက်	p ɜ k
ပုင်သင်္ကြာန်	p ɜ ŋ s ɛ ŋ k r a n
ပုံ	p ɔ m
ပုၚ်	p ə ŋ
ပုၚ်	p ɜ ŋ
ပုၚ်	p ɤ ŋ
ပုၚ်ဍာ်	p ɜ ŋ d a i k
ပူ	p a o
ပူ	p a u
ပေ	p e
ပေဝ်	p e
ပေါန်	p o n
ပေဲါ	p o a
ပေၚ်	p ɑ ɲ
ပေၚ်	p ɒ ɲ
ပေၚ်	p ɔ ɲ
ပဲါ	p a i
ပဵု	p ɜ
ပံၚ်	p ɔ ŋ
ပံၚ်မဳ	p ɔ ŋ m ɔ e
ပးဒၞက်	p a h d n ʌ k
ပ္ကဴ	k a o
ပ္ကဴ	p ə k a o
ပ္ညပ်	p a ɲ ɔ p
ပ္ညပ်	p ə ɲ ɔ p
ပ္ညဳ	p a ɲ iː
ပ္ညဳ	p ə ɲ ɔ e
ပ္ညဳ	ɲ ɔ e
ပ္ညဳပ္ညပ်	p a ɲ iː p a ɲ ɔ p
ပ္ညဳပ္ညပ်	p ə ɲ ɔ e p ə ɲ ɔ p
ပ္ဍုင်	d ɜ ŋ
ပ္ဍုင်	p a d ə ŋ
ပ္ဍုၚ်	d ɜ ŋ
ပ္ဍုၚ်	p a d ə ŋ
ပ္ဍဲ	p a ʔ d ɔ a
ပ္ဍဲ	p ə ɗ ɔ ə
ပ္ဍဲ	ɗ o a
ပ္ဍဲ	ɗ ɔ ə
ပ္တေၚ်	k a t ɑ ɲ
ပျာတာ	p y a t a
ပျေက်	p y e a k
ပျောန်	p y o n
ပျၚ်	p ə y ɛ ŋ
ပြင်သေတ်	p ə r ɛ ŋ s ɪ ʔ
ပြာကတ်	p r a k o t̚
ပြိုၚ်	p r a ŋ
ပြု	p r a oˀ
ပြေ	p r e
ပြဵု	p r ɒ
ပြံက်	p r ɔ k
ပြံၚ်	p r ɔ ŋ
ပှော်	p u h
ပၞဟ်	m ɛ̤ n ɔ h
ပၞဟ်	p ə n ɔ h
ပၞါန်	n a n
ပၞါန်	p a n aː n
ပၞဴ	p ə n a o
ပၠန်	p l ɔ n
ပၠိုတ်	p l ɒ t
ပၠံၚ်	p l ɔ ŋ
ဖ	pʰ a ʔ
ဖန်	pʰ ɔ n
ဖရာပ်	h ə r a p
ဖအိုအ်	h ə ʔ ɒ ʔ
ဖာ	pʰ a
ဖာန်	pʰ a n
ဖာဲ	pʰ a i
ဖိက်	pʰ ò i k
ဖုန်	pʰ uː n
ဖေက်	p h ɑ c
ဖေက်	p h ɔ c
ဖေဝ်	pʰ e
ဖေံ	pʰ e ʔ
ဖဲ	p h o a
ဖဴ	pʰ a o
ဗ	p ɛ̤ ʔ
ဗဂဲ	h ə k o̤ a
ဗဂဲ	p ɛ̤ ʔ k o̤ a
ဗညာ	p ɛ̀ ɲ ɛ̀ ə
ဗတာဲ	h ə t a i
ဗတာဲ	p ɛ̤ t a i
ဗတဳ	p ɛ̤ ə ʔ t ɒ i
ဗန္ဒာ	p à n t ɛ̀ a
ဗဗိုန်	h ə p ɜ̀ n
ဗမတ်	k a m o t
ဗမတ်	k ə m o t
ဗမာ	h ə m ɛ̤ a̤
ဗမာ	p ɛ̤ ʔ m ɛ̤ a̤
ဗလံက်	p ə l ò k
ဗာဂျာ	p à c à
ဗာၚ်သ္ကုက်	p à i ŋ s ə k ɜ k
ဗာၚ်သ္ကေဝ်	p à i ŋ s ə k e
ဗု	p ṳ
ဗုဒ္ဓဘာသာ	p h ɛ̀ a s a
ဗုဒ္ဓဘာသာ	p ù t t h ɛ̀ ʔ
ဗုဒ္ဓဝါ	p ṳ t h ə w ɛ̤ a
ဗုဒ္ဓဝါ	p ṳ t tʰ ɛ̤ ə ʔ w ɛ̤ ə
ဗေဒၚ်	p è t ɛ̀ a ŋ
ဗဳ	p i̤
ဗဳဒဵု	p ì t ɜ̀
ဗဳလာတ်	p ì l à t
ဗ္တဳ	h a t ɑ e ʔ
ဗ္တဳ	h ə t o ə
ဗ္တဳ	h ə t u ə
ဗ္တဳ	h ə t ɒ ɪ
ဗ္တဳ	h ə t ɔ ə
ဗ္တဳ	h ə t ʊ ə
ဗ္တံ	h a t ɔ m
ဗ္တံ	h ə t ɔ m
ဗ္ၜေံ	h ə ɓ e ʔ
ဗ္ၜေံ	ɓ e ʔ
ဗျဉ်	p j o̤ n
ဗျဉ်	p j ɔ̤ː n
ဗျု	p j ṳ ʔ
ဗြာတ်	p r a̤ t
ဗြု	p r ṳ ʔ
ဗြေန်ဂျေဝ်	p r è n c è
ဗြဲ	p r o̤ a
ဗြဲ	p r ṳ ə
ဗြဴ	p r e̤ a
ဗြဴ	p r ɛ̤ a
ဗြဴဗတိ	p r ɛ̤ ə p ɛ̤ ə ʔ t ɒ i ʔ
ဗှ်ေ	p e̤ h
ဗၚ်ဂလဳ	p ɛ̀ a ŋ k ə l ì
ဗၜေံ	p ɛ̤ ʔ ɓ e ʔ
ဗၜဵု	h ə b ɜ
ဗၜဵု	h ə ɓ ɜ
ဗၜဵု	p ɛ̤ ʔ b əː
ဗၜဵု	p ɛ̤ ʔ ɓ əː
ဗၞိက်	h ə n ò i k
ဗၟာ	h ə m ɛ̤ a̤
ဘ	pʰ ɛ̤ ʔ
ဘတ်	p h ɔ t
ဘာ	pʰ ɛ̤ a
ဘာသာ	pʰ ɛ̤ a s aː
ဘိန်	pʰ ì n
ဘိုအ်	pʰ ɜ̀ˀ
ဘိၚ်	pʰ ò i ŋ
မ	m ɛ̤ ʔ
မင်	m ɛ̀ ŋ
မင်မွဲ	m ɔ̀ ə
မင်မွဲ	m ɛ̀ ŋ
မတ်	m ò t
မတ်ဆု	m ò t cʰ u ʔ
မန်	m o̤ n
မန်	m ɔ̤ː n
မလာၚ်	m ə l à i ŋ
မဝ်တဝ်ကာ	m ɔ t ɔ k a
မသုန်	m ə s ɔ n
မသုန်	p ə s ɔ n
မာဏ္ဍာတ်	m à n t à t
မာန်	m a n
မာံ	m ɛ̀
မာ်	m a̤ c
မာ်	m a̤ i k
မိ	m ì ʔ
မိတ်	m ì t
မိုဟ်	m ù h
မုသာ	m ṵ s a
မုဟ်ကျာ	m u h k y a
မုဟ်တၟံ	m ù h m ɔˀ
မုဲ	m ù i
မူ	m a o
မူသလေန်	m u sʰ a l ɪ̀ ɴ
မောဝ်	m ɔː ə
မဲာ	m à i
မဳယထာ	m ì y ə tʰ a
မဴ	m ɑ
မံၚ်	m ò ŋ
မ္ညဝ်	m ɛ̀ ʔ ɲ ɔ̀
မ္ၚဵုရအဴ	m ə ŋ ɜ̀ r a ʔ a o
မြ	p ə r ɛ̤ ʔ
မြာ်	p ə r à i k
မြာ်ကသဵု	m ɛ̀ ʔ r ɔ c k a ʔ s ɒ
မြေက်	p ə r ò i k
မြံၚ်	p ə r ò ŋ
မွဲ	m o̤ a
မွဲ	m ṳ a
မွဲလက်	m o̤ a l ĕ ə ʔ
မှၚ်	h m ɛ ŋ
မၚ်	m ɛ̀ ŋ
မၞိဟ်	h n i̤ h
မၞိဟ်	m ə n i̤ h
မၞိဟ်	m ɛ̤ ʔ n i̤ h
မၞိဟ်	n i̤ h
မၞိဟ်တြုံ	m ə n i̤ h k r a o h
မၞိဟ်တြုံ	m ɛ̀ ʔ n i̤ h t r u h
မၞိဟ်တြုံ	n i̤ h k r a o h
မၞိဟ်တြုံ	n i̤ h t r u h
မၞိဟ်ဗြဴ	m ə n ì h p r ɛ̀ a
မၞိဟ်ဗြဴ	m ɛ̀ ʔ n ì h p r ɛ̀ a
မၞိဟ်ဗြဴ	n ì h p r ɛ̀ a
ယ	j ɛ̤ ʔ
ယက်	j e̤ a k
ယခေၚ်	y ə kʰ ɔ i ŋ
ယထာ	y ə tʰ a
ယအ်	y òˀ
ယီု	j ə̤ m
ယီု	j ɜ̤ m
ယီု	ʝ ə̤ m
ယုတ်	y ù t
ယေန်	y è n
ယောဂဳ	y ò k ì
ယဲ	j o̤ a
ယဲ	ʝ ṳ ə
ယဲကာလ	j ò a k a l a ʔ
ယဲကျာ	j ò a c a
ယဲကၠန်	j ò a k l ɔ n
ယဲဂၞဴ	j o̤ a n ɛ̤ a
ယဲဂၞဴ	ʝ ṳ ə n ɛ̤ ə
ယဲမတ်	j o̤ a m o̤ t
ယဲမတ်	ʝ ṳ ə m o̤ t
ယဲမတ်ကနအ်	j o̤ a m o̤ t k ə n ɔ ʔ
ယံက်	y ò k
ယံၚ်	y ò ŋ
ယျာ	y a
ယျေဝ်	y e
ယျဵု	y ɜ
ရ	r ɛ̤ ʔ
ရန်	r ò n
ရာ	r ɛ̀ a
ရာန်	r à n
ရိုဟ်	r ə̤ h
ရိုၚ်	r ɜ̀ ŋ
ရိုၚ်ဂအုဲ	r ɜ̀ ŋ h ə ʔ u i
ရုန်	r ù n
ရုဲ	r ù j
ရေတ်	r è t
ရးမည	r i ə m m a ɲ ĕ ə ʔ
ရှအ်	ʃ ɔˀ
ရှုက်	ʃ ɜ k
လ	l ɛ̤ ʔ
လကံ	t ə k ɔ m
လက်	l a k
လက်	l ɛ k
လက်	l ɛ̤ a k
လက်	l ɛ̤ ə k
လက်ချဴ	l ĕ ə ʔ cʰ aː w
လက်ဖက်	l ə pʰ ɛ k
လက်ဖက်	l ɛ k pʰ a k
လစိန်	l ɛ̤ c i n
လတ်	l ò t
လထုပ်	k ə tʰ u p
လနက်	n ɛ̀ a k
လဗာ	l ə p à
လမျီူ	p ə j ɜ̀ m
လဝဟ်	l a v ɔ̀ h
လသိုဏ်	l a s ɜː n
လီ	l ɯː m
လီု	l ə̤ m
လီု	l ɜ̤ m
လီု	l ɤ̤ m
လုပ်	l ṳ p
လုၚ်	l ɜ̀ ŋ
လေဝ်	l éː
လောန်	l ò n
လောပ်	l ù p
လောဘ	l ɔ́ pʰ ɛ̤ ʔ
လောဲ	l o̤ a
လဲ	l ṳ ə
လံၚ်	l ò ŋ
လ္ကံ	k ɔ ʔ
လ္ပာ်	k ə p a c
လ္ပာ်	k ə p a i k
လ္ပံ	k ə p ɔ ʔ
လ္ၚီ	l ɛ̤ ə ʔ ŋ i̤ m
လ္ၚီ	ŋ i̤ m
လျးတ္ၚဲ	l y ɛ̀ h s t a ŋ o a
လှာ	l a
လှောတ်	h l o t
လှောၚ်	h l o ŋ
ဝ	w ɛ̤ ʔ
ဝကျ	w ɛ̀ a k c aˀ
ဝင်္က	l i ə ŋ k a
ဝန်	w ò n
ဝပ်	w ò p
ဝါ	w ɛ̤ a̤
ဝါတ်	w a̤ t
ဝေန်	w e̤ n
ဝဲါဝှာင်	w ɑ ɪ f ɑ ɪ
ဝဳပက်	w ì p ɛ k
ဝှ်	v ɔ̀ h
သ	s a ʔ
သက္ကရာဇ်	s a k̚ k a r a t̚
သက်	s ɛ k
သက်သာ	s o kʰ s aː
သက်သဳ	s ɛ k s ɔ e
သဂြာ	h ə k r ɛ̤ a
သတ္တိ	s ɔ t t ɒ əˀ
သတ်	s ɔ t
သတ်ဗြဴ	s a ʔ p r ɛ̤ a
သတ်ဗြဴ	s ɔ t p r ɛ̤ a
သပုန်	s ə p ʊ n
သမာ	h ə m a
သမ္အုဲ	s ɔ m ʔ u i
သရ	s a r ɛ̤
သရဳရ	s a r ɔ e r a ʔ
သဝ်	s ɔ̀
သာ	s a
သာဓု	s a h t o o
သာသနာ	s a s a ʔ n a
သာဲ	s a i
သာဲ	s aː i
သိက်	s o i k
သိုက်	s a k
သိုၚ်	s a i ŋ
သီ	s ɛ m
သုည	s u ɲ ɛ̤ː
သုန်	s uː
သုန်ည	s u ɲ ɛ̤ː
သုသာန်	s a o ʔ s a n
သုၚ်	s ə ŋ
သုၚ်	s ɜ ŋ
သေနာတ်	sʰ ɪ̀ ɴ n ạ d
သောန်	s o n
သော်	s o k
သော်က္ဍိုပ်	s o k d ɒ p
သော်က္ဍိုပ်	s o k k a d aː p
သဳလ	s ɔ ə l a
သံၚ်	s ɔ ŋ
သ္ကေပ်	h ə k e p
သ္ကေပ်	s a k e p
သ္ဍိသဳ	kʰ a ʔ ɗ ɔ ə s ɒ ə
သ္တန်	t ɔ n
သ္တိက်	t o c
သ္တၚ်	t ɛ ŋ
သ္ဗံ	p ò ʔ
သ္အး	h ə ʔ a h
သ္အး	ʔ a h
သ္ၚိ	h ɑ e ʔ
သ္ၚိ	h ɒ ə ʔ
သ္ၚိတ်	h ɛ t
သ္ၚိသဝ်	h ɒ i ʔ s ɔ
သ္ၚိသဝ်	h ɔ e ʔ s ɔ
သ္ၚု	h a o
သ္ၚု	h a o ʔ
သြန်	s ɔ n
သြိုၚ်	s a ŋ
သြောတ်	s o t
သွ	f a ʔ
သွ	h w a ʔ
သွ	kʰ w a ʔ
သွာ	h w a
သွုၚ်	f ə ŋ
သွုၚ်	h w ɜ ŋ
သွုၚ်	s a w ə ŋ
သွဵု	s ə w ɒ
သၚ်	s ɛ ŋ
သၚ်ကြာန်	s ɛ ŋ k r a n
သၞာံ	h n a m
သၞေၚ်	h n e a ŋ
သၞဴ	h n a o
သၞံၚ်	h n ɔ ŋ
သၟဝ်	s͡m ɔ̀
သၟာ	h m a
သၟာန်	h m a n
သၟုဲလေင်	s͡m ɑ i l e ŋ
သၠ	h l a ʔ
သၠီ	h l ɛ m
သၠုၚ်	h l ə ŋ
သၠုၚ်	s a ə ŋ
သၠေံ	h l eˀ
ဟ	h a ʔ
ဟစေပ်	h a ʔ c e p
ဟတံ	h a ʔ t ɔ m
ဟာန်	h à n
ဟီု	h a m
ဟီု	h ɒ m
ဟုတ်	h ŭː
ဟံသာဝတဳ	h ɔ ŋ s a w ə t ɔ e
ဠ	l a ʔ
အ	ʔ a ʔ
အကုန်	aˀ k u n
အကုသိုလ်	a ʔ k u s ɒ
အကောပ်	ə k o p
အကောၚ်	ə k e a ŋ
အကဲာ	ə k a i
အကံက်	ə k ɔ k
အကး	t ə k a h
အကြာ	ə k r a
အကွက်	ə k w ɛ k
အကၚ်	ə k ɛ ŋ
အခါ	ə kʰ a
အခါန်	ə kʰ a n
အခါန်	ʔ a ʔ kʰ aː n
အခိၚ်	ə kʰ o i ŋ
အခေါန်	ə kʰ o n
အခေါၚ်	ə kʰ o ŋ
အဂၞဲ	ʔ a ʔ n ṳ ə
အစာတ်	ə c a t
အစေန်	ə c e n
အစောံ	ə c o n
အစေံ	ʔ ɛ̀ c e m
အစဵုယျ	ə c ɜ y aˀ
အစံၚ်	ə c o m
အစံၚ်	ə c ɔ ŋ
အဆက်	ə c h ɛ k
အဆိပ်	ə c h i p
အဆံ	ə c h ɔ m
အတာန်	ə t a n
အတိက်	ə t o i k
အတိုၚ်	ə t a ŋ
အတေၚ်	ə t e a ŋ
အထက်	ə tʰ ɛ k
အထုပ်	ʔ a tʰ u p
အထောတ်	ə tʰ o t
အဒိုတ်	ʔ a ʔ t ə̤ t
အဒိုတ်	ʔ ə t ɜ̀ t
အဓိပ္ပါယ်	ʔ a d h ɪː p p ɑ i
အနာဂါံ	ʔ a n ɛ̀ ə ɡ ɑː m
အနာံ	ə n è m
အနိၚ်	ə n ò i ŋ
အနုဘာဝ်	ɑ̆ n ŭ̀ b h ɛ̀ ɑ w
အနေ	ə n è
အန္တရာယ်	ʔ o n t a ˨˩ r a j
အနှေန်	ə h n ɛ n
အပါ	ʔ a p a
အပါ	ʔ a ʔ p aː
အပိုဟ်	ʔ a p ɜ h
အပိုၚ်	ə p a ŋ
အပံၚ်	ə p ɔ ŋ
အပ်	ɔ p
အပြေံက်	ə p r ɔ k
အပၚ်	ə p ɛ ŋ
အဖက်	ə pʰ ɛ k
အဘိဓာန်	ʔ a ʔ pʰ i̤ ʔ tʰ a̤ n
အဘိဓာန်	ʔ ə pʰ i̤ ʔ tʰ a̤ n
အမိၚ်	ə m ò i ŋ
အမေ	ə m è
အမှု	ə h m a oˀ
အမှဲ	ʔ ə h m o a
အယုက်	ʔ ə j ɜ̀ k
အယျဲ	ə y o a
အရည	ʔ a r ɔ n ɲ a
အရာ	ə r ɛ̀ a
အရာပ်	ə r è p
အရိုၚ်	ə r à ŋ
အရဳ	ʔˀ r ì
အရံၚ်	ə r ò ŋ
အရၚ်	ə r ɛ̀ a ŋ
အလာံ	ʔ ə l ɛ̤ m
အလိုက်	ə l à k
အလုံ	ə l ù m
အဝ	ʔ ɛ̀ː w a
အဝတ်	ʔ aː ʋ ŭ ə t
အဝါ	ʔ a w ɛ̀ ə
အသုဘ	ʔ ə s a o ʔ pʰ ɛ̀ ʔ
အသုၚ်	ə s ɜ ŋ
အသူ	ʔ a s u
အသူရိကာဲ	ʔ a s u r i k a i
အသံ	ə s ɔ m
အသၟဝ်	ʔ a s͡m ɔ̀
အဟာန်	ʔ a ʔ h a n
အဟာန်	ʔ ə h ʌ n
အာ	ʔ a
အာကာသ	ʔ ə k a s a
အာကာသ်	ʔ ə k a h
အိက်	ʔ o i k
အိန်	ʔ i n
အိန်ထံၚ်	ʔ i n tʰ ɔ ŋ
အိုတ်	ɒ t
အုက်	ʔ ɜ k
အုပ်	ʔ u
အုဲ	ʔ u i
အူ	ū
အေ	ʔ éː
အေရှာ	e ʃ aˀ
အောန်	ʔ o n
အောန်စိုတ်	ʔ o n c ɒ t
အောဟ်	ʔ o h
အဲ	ʔ o a
အဴ	ʔ aː
အံ	ʔ m
အံၚ်	ʔ ɔ ŋ
အး	a h
အ္စာဥပဒေ	ʔ ə t͡ɕ uˀ p ə t è
အၚာ	ʔ ə ŋ ɛ̀ a
အၚ်	ɛ ŋ
အၜဝ်	ʔ ɑ ɓ o u
ဣ	i
ဣသိ	ʔ i ʔ s ɔ e ʔ
ဥ	u
ဥတု	u t u
ဥတုက္ညၚ်	k a ɲ ʌ ŋ
ဥပဒေ	u p a d e
ဥပဒေသ်	uˀ p ə t è
ဥပမာ	ʔ u ʔ p ə m a
ဥပရာဇာ	ʔ ṵ p ə r ɛ̀ ə j ɛ̀ ə
ဥပ်	u p
ဥု	ū
ဥူ	u
ၐြဳ	ɡ͡r əː
ၚ	ŋ ɛ̤ ʔ
ၚုဲ	ŋ ṳ i
ၚေက်	ŋ e̤ a̤ k
ၚေက်	ŋ i̤ a̤ k
ၚေက်	ŋ ɛ̤ a̤ k
ၚဴ	ŋ ɤ̀
ၛ	cʰ ɛ̀ ʔ
ၜ	ɓ a ʔ
ၜင်ကံက်	ɓ a ŋ k ɔ k̚
ၜဝ်	ɓ o u
ၜါ	b a
ၜါ	b aː
ၜိုပ်	b ɒ p
ၜိုဟ်	b ɑ h
ၜိုဟ်	b ɒ h
ၜိၚ်	b ə ɲ
ၜုၚ်	ʔ ɓ ə
ၜေါ	b a o
ၜေါ	b a u
ၜဳ	b iː
ၜဳ	ɓ iː
ၜဳဒူ	b i d o
ၜဴ	b a o
ၜဵု	b əː
ၜဵု	b ɜ
ၜဵု	ɓ əː
ၜဵု	ɓ ɜ
ၝ	ɓ ɛ̤ ʔ
ၝောံ	b ɜ̀ ʔ
