Albanijŏ	a l b a ɲ i j ɔ
regyrōnek	r ɛ ɡ ɨ r o n ɛ k
reskyrować	r ɛ s k ɨ r ɔ v a t͡ɕ
retować	r ɛ t ɔ v a t͡ɕ
retōnek	r ɛ t o n ɛ k
rezultat	r ɛ z u l t a t
reż	r ɛ ʂ
richtōng	r i x t o n k
robić	r ɔ b i t͡ɕ
robota	r ɔ b ɔ t a
robotnik	r ɔ b ɔ t ɲ i k
rodzaj	r ɔ d͡z a j
rodzina	r ɔ d͡ʑ i n a
rojber	r ɔ j b ɛ r
rok	r ɔ k
rolnictwo	r ɔ l ɲ i t͡s t f ɔ
rolniczy	r ɔ l ɲ i t͡ʂ ɨ
rolnik	r ɔ l ɲ i k
rozryć	r ɔ z r ɨ t͡ɕ
roztopiyrzić	r ɔ s t ɔ p j ɨ ʐ i t͡ɕ
roztōmajty	r ɔ s t o m a j t ɨ
rozumieć	r ɔ z u m j ɛ t͡ɕ
roś	r ɔ ɕ
roślina	r ɔ ɕ l i n a
ruby	r u b ɨ
ruch	r u x
rybnik	r ɨ b ɲ i k
rychtig	r ɨ x t i k
rychtyk	r ɨ x t ɨ k
ryczka	r ɨ t͡ʂ k a
ryma	r ɨ m a
rynek	r ɨ n ɛ k
rynka	r ɨ n k a
rynkŏw	r ɨ n k ɔ f
rynkŏw	r ɨ n k ɔ w f
ryż	r ɨ ʂ
rzbiet	ʐ b j ɛ t
rzecz	ʐ ɛ t͡ʂ
rzeczywiście	ʐ ɛ t͡ʂ ɨ v i ɕ t͡ɕ ɛ
rzigać	ʐ i ɡ a t͡ɕ
rzić	ʐ i t͡ɕ
rzyka	ʐ ɨ k a
rzykać	ʐ ɨ k a t͡ɕ
rzōnd	ʐ o n t
rzōńdzić	ʐ o ɲ d͡ʑ i t͡ɕ
rōg	r o k
rōst	r o s t
rōżny	r o ʐ n ɨ
rŏz	r ɔ s
rŏz	r ɔ w s
s	s
sagi	s a ɡ i
sam	s a m
samura	s a m u r a
scać	s t͡s a t͡ɕ
serce	s ɛ r t͡s ɛ
sie	ɕ ɛ
siebie	ɕ ɛ b j ɛ
siedlŏk	ɕ ɛ d l ɔ k
siedlŏk	ɕ ɛ d l ɔ w k
siednōńć	ɕ ɛ d n o ɲ t͡ɕ
siedym	ɕ ɛ d ɨ m
siedzieć	ɕ ɛ d͡ʑ ɛ t͡ɕ
siodłŏk	ɕ ɔ d w ɔ k
siodłŏk	ɕ ɔ d w ɔ w k
siyła	ɕ ɨ w a
siyłã	ɕ ɨ w ã
siōdmy	ɕ o d m ɨ
siōngać	ɕ o n ɡ a t͡ɕ
siōngŏrz	ɕ o n ɡ ɔ w ʂ
siōngŏrz	ɕ o n ɡ ɔ ʂ
siŏdać	ɕ ɔ d a t͡ɕ
siŏdać	ɕ ɔ w d a t͡ɕ
siŏdło	ɕ ɔ d w ɔ
siŏdło	ɕ ɔ w d w ɔ
skirz	s k i ʂ
sklep	s k l ɛ p
skoczka	s k ɔ t͡ʂ k a
skuli	s k u l i
skutek	s k u t ɛ k
skōra	s k o r a
smyntŏrz	s m ɨ n t ɔ w ʂ
smyntŏrz	s m ɨ n t ɔ ʂ
smyrek	s m ɨ r ɛ k
smōnd	s m o n t
snŏdź	s n ɔ t͡ɕ
snŏdź	s n ɔ w t͡ɕ
sobota	s ɔ b ɔ t a
sobotã	s ɔ b ɔ t ã
sparcie	s p a r t͡ɕ ɛ
spać	s p a t͡ɕ
spiyrka	s p j ɨ r k a
spokojnie	s p ɔ k ɔ j ɲ ɛ
spokopić	s p ɔ k ɔ p i t͡ɕ
spokōj	s p ɔ k o j
sposōb	s p ɔ s o p
spotkać	s p ɔ t k a t͡ɕ
sprawa	s p r a v a
sprzynt	s p ʂ ɨ n t
spusōb	s p u s o p
srogi	s r ɔ ɡ i
stale	s t a l ɛ
starać	s t a r a t͡ɕ
stary	s t a r ɨ
starzyk	s t a ʐ ɨ k
statek	s t a t ɛ k
stać	s t a t͡ɕ
stały	s t a w ɨ
sto	s t ɔ
stolecie	s t ɔ l ɛ t͡ɕ ɛ
stolica	s t ɔ l i t͡s a
stolŏrz	s t ɔ l ɔ w ʂ
stolŏrz	s t ɔ l ɔ ʂ
stracić	s t r a t͡ɕ i t͡ɕ
strata	s t r a t a
stroka	s t r ɔ k a
strokaty	s t r ɔ k a t ɨ
strzewik	s t ʂ ɛ v i k
strzoda	s t ʂ ɔ d a
strzodowisko	s t ʂ ɔ d ɔ v i s k ɔ
strzybro	s t ʂ ɨ b r ɔ
strzybło	s t ʂ ɨ b w ɔ
strzōn	s t ʂ o n
strōm	s t r o m
strōna	s t r o n a
strōnã	s t r o n ã
styczyń	s t ɨ t͡ʂ ɨ ɲ
stōn	s t o n
stōnd	s t o n t
stōł	s t o w
stŏwać	s t ɔ v a t͡ɕ
stŏwać	s t ɔ w v a t͡ɕ
stŏć	s t ɔ t͡ɕ
stŏć	s t ɔ w t͡ɕ
sukces	s u k t͡s ɛ s
suma	s u m a
suć	s u t͡ɕ
sużba	s u ʐ b a
swaczyna	s f a t͡ʂ ɨ n a
swrŏcać	s f r ɔ t͡s a t͡ɕ
swrŏcać	s f r ɔ w t͡s a t͡ɕ
swōj	s f o j
syn	s ɨ n
synek	s ɨ n ɛ k
syr	s ɨ r
systym	s ɨ s t ɨ m
sytuacyjŏ	s ɨ t u a t͡s ɨ j ɔ
sytuacyjŏ	s ɨ t u a t͡s ɨ j ɔ w
szac	ʂ a t͡s
szachtla	ʂ a x t l a
szafnōńć	ʂ a f n o ɲ t͡ɕ
szajdōng	ʂ a j d o n k
szaket	ʂ a k ɛ t
szandar	ʂ a n d a r
szauszpiler	ʂ a w ʂ p i l ɛ r
szałot	ʂ a w ɔ t
szczerk	ʂ t͡ʂ ɛ r k
szczyglik	ʂ t͡ʂ ɨ ɡ l i k
szczyrk	ʂ t͡ʂ ɨ r k
szczyńście	ʂ t͡ʂ ɨ ɲ ɕ t͡ɕ ɛ
szejś	ʂ ɛ j ɕ
szerszyń	ʂ ɛ r ʂ ɨ ɲ
sześć	ʂ ɛ ɕ t͡ɕ
sześćset	ʂ ɛ ɕ t͡ɕ s ɛ t
szif	ʂ i f
szkamrać	ʂ k a m r a t͡ɕ
szkolny	ʂ k ɔ l n ɨ
szkolŏrz	ʂ k ɔ l ɔ w ʂ
szkolŏrz	ʂ k ɔ l ɔ ʂ
szkoła	ʂ k ɔ w a
szkołã	ʂ k ɔ w ã
szkrabka	ʂ k r a p k a
szkrawikel	ʂ k r a v i k ɛ l
szkrobać	ʂ k r ɔ b a t͡ɕ
szkubać	ʂ k u b a t͡ɕ
szkut	ʂ k u t
szlachthaus	ʂ l a x t x a w s
szlafhaus	ʂ l a f x a w s
szlafsztuba	ʂ l a f ʂ t u b a
szlagcojg	ʂ l a k t͡s ɔ j k
szlagzana	ʂ l a ɡ z a n a
szlajfa	ʂ l a j f a
szlajfować	ʂ l a j f ɔ v a t͡ɕ
szlanga	ʂ l a n ɡ a
szlojder	ʂ l ɔ j d ɛ r
szmaterlok	ʂ m a t ɛ r l ɔ k
sznaps	ʂ n a p s
sznelcug	ʂ n ɛ l t͡s u k
sznupać	ʂ n u p a t͡ɕ
sznuptabaka	ʂ n u p t a b a k a
sznuptabakdołza	ʂ n u p t a b a ɡ d ɔ w z a
sznōra	ʂ n o r a
szolka	ʂ ɔ l k a
szpajcher	ʂ p a j x ɛ r
szpajza	ʂ p a j z a
szpil	ʂ p i l
szpilać	ʂ p i l a t͡ɕ
szpiler	ʂ p i l ɛ r
szpinawy	ʂ p i n a v ɨ
szpitŏl	ʂ p i t ɔ l
szpitŏl	ʂ p i t ɔ w l
szporować	ʂ p ɔ r ɔ v a t͡ɕ
szportplac	ʂ p ɔ r t p l a t͡s
szrajbōnek	ʂ r a j b o n ɛ k
szrank	ʂ r a n k
sztajfniŏk	ʂ t a j f ɲ ɔ k
sztajfniŏk	ʂ t a j f ɲ ɔ w k
sztajfny	ʂ t a j f n ɨ
sztalować	ʂ t a l ɔ v a t͡ɕ
sztaub	ʂ t a w p
sztelōnek	ʂ t ɛ l o n ɛ k
szterować	ʂ t ɛ r ɔ v a t͡ɕ
sztof	ʂ t ɔ f
sztrahecla	ʂ t r a x ɛ t͡s l a
sztrōm	ʂ t r o m
sztudiyrować	ʂ t u d j ɨ r ɔ v a t͡ɕ
sztwierć	ʂ t f j ɛ r t͡ɕ
sztwŏrtek	ʂ t f ɔ r t ɛ k
sztwŏrtek	ʂ t f ɔ w r t ɛ k
sztwŏrty	ʂ t f ɔ r t ɨ
sztwŏrty	ʂ t f ɔ w r t ɨ
sztyjc	ʂ t ɨ j t͡s
sztyry	ʂ t ɨ r ɨ
sztyrysta	ʂ t ɨ r ɨ s t a
szukać	ʂ u k a t͡ɕ
szula	ʂ u l a
szumny	ʂ u m n ɨ
szwajsować	ʂ f a j s ɔ v a t͡ɕ
szwalbka	ʂ f a l p k a
szwestra	ʂ f ɛ s t r a
szwiec	ʂ f j ɛ t͡s
szwigra	ʂ f i ɡ r a
szwincucht	ʂ f i n t͡s u x t
szwoczka	ʂ f ɔ t͡ʂ k a
szyja	ʂ ɨ j a
szynktisz	ʂ ɨ n k t i ʂ
szynkwas	ʂ ɨ n k f a s
szyroki	ʂ ɨ r ɔ k i
szłapa	ʂ w a p a
szōsty	ʂ o s t ɨ
słowo	s w ɔ v ɔ
słyszeć	s w ɨ ʂ ɛ t͡ɕ
słōńce	s w o ɲ t͡s ɛ
sōl	s o l
sōm	s o m
sōmsiŏd	s o m ɕ ɔ t
sōmsiŏd	s o m ɕ ɔ w t
sōnd	s o n t
tabakdołza	t a b a ɡ d ɔ w z a
tajla	t a j l a
tajlować	t a j l ɔ v a t͡ɕ
tajlōng	t a j l o n k
tak	t a k
taki	t a k i
także	t a ɡ ʐ ɛ
tam	t a m
tamtyn	t a m t ɨ n
tanksztela	t a n k ʂ t ɛ l a
tasza	t a ʂ a
technika	t ɛ x ɲ i k a
tedy	t ɛ d ɨ
teka	t ɛ k a
tela	t ɛ l a
teoryjŏ	t ɛ ɔ r ɨ j ɔ
teoryjŏ	t ɛ ɔ r ɨ j ɔ w
tepich	t ɛ p i x
terŏz	t ɛ r ɔ s
terŏz	t ɛ r ɔ w s
terŏzki	t ɛ r ɔ s k i
terŏzki	t ɛ r ɔ w s k i
terŏźny	t ɛ r ɔ w ʑ n ɨ
terŏźny	t ɛ r ɔ ʑ n ɨ
tesŏrz	t ɛ s ɔ w ʂ
tesŏrz	t ɛ s ɔ ʂ
tinta	t i n t a
tkacki	t k a t͡s k i
tlyn	t l ɨ n
to	t ɔ
trajbhaus	t r a j p x a w s
trefić	t r ɛ f i t͡ɕ
trochã	t r ɔ x ã
trudno	t r u d n ɔ
trudność	t r u d n ɔ ɕ t͡ɕ
trudny	t r u d n ɨ
truła	t r u w a
trzeba	t ʂ ɛ b a
trzeci	t ʂ ɛ t͡ɕ i
trzi	t ʂ i
trzimać	t ʂ i m a t͡ɕ
trzić	t ʂ i t͡ɕ
trŏwa	t r ɔ v a
trŏwa	t r ɔ w v a
tu	t u
tubera	t u b ɛ r a
tukej	t u k ɛ j
tuplikować	t u p l i k ɔ v a t͡ɕ
turbacyjŏ	t u r b a t͡s ɨ j ɔ
turbacyjŏ	t u r b a t͡s ɨ j ɔ w
tuste	t u s t ɛ
tusty	t u s t ɨ
twać	t f a t͡ɕ
tworzić	t f ɔ ʐ i t͡ɕ
twōj	t f o j
ty	t ɨ
tydziyń	t ɨ d͡ʑ ɨ ɲ
tyj	t ɨ j
tyjater	t ɨ j a t ɛ r
tyjka	t ɨ j k a
tylko	t ɨ l k ɔ
tympy	t ɨ m p ɨ
tyn	t ɨ n
tyngi	t ɨ n ɡ i
tysiōnc	t ɨ ɕ o n t͡s
tytuł	t ɨ t u w
tyż	t ɨ ʂ
tōmata	t o m a t a
tōni	t o ɲ i
u	u
ud	u t
ujek	u j ɛ k
ulica	u l i t͡s a
ulicã	u l i t͡s ã
umieć	u m j ɛ t͡ɕ
umiyrać	u m j ɨ r a t͡ɕ
uniżać	u ɲ i ʐ a t͡ɕ
uniżyć	u ɲ i ʐ ɨ t͡ɕ
uryngla	u r ɨ n ɡ l a
uwŏga	u v ɔ w ɡ a
uwŏga	u v ɔ ɡ a
uzyskać	u z ɨ s k a t͡ɕ
w	v
w	w u
wachować	v a x ɔ v a t͡ɕ
wachtyrz	v a x t ɨ ʂ
walka	v a l k a
walkã	v a l k ã
wancka	v a n t͡s k a
wandrować	v a n d r ɔ v a t͡ɕ
wandrus	v a n d r u s
wapyn	v a p ɨ n
warszawski	v a r ʂ a f s k i
warzić	v a ʐ i t͡ɕ
warōnek	v a r o n ɛ k
wasz	v a ʂ
ważny	v a ʐ n ɨ
wcale	f t͡s a l ɛ
wczora	f t͡ʂ ɔ r a
we	v ɛ
według	v ɛ d w u k
wela	v ɛ l a
welować	v ɛ l ɔ v a t͡ɕ
wercić	v ɛ r t͡ɕ i t͡ɕ
werkcojg	v ɛ r k t͡s ɔ j k
werksztela	v ɛ r k ʂ t ɛ l a
wersyjŏ	v ɛ r s ɨ j ɔ
wersyjŏ	v ɛ r s ɨ j ɔ w
wert	v ɛ r t
westa	v ɛ s t a
wiater	v j a t ɛ r
wic	v i t͡s
widać	v i d a t͡ɕ
widzieć	v i d͡ʑ ɛ t͡ɕ
wieczōr	v j ɛ t͡ʂ o r
wiedza	v j ɛ d͡z a
wiedzieć	v j ɛ d͡ʑ ɛ t͡ɕ
wiejski	v j ɛ j s k i
wiek	v j ɛ k
wiela	v j ɛ l a
wiele	v j ɛ l ɛ
wielki	v j ɛ l k i
wiertać	v j ɛ r t a t͡ɕ
wierzić	v j ɛ ʐ i t͡ɕ
wieś	v j ɛ ɕ
winowaty	v i n ɔ v a t ɨ
wiync	v j ɨ n t͡s
wiyncyj	v j ɨ n t͡s ɨ j
wiyrba	v j ɨ r b a
wizyta	v i z ɨ t a
wiōnzać	v j o n z a t͡ɕ
wiŏć	v j ɔ t͡ɕ
wiŏć	v j ɔ w t͡ɕ
wnyntrzny	v n ɨ n t ʂ n ɨ
woda	v ɔ d a
wodã	v ɔ d ã
wojewōdztwo	v ɔ j ɛ v o t͡s t f ɔ
wojna	v ɔ j n a
wojnã	v ɔ j n ã
wojsko	v ɔ j s k ɔ
woleć	v ɔ l ɛ t͡ɕ
wrazić	v r a ʑ i t͡ɕ
wrażać	v r a ʐ a t͡ɕ
wreć	v r ɛ t͡ɕ
wrōcić	v r o t͡ɕ i t͡ɕ
wszandy	f ʂ a n d ɨ
wszyjsko	f ʂ ɨ j s k ɔ
wszystek	f ʂ ɨ s t ɛ k
wtedy	f t ɛ d ɨ
wtorek	f t ɔ r ɛ k
wuszt	v u ʂ t
wy	v ɨ
wybōr	v ɨ b o r
wychōd	v ɨ x o t
wyciyrać	v ɨ t͡ɕ ɨ r a t͡ɕ
wyglōndać	v ɨ ɡ l o n d a t͡ɕ
wymiã	v ɨ m j ã
wynikać	v ɨ ɲ i k a t͡ɕ
wynosić	v ɨ n ɔ ɕ i t͡ɕ
wynzoł	v ɨ n z ɔ w
wysoki	v ɨ s ɔ k i
wysoko	v ɨ s ɔ k ɔ
wysokość	v ɨ s ɔ k ɔ ɕ t͡ɕ
wystarczyć	v ɨ s t a r t͡ʂ ɨ t͡ɕ
wystymp	v ɨ s t ɨ m p
wywiōrka	v ɨ v j o r k a
wyższy	v ɨ ʂ ʂ ɨ
wzrost	v z r ɔ s t
włŏsny	v w ɔ s n ɨ
włŏsny	v w ɔ w s n ɨ
wōngel	v o n ɡ ɛ l
wōniać	v o ɲ a t͡ɕ
wōnski	v o n s k i
wōntroba	v o n t r ɔ b a
wōnż	v o n ʂ
wōz	v o s
wōń	v o ɲ
wŏga	v ɔ w ɡ a
wŏga	v ɔ ɡ a
yjzel	ɨ j z ɛ l
ymancypacyjŏ	ɨ m a n t͡s ɨ p a t͡s ɨ j ɔ
ymancypacyjŏ	ɨ m a n t͡s ɨ p a t͡s ɨ j ɔ w
ymisyjŏ	ɨ m i s ɨ j ɔ
ymisyjŏ	ɨ m i s ɨ j ɔ w
yncyklopedyjŏ	ɨ n t͡s ɨ k l ɔ p ɛ d ɨ j ɔ
yncyklopedyjŏ	ɨ n t͡s ɨ k l ɔ p ɛ d ɨ j ɔ w
ynergijŏ	ɨ n ɛ r ɡ i j ɔ
ynergijŏ	ɨ n ɛ r ɡ i j ɔ w
ynkel	ɨ n k ɛ l
ynta	ɨ n t a
z	z
z	z ɨ
za	z a
zachodni	z a x ɔ d ɲ i
zachōd	z a x o t
zaczynać	z a t͡ʂ ɨ n a t͡ɕ
zaczyniać	z a t͡ʂ ɨ ɲ a t͡ɕ
zaczynić	z a t͡ʂ ɨ ɲ i t͡ɕ
zaczōńć	z a t͡ʂ o ɲ t͡ɕ
zadanie	z a d a ɲ ɛ
zajta	z a j t a
zaledwie	z a l ɛ d v j ɛ
zależeć	z a l ɛ ʐ ɛ t͡ɕ
zalōnik	z a l o ɲ i k
zanim	z a ɲ i m
zapytać	z a p ɨ t a t͡ɕ
zarzec	z a ʐ ɛ t͡s
zarzōnd	z a ʐ o n t
zaszporować	z a ʂ p ɔ r ɔ v a t͡ɕ
zatym	z a t ɨ m
zausznica	z a u ʂ ɲ i t͡s a
zawiyrać	z a v j ɨ r a t͡ɕ
zawrzić	z a v ʐ i t͡ɕ
zawsze	z a f ʂ ɛ
zaôbycz	z a w ɔ b ɨ t͡ʂ
załoga	z a w ɔ ɡ a
zaś	z a ɕ
zdrok	z d r ɔ k
zdrowie	z d r ɔ v j ɛ
zdrzadło	z d ʐ a d w ɔ
zdrzybiã	z d ʐ ɨ b j ã
zdrzōdło	z d ʐ o d w ɔ
ze	z ɛ
zgniły	z ɡ ɲ i w ɨ
zgodnie	z ɡ ɔ d ɲ ɛ
zicher	z i x ɛ r
zicherka	z i x ɛ r k a
ziebro	ʑ ɛ b r ɔ
zielōny	ʑ ɛ l o n ɨ
ziobro	ʑ ɔ b r ɔ
ziymia	ʑ ɨ m j a
zmiana	z m j a n a
zmiynić	z m j ɨ ɲ i t͡ɕ
znaczny	z n a t͡ʂ n ɨ
znaczyć	z n a t͡ʂ ɨ t͡ɕ
znać	z n a t͡ɕ
zorta	z ɔ r t a
zostawić	z ɔ s t a v i t͡ɕ
zostać	z ɔ s t a t͡ɕ
zowżdy	z ɔ v ʐ d ɨ
zrobić	z r ɔ b i t͡ɕ
zrozumieć	z r ɔ z u m j ɛ t͡ɕ
zwiyrz	z v j ɨ ʂ
zwiyrzã	z v j ɨ ʐ ã
zwiōnzek	z v j o n z ɛ k
zwyciynstwo	z v ɨ t͡ɕ ɨ n s t f ɔ
zwykle	z v ɨ k l ɛ
zwykły	z v ɨ k w ɨ
zwyrtać	z v ɨ r t a t͡ɕ
zwłaszcza	z v w a ʂ t͡ʂ a
zy	z ɨ
zygŏr	z ɨ ɡ ɔ r
zygŏr	z ɨ ɡ ɔ w r
zymft	z ɨ m f t
zły	z w ɨ
zōmb	z o m p
zōuza	z o u z a
zōwizō	z o v i z o
zŏlōng	z ɔ l o n k
zŏlōng	z ɔ w l o n k
zŏwitka	z ɔ v i t k a
zŏwitka	z ɔ w v i t k a
zŏwiść	z ɔ v i ɕ t͡ɕ
zŏwiść	z ɔ w v i ɕ t͡ɕ
zŏzwōr	z ɔ w z v o r
zŏzwōr	z ɔ z v o r
Ôzimek	w ɔ ʑ i m ɛ k
ôba	w ɔ b a
ôbecnie	w ɔ b ɛ t͡s ɲ ɛ
ôbecny	w ɔ b ɛ t͡s n ɨ
ôblyc	w ɔ b l ɨ t͡s
ôblyczynie	w ɔ b l ɨ t͡ʂ ɨ ɲ ɛ
ôblykać	w ɔ b l ɨ k a t͡ɕ
ôbora	w ɔ b ɔ r a
ôbrzynd	w ɔ b ʐ ɨ n t
ôbrŏz	w ɔ b r ɔ s
ôbrŏz	w ɔ b r ɔ w s
ôbstōnŏ	w ɔ p s t o n ɔ
ôbstōnŏ	w ɔ p s t o n ɔ w
ôbłok	w ɔ b w ɔ k
ôbōz	w ɔ b o s
ôcet	w ɔ t͡s ɛ t
ôcyl	w ɔ t͡s ɨ l
ôczywistość	w ɔ t͡ʂ ɨ v i s t ɔ ɕ t͡ɕ
ôczywisty	w ɔ t͡ʂ ɨ v i s t ɨ
ôczywiście	w ɔ t͡ʂ ɨ v i ɕ t͡ɕ ɛ
ôd	w ɔ t
ôdpowiedzieć	w ɔ t p ɔ v j ɛ d͡ʑ ɛ t͡ɕ
ôdpowiydź	w ɔ t p ɔ v j ɨ t͡ɕ
ôdpytōnek	w ɔ t p ɨ t o n ɛ k
ôdy	w ɔ d ɨ
ôgyń	w ɔ ɡ ɨ ɲ
ôgōn	w ɔ ɡ o n
ôjciec	w ɔ j t͡ɕ ɛ t͡s
ôkno	w ɔ k n ɔ
ôko	w ɔ k ɔ
ôkoło	w ɔ k ɔ w ɔ
ôkrōm	w ɔ k r o m
ôkrōngły	w ɔ k r o n ɡ w ɨ
ôlyj	w ɔ l ɨ j
ôn	w ɔ n
ôna	w ɔ n a
ônaczyć	w ɔ n a t͡ʂ ɨ t͡ɕ
ône	w ɔ n ɛ
ôni	w ɔ ɲ i
ôno	w ɔ n ɔ
ôpacznik	w ɔ p a t͡ʂ ɲ i k
ôpuczŏrz	w ɔ p u t͡ʂ ɔ w ʂ
ôpuczŏrz	w ɔ p u t͡ʂ ɔ ʂ
ôpuka	w ɔ p u k a
ôreł	w ɔ r ɛ w
ôrganizacyjŏ	w ɔ r ɡ a ɲ i z a t͡s ɨ j ɔ
ôrganizacyjŏ	w ɔ r ɡ a ɲ i z a t͡s ɨ j ɔ w
ôrganizm	w ɔ r ɡ a ɲ i z m
ôrzech	w ɔ ʐ ɛ x
ôsa	w ɔ s a
ôsmy	w ɔ s m ɨ
ôsoba	w ɔ s ɔ b a
ôstatni	w ɔ s t a t ɲ i
ôstoć	w ɔ s t ɔ t͡ɕ
ôstry	w ɔ s t r ɨ
ôstrzodek	w ɔ s t ʂ ɔ d ɛ k
ôstuda	w ɔ s t u d a
ôszkliwy	w ɔ ʂ k l i v ɨ
ôszydzać	w ɔ ʂ ɨ d͡z a t͡ɕ
ôszydzić	w ɔ ʂ ɨ d͡ʑ i t͡ɕ
ôtrzimać	w ɔ t ʂ i m a t͡ɕ
ôtworzić	w ɔ t f ɔ ʐ i t͡ɕ
ôwada	w ɔ v a d a
ôwca	w ɔ f t͡s a
ôwiyńzina	w ɔ v j ɨ ɲ ʑ i n a
ôwoc	w ɔ v ɔ t͡s
ôziym	w ɔ ʑ ɨ m
ôzmy	w ɔ z m ɨ
ôświadczyć	w ɔ ɕ f j a t t͡ʂ ɨ t͡ɕ
ôżarty	w ɔ ʐ a r t ɨ
ćma	t͡ɕ m a
ćmok	t͡ɕ m ɔ k
ćwik	t͡ɕ f i k
Łotwa	w ɔ t f a
łabōnt	w a b o n t
łatwo	w a t f ɔ
łeżka	w ɛ ʂ k a
łokeć	w ɔ k ɛ t͡ɕ
łyżka	w ɨ ʂ k a
łōżko	w o ʂ k ɔ
ōberiba	o b ɛ r i b a
Ślōnsk	ɕ l o n s k
ś	ɕ
ściebło	ɕ t͡ɕ ɛ b w ɔ
ślabikorz	ɕ l a b i k ɔ ʂ
ślatować	ɕ l a t ɔ v a t͡ɕ
ślimŏk	ɕ l i m ɔ k
ślimŏk	ɕ l i m ɔ w k
ślubny	ɕ l u b n ɨ
ślubnŏ	ɕ l u b n ɔ
ślubnŏ	ɕ l u b n ɔ w
ślypie	ɕ l ɨ p j ɛ
ślōnski	ɕ l o n s k i
śmierć	ɕ m j ɛ r t͡ɕ
śmietōna	ɕ m j ɛ t o n a
śmiych	ɕ m j ɨ x
śmiyrtka	ɕ m j ɨ r t k a
śmiŏć	ɕ m j ɔ t͡ɕ
śmiŏć	ɕ m j ɔ w t͡ɕ
śniyg	ɕ ɲ ɨ k
śniygulŏk	ɕ ɲ ɨ ɡ u l ɔ k
śniygulŏk	ɕ ɲ ɨ ɡ u l ɔ w k
śpiywać	ɕ p j ɨ v a t͡ɕ
świadczyć	ɕ f j a t t͡ʂ ɨ t͡ɕ
świadek	ɕ f j a d ɛ k
świat	ɕ f j a t
światowy	ɕ f j a t ɔ v ɨ
światło	ɕ f j a t w ɔ
świynty	ɕ f j ɨ n t ɨ
źle	ʑ l ɛ
źwiynk	ʑ v j ɨ n k
że	ʐ ɛ
żeby	ʐ ɛ b ɨ
żelazo	ʐ ɛ l a z ɔ
żgać	ʐ ɡ a t͡ɕ
żiglawa	ʐ i ɡ l a v a
żmija	ʐ m i j a
żołōndek	ʐ ɔ w o n d ɛ k
żrać	ʐ r a t͡ɕ
życie	ʐ ɨ t͡ɕ ɛ
żymła	ʐ ɨ m w a
żynich	ʐ ɨ ɲ i x
żyć	ʐ ɨ t͡ɕ
żōna	ʐ o n a
żōłty	ʐ o w t ɨ
żŏdyn	ʐ ɔ d ɨ n
żŏdyn	ʐ ɔ w d ɨ n
