abo	a b ɔ
kofer	k ɔ f ɛ r
kogo	k ɔ ɡ ɔ
kokot	k ɔ k ɔ t
kokoš	k ɔ k ɔ ʃ
kokoška	k ɔ k ɔ ʃ k a
komar	k ɔ m a r
komora	k ɔ m ɛ r a
komu	k ɔ m u
kopi	k ɔ pʲ i
kopje	k ɔ pʲ ɛ
kopyto	k ɔ p ɨ t ɔ
koło	k o w ɔ
kołp	k ɔ w p
kraba	k r a b a
kralik	k r a l i k
krida	k rʲ i d a
krogul	k r ɔ ɡ u l
krotko	k r ɔ t k ɔ
krowa	k r o w a
krowach	k r o w a x
krowami	k r o w a mʲ i
krowy	k r o w ɨ
ku	k u
kuba	k u b a
kuchnja	k u x nʲ a
kukawa	k u k a w a
kulka	k u l k a
kunu	k u n u
kupnice	k u p nʲ i t͡s ɛ
kura	k u r a
kuram	k u r a m
kurami	k u r a mʲ i
kurce	k u r t͡s ɛ
kurka	k u r k a
kurki	k u r kʲ i
kuru	k u r u
kurwota	k u r w ɔ t a
kusa	k u s a
kusam	k u s a m
kusaś	k u s a ɕ
kuždy	k u ʒ d ɨ
kwět	k vʲ ɪ t
kwětk	k vʲ ɪ t k
kócka	k ɛ t͡s k a
kócka	k ɨ t͡s k a
kócka	k ʊ t͡s k a
kócor	k ɛ t͡s ɔ r
kócor	k ɨ t͡s ɔ r
kócor	k ʊ t͡s ɔ r
kólaso	k ɛ l a s ɔ
kólaso	k ɨ l a s ɔ
kólaso	k ʊ l a s ɔ
kóleno	k ɛ l ɛ n ɔ
kóleno	k ɨ l ɛ n ɔ
kóleno	k ʊ l ɛ n ɔ
kónja	k ɛ nʲ a
kónja	k ɨ nʲ a
kónja	k ʊ nʲ a
kónju	k ɛ nʲ u
kónju	k ɨ nʲ u
kónju	k ʊ nʲ u
kónopje	k ɛ n ɔ pʲ ɛ
kónopje	k ɨ n ɔ pʲ ɛ
kónopje	k ʊ n ɔ pʲ ɛ
kórjeń	k ɛ rʲ ɛ nʲ
kórjeń	k ɨ rʲ ɛ nʲ
kórjeń	k ʊ rʲ ɛ nʲ
kóryto	k ɛ r ɨ t ɔ
kóryto	k ɨ r ɨ t ɔ
kóryto	k ʊ r ɨ t ɔ
kós	k ɛ s
kós	k ɨ s
kós	k ʊ s
kósa	k ɛ s a
kósa	k ɨ s a
kósa	k ʊ s a
kósam	k ɛ s a m
kósam	k ɨ s a m
kósam	k ʊ s a m
kóse	k ɛ s ɛ
kóse	k ɨ s ɛ
kóse	k ʊ s ɛ
kósu	k ɛ s u
kósu	k ɨ s u
kósu	k ʊ s u
kósć	k ɛ s t͡ɕ
kósć	k ɨ s t͡ɕ
kósć	k ʊ s t͡ɕ
kót	k ɛ t
kót	k ɨ t
kót	k ʊ t
kóta	k ɛ t a
kóta	k ɨ t a
kóta	k ʊ t a
kótary	k ɛ t a r ɨ
kótary	k ɨ t a r ɨ
kótary	k ʊ t a r ɨ
kótow	k ɛ t o w
kótow	k ɨ t o w
kótow	k ʊ t o w
kóza	k ɛ z a
kóza	k ɨ z a
kóza	k ʊ z a
kózoł	k ɛ z o w
kózoł	k ɨ z o w
kózoł	k ʊ z o w
kózyrožk	k ɛ z ɨ r o ʃ k
kózyrožk	k ɨ z ɨ r o ʃ k
kózyrožk	k ʊ z ɨ r o ʃ k
kóń	k ɛ nʲ
kóń	k ɨ nʲ
kóń	k ʊ nʲ
kóńc	k ɛ nʲ t͡s
kóńc	k ɨ nʲ t͡s
kóńc	k ʊ nʲ t͡s
kóńck	k ɛ nʲ t s k
kóńck	k ɨ nʲ t s k
kóńck	k ʊ nʲ t s k
kóńcowaś	k ɛ nʲ t s o w a ɕ
kóńcowaś	k ɨ nʲ t s o w a ɕ
kóńcowaś	k ʊ nʲ t s o w a ɕ
kóśeł	k ɛ ɕ ɛ w
kóśeł	k ɨ ɕ ɛ w
kóśeł	k ʊ ɕ ɛ w
kóža	k ɛ ʒ a
kóža	k ɨ ʒ a
kóža	k ʊ ʒ a
kśebjat	k ɕ ɛ bʲ a t
kśebjata	k ɕ ɛ bʲ a t a
kśemjeń	k ɕ ɛ mʲ ɛ nʲ
kśidło	k ɕ i d w ɔ
kśiwy	k ɕ i w ɨ
kśě	k ɕ ɪ
kśěn	k ɕ ɪ n
kśěł	k ɕ ɪ w
kśěś	k ɕ ɪ ɕ
kšej	k ʃ ɛ j
kšupa	k ʃ u p a
kšupy	k ʃ u p ɨ
kšuty	k ʃ u t ɨ
kšuška	k ʃ u ʃ k a
kšyśe	k ʃ ɨ ɕ ɛ
lan	l a n
lanka	l a ŋ k a
law	l a w
lawk	l a w k
lažaś	l a ʒ a ɕ
laže	l a ʒ ɛ
lažčejšy	l a ʃ t͡ʃ ɛ j ʃ ɨ
leśe	l ɛ ɕ ɛ
lic	l i t͡s
lice	l i t͡s ɛ
licho	l i x ɔ
lichy	l i x ɨ
lico	l i t͡s ɔ
licy	l i t͡s ɨ
licyś	l i t͡s ɨ ɕ
lip	l i p
lipa	l i p a
lipat	l i p a t
lipaś	l i p a ɕ
lipoma	l i p ɔ m a
lipsk	l i p s k
list	l i s t
lista	l i s t a
listy	l i s t ɨ
liška	l i ʃ k a
lod	l ɔ t
luba	l u b a
lube	l u b ɛ
lubje	l u bʲ ɛ
lubjej	l u bʲ ɛ j
lubowaś	l u b ɔ w a ɕ
lud	l u t
luta	l u t a
lute	l u t ɛ
lutem	l u t ɛ m
lutu	l u t u
luty	l u t ɨ
luź	l u ɕ
lěkaŕ	l ɪ k a rʲ
lěpšy	l ɪ p ʃ ɨ
lěs	l ɪ s
lěto	l ɪ t ɔ
lěwy	l ɪ w ɨ
lězć	l ɪ s t͡ɕ
lěśe	l ɪ ɕ ɛ
mack	m a t͡s k
macka	m a t͡s k a
mackach	m a t͡s k a x
mackami	m a t͡s k a mʲ i
macki	m a t͡s kʲ i
mackom	m a t͡s k ɔ m
maju	m a j u
mak	m a k
maka	m a k a
makam	m a k a m
maki	m a kʲ i
maku	m a k u
malina	m a l i n a
malinami	m a l i n a mʲ i
mamam	m a m a m
mamu	m a m u
mamy	m a m ɨ
mapa	m a p a
mapje	m a pʲ ɛ
marchwej	m a r x w ɛ j
marchwje	m a r x j ɛ
marchwje	m a r x vʲ ɛ
marjank	m a r j a ŋ k
masle	m a s l ɛ
masło	m a s w ɔ
małe	m a w ɛ
mało	m a w ɔ
maś	m a ɕ
mech	m ɛ x
mecha	m ɛ x a
mej	m ɛ j
mimo	mʲ i m ɔ
miła	mʲ i w a
miłe	mʲ i w ɛ
miłego	mʲ i w ɛ ɡ ɔ
miłej	mʲ i w e j
miłemu	mʲ i w ɛ m u
miły	mʲ i w ɨ
miłych	mʲ i w ɨ χ
miłym	mʲ i w ɨ m
miłymi	mʲ i w ɨ mʲ i
mišnjo	mʲ i ʃ nʲ ɔ
mjac	mʲ a t͡s
mjadwjeź	mʲ a d j e ɕ
mjadwjeź	mʲ a d vʲ e ɕ
mjasec	mʲ a s ɛ t͡s
mjatel	mʲ a t ɛ l
mjazy	mʲ a z ɨ
mjod	mʲ ɔ t
mlaś	m l a ɕ
mloko	m l ɔ k ɔ
moderne	m ɔ d ɛ r n ɛ
mrěś	m rʲ ɪ ɕ
muce	m u t͡s ɛ
mucha	m u x a
mudra	m u d r a
muku	m u k u
mul	m u l
mula	m u l a
mulam	m u l a m
mule	m u l ɛ
muli	m u l i
mulu	m u l u
muše	m u ʃ ɛ
muž	m u ʃ
muže	m u ʒ ɛ
myli	m ɨ l i
mysli	m ɨ s l i
myslit	m ɨ s l i t
mysliś	m ɨ s l i ɕ
myslony	m ɨ s l ɔ n ɨ
myt	m ɨ t
myś	m ɨ ɕ
myśe	m ɨ ɕ ɛ
myš	m ɨ ʃ
móc	m ɛ t͡s
móc	m ɨ t͡s
móc	m ʊ t͡s
móct	m ɛ t͡s t
móct	m ɨ t͡s t
móct	m ʊ t͡s t
módle	m ɛ d l ɛ
módle	m ɨ d l ɛ
módle	m ʊ d l ɛ
módli	m ɛ d l i
módli	m ɨ d l i
módli	m ʊ d l i
módlim	m ɛ d l i m
módlim	m ɨ d l i m
módlim	m ʊ d l i m
módlił	m ɛ d l i w
módlił	m ɨ d l i w
módlił	m ʊ d l i w
módliś	m ɛ d l i ɕ
módliś	m ɨ d l i ɕ
módliś	m ʊ d l i ɕ
módra	m ɛ d r a
módra	m ɨ d r a
módra	m ʊ d r a
módre	m ɛ d r ɛ
módre	m ɨ d r ɛ
módre	m ʊ d r ɛ
módru	m ɛ d r u
módru	m ɨ d r u
módru	m ʊ d r u
módry	m ɛ d r ɨ
módry	m ɨ d r ɨ
módry	m ʊ d r ɨ
mógli	m ɛ ɡ l i
mógli	m ɨ ɡ l i
mógli	m ʊ ɡ l i
mógu	m ɛ ɡ u
mógu	m ɨ ɡ u
mógu	m ʊ ɡ u
mógł	m ɛ k
mógł	m ɨ k
mógł	m ʊ k
mógła	m ɛ ɡ w a
mógła	m ɨ ɡ w a
mógła	m ʊ ɡ w a
mógłej	m ɛ ɡ w ɛ j
mógłej	m ɨ ɡ w ɛ j
mógłej	m ʊ ɡ w ɛ j
mógło	m ɛ ɡ w ɔ
mógło	m ɨ ɡ w ɔ
mógło	m ʊ ɡ w ɔ
mój	m ɛ j
mója	m ɛ j a
móje	m ɛ j ɛ
mójej	m ɛ j ɛ j
mójo	m ɛ j ɔ
mól	m ɛ l
mól	m ɨ l
mól	m ʊ l
móla	m ɛ l a
móla	m ɨ l a
móla	m ʊ l a
mólach	m ɛ l a x
mólach	m ɨ l a x
mólach	m ʊ l a x
mólam	m ɛ l a m
mólam	m ɨ l a m
mólam	m ʊ l a m
móle	m ɛ l ɛ
móle	m ɨ l ɛ
móle	m ʊ l ɛ
móli	m ɛ l i
móli	m ɨ l i
móli	m ʊ l i
mólu	m ɛ l u
mólu	m ɨ l u
mólu	m ʊ l u
móri	m ɛ rʲ i
móri	m ɨ rʲ i
móri	m ʊ rʲ i
mórjo	m ɛ rʲ ɔ
mórjo	m ɨ rʲ ɔ
mórjo	m ʊ rʲ ɔ
mórzgi	m ɛ r z ɡʲ i
mórzgi	m ɨ r z ɡʲ i
mórzgi	m ʊ r z ɡʲ i
móst	m ɛ s t
móst	m ɨ s t
móst	m ʊ s t
móžo	m ɛ ʒ ɔ
móžo	m ɨ ʒ ɔ
móžo	m ʊ ʒ ɔ
móžom	m ɛ ʒ ɔ m
móžom	m ɨ ʒ ɔ m
móžom	m ʊ ʒ ɔ m
móžomej	m ɛ ʒ ɔ m ɛ j
móžomej	m ɨ ʒ ɔ m ɛ j
móžomej	m ʊ ʒ ɔ m ɛ j
móžomy	m ɛ ʒ ɔ m ɨ
móžomy	m ɨ ʒ ɔ m ɨ
móžomy	m ʊ ʒ ɔ m ɨ
móžotej	m ɛ ʒ ɔ t ɛ j
móžotej	m ɨ ʒ ɔ t ɛ j
móžotej	m ʊ ʒ ɔ t ɛ j
móžoš	m ɛ ʒ ɔ ʃ
móžoš	m ɨ ʒ ɔ ʃ
móžoš	m ʊ ʒ ɔ ʃ
mě	mʲ ɪ
měch	mʲ ɪ x
měki	mʲ ɪ kʲ i
měra	mʲ ɪ r a
měri	mʲ ɪ rʲ i
měrim	mʲ ɪ rʲ i m
měrił	mʲ ɪ rʲ i w
měriś	mʲ ɪ rʲ i ɕ
měrje	mʲ ɪ rʲ ɛ
měso	mʲ ɪ s ɔ
města	mʲ ɪ s t a
městno	mʲ ɪ s t n ɔ
město	mʲ ɪ s t ɔ
měsćanaŕ	mʲ ɪ s t͡ɕ a n a rʲ
měsćańske	mʲ ɪ s t͡ɕ a nʲ s kʲ ɛ
měsćański	mʲ ɪ s t͡ɕ a nʲ s kʲ i
měto	mʲ ɪ t ɔ
mězdze	mʲ ɪ z d͡z ɛ
mězga	mʲ ɪ z ɡ a
měŕ	mʲ ɪ rʲ
měś	mʲ ɪ ɕ
měź	mʲ ɪ ɕ
mła	m w a
młode	m w ɔ d ɛ
młoźinske	m ɔ ʑ i n s kʲ ɛ
młoźinski	m ɔ ʑ i n s kʲ i
na	n a
naga	n a ɡ a
nage	n a ɡʲ ɛ
nagi	n a ɡʲ i
nagich	n a ɡʲ i x
nagim	n a ɡʲ i m
nagimi	n a ɡʲ i mʲ i
nagu	n a ɡ u
nakup	n a k u p
nalěwo	n a l ɪ w ɔ
nan	n a n
nana	n a n a
napšawo	n a p ʃ a w ɔ
nas	n a s
nałpa	n a w p a
ned	n ɛ t
nejgóršy	n ɛ j ɡ ɛ r ʃ ɨ
nejgóršy	n ɛ j ɡ ɨ r ʃ ɨ
nejgóršy	n ɛ j ɡ ʊ r ʃ ɨ
nich	nʲ i x
nim	nʲ i m
nima	nʲ i m a
nimcowka	nʲ i m t͡s o w k a
nime	nʲ i m ɛ
nimska	nʲ i m s k a
niska	nʲ i s k a
niskich	nʲ i s kʲ i x
nisko	nʲ i s k ɔ
njasł	nʲ a s
njebjo	nʲ ɛ bʲ ɔ
njejdu	nʲ ɛ j d u
njejo	nʲ ɛ j ɔ
njejsmej	nʲ ɛ j s m ɛ j
njejsmy	nʲ ɛ j s m ɨ
njejsom	nʲ ɛ j s ɔ m
njejstej	nʲ ɛ j s t ɛ j
njejsu	nʲ ɛ j s u
njejsy	nʲ ɛ j s ɨ
njejsćo	nʲ ɛ j s t͡ɕ ɔ
njejźo	nʲ ɛ j ʑ ɔ
njejźom	nʲ ɛ j ʑ ɔ m
njejźomej	nʲ ɛ j ʑ ɔ m ɛ j
njejźoš	nʲ ɛ j ʑ ɔ ʃ
njekśě	nʲ ɛ k ɕ ɪ
njerěšny	nʲ ɛ rʲ ɪ ʃ n ɨ
njetopyŕ	nʲ ɛ t ɔ p ɨ rʲ
njewjedro	nʲ ɛ j ɛ d r ɔ
njewjedro	nʲ ɛ vʲ ɛ d r ɔ
njewjericka	nʲ ɛ j ɛ rʲ i t͡s k a
njewjericka	nʲ ɛ vʲ ɛ rʲ i t͡s k a
njeźela	nʲ ɛ ʑ ɛ l a
noc	n ɔ t͡s
nocach	n ɔ t͡s a x
nocami	n ɔ t͡s a mʲ i
nocka	n ɔ t͡s k a
nocy	n ɔ t͡s ɨ
noga	n ɔ ɡ a
nogi	n ɔ ɡʲ i
nokś	n ɔ k ɕ
nos	n ɔ s
nose	n ɔ s ɛ
nowe	n ɔ w ɛ
nowo	n ɔ w ɔ
nowy	n o w ɨ
noze	n ɔ z ɛ
nož	n ɔ ʃ
nožyce	n ɔ ʒ ɨ t͡s ɛ
numer	n u m ɛ r
nutśi	n u t͡ɕ i
ně	nʲ ɪ
něco	nʲ ɪ t͡s ɔ
někotary	nʲ ɪ k ɔ t a r ɨ
něnt	nʲ ɪ n t
něnto	nʲ ɪ n t ɔ
padali	p a d a l i
paduch	p a d u x
palach	p a l a x
palc	p a l t͡s
palca	p a l t͡s a
palcach	p a l t͡s a x
palcami	p a l t͡s a mʲ i
palce	p a l t͡s ɛ
palcom	p a l t͡s ɔ m
palcu	p a l t͡s u
pale	p a l ɛ
pali	p a l i
palica	p a l i t͡s a
palice	p a l i t͡s ɛ
palim	p a l i m
palimy	p a l i m ɨ
palit	p a l i t
palił	p a l i w
paliła	p a l i w a
paliło	p a l i w ɔ
paliś	p a l i ɕ
paliśo	p a l i ɕ ɔ
pališ	p a l i ʃ
palona	p a l ɔ n a
palone	p a l ɔ n ɛ
palony	p a l ɔ n ɨ
papa	p a p a
papje	p a pʲ ɛ
paprika	p a p rʲ i k a
papriku	p a p r i k u
park	p a r k
parka	p a r k a
pas	p a s
pasam	p a s a m
pase	p a s ɛ
pata	p a t a
patu	p a t u
paw	p a w
pawa	p a w a
pawk	p a w k
paśpula	p a ɕ p u l a
pcha	p x a
pcołka	t͡s ɔ w k a
pile	pʲ i l ɛ
pili	pʲ i l i
pisał	pʲ i s a w
pisaś	pʲ i s a ɕ
pit	pʲ i t
pite	pʲ i t ɛ
pitu	pʲ i t u
pity	pʲ i t ɨ
piwo	pʲ i w ɔ
piła	pʲ i w a
piłam	pʲ i w a m
piło	pʲ i w ɔ
piły	pʲ i w ɨ
piś	pʲ i ɕ
piśe	pʲ i ɕ ɛ
pjac	pʲ a t͡s
pjelch	pʲ ɛ l x
pjelniś	pʲ ɛ l nʲ i ɕ
pjenjeze	pʲ ɛ nʲ ɛ z ɛ
pjerina	pʲ ɛ rʲ i n a
pjero	pʲ ɛ r ɔ
pla	p l a
plasta	p l a s t a
plasć	p l a s t͡ɕ
plěś	p l ɪ ɕ
politika	p ɔ l i tʲ i k a
politiki	p ɔ l i tʲ i kʲ i
pomoc	p ɔ m ɛ t͡s
popjeł	p ɔ pʲ ɛ w
powrjoz	p o w rʲ ɔ s
powědański	p o vʲ ɪ d a nʲ s kʲ i
powědaś	p o vʲ ɪ d a ɕ
powědaś	p ɔ j ɪ d a ɕ
powěźeś	p o vʲ ɪ ʑ e ɕ
powěźeś	p ɔ j ɪ ʑ e ɕ
połny	p o w n ɨ
prama	p r a m a
pramu	p r a m u
pranje	p r a nʲ ɛ
proch	p r ɔ x
proga	p r ɔ ɡ a
progi	p r ɔ ɡʲ i
prose	p r ɔ s ɛ
prozniny	p r ɔ z nʲ i n ɨ
prozny	p r ɔ z n ɨ
prěcny	p rʲ ɪ t͡s n ɨ
prědk	p rʲ ɪ t k
prědny	p rʲ ɪ d n ɨ
prězy	p rʲ ɪ z ɨ
psa	p s a
psy	p s ɨ
ptašk	p t a ʃ k
ptaškowy	p t a ʃ k ɔ w ɨ
pusta	p u s t a
puste	p u s t ɛ
pusty	p u s t ɨ
puta	p u t a
putam	p u t a m
putu	p u t u
pyrje	p ɨ rʲ ɛ
pytali	p ɨ t a l i
pytanje	p ɨ t a nʲ ɛ
pyto	p ɨ t ɔ
pó	p ɛ
pó	p ɨ
pó	p ʊ
pód	p ɛ t
pód	p ɨ t
pód	p ʊ t
pódla	p ɛ d l a
pódla	p ɨ d l a
pódla	p ʊ d l a
pódomk	p ɛ d ɔ m k
pódomk	p ɨ d ɔ m k
pódomk	p ʊ d ɔ m k
póla	p ɛ l a
póla	p ɨ l a
póla	p ʊ l a
pólach	p ɛ l a x
pólach	p ɨ l a x
pólach	p ʊ l a x
pólack	p ɛ l a t͡s k
pólack	p ɨ l a t͡s k
pólack	p ʊ l a t͡s k
pólak	p ɛ l a k
pólak	p ɨ l a k
pólak	p ʊ l a k
póli	p ɛ l i
póli	p ɨ l i
póli	p ʊ l i
pólka	p ɛ l k a
pólka	p ɨ l k a
pólka	p ʊ l k a
pólo	p ɛ l ɔ
pólo	p ɨ l ɔ
pólo	p ʊ l ɔ
pólska	p ɛ l s k a
pólska	p ɨ l s k a
pólska	p ʊ l s k a
pólske	p ɛ l s kʲ ɛ
pólske	p ɨ l s kʲ ɛ
pólske	p ʊ l s kʲ ɛ
pólski	p ɛ l s kʲ i
pólski	p ɨ l s kʲ i
pólski	p ʊ l s kʲ i
pólskich	p ɛ l s kʲ i x
pólskich	p ɨ l s kʲ i x
pólskich	p ʊ l s kʲ i x
pólskim	p ɛ l s kʲ i m
pólskim	p ɨ l s kʲ i m
pólskim	p ʊ l s kʲ i m
pólskimi	p ɛ l s kʲ i mʲ i
pólskimi	p ɨ l s kʲ i mʲ i
pólskimi	p ʊ l s kʲ i mʲ i
pólsku	p ɛ l s k u
pólsku	p ɨ l s k u
pólsku	p ʊ l s k u
pólu	p ɛ l u
pólu	p ɨ l u
pólu	p ʊ l u
pólšćina	p ɛ l ɕ t͡ɕ i n a
pólšćina	p ɨ l ɕ t͡ɕ i n a
pólšćina	p ʊ l ɕ t͡ɕ i n a
pón	p ɛ n
pón	p ɨ n
pón	p ʊ n
pónjeźela	p ɛ nʲ ɛ ʑ ɛ l a
pónjeźela	p ɨ nʲ ɛ ʑ ɛ l a
pónjeźela	p ʊ nʲ ɛ ʑ ɛ l a
pónjeźele	p ɛ nʲ ɛ ʑ ɛ l ɛ
pónjeźele	p ɨ nʲ ɛ ʑ ɛ l ɛ
pónjeźele	p ʊ nʲ ɛ ʑ ɛ l ɛ
póra	p ɛ r a
póra	p ɨ r a
póra	p ʊ r a
póram	p ɛ r a m
póram	p ɨ r a m
póram	p ʊ r a m
pórat	p ɛ r a t
pórat	p ɨ r a t
pórat	p ʊ r a t
póraś	p ɛ r a ɕ
póraś	p ɨ r a ɕ
póraś	p ʊ r a ɕ
pósoł	p ɛ s ɔ w
pósoł	p ɨ s ɔ w
pósoł	p ʊ s ɔ w
pótom	p ɛ t ɔ m
pótom	p ɨ t ɔ m
pótom	p ʊ t ɔ m
pówětš	p ɛ vʲ ɪ t͡ʃ
pówětš	p ɨ vʲ ɪ t͡ʃ
pówětš	p ʊ vʲ ɪ t͡ʃ
pěsk	pʲ ɪ s k
pěsć	pʲ ɪ s t͡ɕ
pěta	pʲ ɪ t a
pětk	pʲ ɪ t k
pětka	pʲ ɪ t k a
pětkach	pʲ ɪ t k a x
pětkam	pʲ ɪ t k a m
pětkami	pʲ ɪ t k a mʲ i
pětki	pʲ ɪ t kʲ i
pětkoma	pʲ ɪ t k ɔ m a
pětkow	pʲ ɪ t k ɔ w
pětkowu	pʲ ɪ t k ɔ w u
pětku	pʲ ɪ t k u
pěś	pʲ ɪ ɕ
