abo	a b ɔ
pěšy	pʲ ɪ ʃ ɨ
pławiś	p w a vʲ i ɕ
płotno	p w ɔ t n ɔ
płowy	p ɔ w ɨ
pług	p w u k
pśechwatanje	p ɕ ɛ x w a t a nʲ ɛ
pśechójźowaś	p ɕ ɛ x ɛ j ʑ ɔ w a ɕ
pśed	p ɕ ɛ t
pśedešćnik	p ɕ ɛ d ɛ ɕ t͡ɕ nʲ i k
pśez	p ɕ ɛ s
pśi	p ɕ i
pśichod	p ɕ i x ɔ t
pśigótowaś	p ɕ i ɡ ɛ t o w a ɕ
pśigótowaś	p ɕ i ɡ ɨ t o w a ɕ
pśigótowaś	p ɕ i ɡ ʊ t o w a ɕ
pśigótujo	p ɕ i ɡ ɛ t u j ɔ
pśigótujo	p ɕ i ɡ ɨ t u j ɔ
pśigótujo	p ɕ i ɡ ʊ t u j ɔ
pśijaśel	p ɕ i j a ɕ e l
pśědu	p ɕ ɪ d u
pśědł	p ɕ ɪ t
pśěsć	p ɕ ɪ s t͡ɕ
pśěźo	p ɕ ɪ ʑ ɔ
pśěźom	p ɕ ɪ ʑ ɔ m
pšenice	p ʃ ɛ nʲ i t͡s ɛ
pšose	p ʃ ɔ s ɛ
pšosyś	p ʃ ɔ s ɨ ɕ
pšut	p ʃ u t
rad	r a t
rada	r a d a
radijo	r a dʲ i j ɔ
rado	r a d ɔ
rady	r a d ɨ
radło	r a d w ɔ
rak	r a k
raka	r a k a
rakach	r a k a x
rakam	r a k a m
raki	r a kʲ i
raku	r a k u
ramje	r a mʲ ɛ
rdžaś	r d͡ʒ a ɕ
ricali	rʲ i t͡s a l i
rice	rʲ i t͡s ɛ
rjemjeń	rʲ ɛ mʲ ɛ nʲ
rjeśaz	rʲ ɛ ɕ a s
rjobro	rʲ ɔ b r ɔ
rjobło	rʲ ɔ b w ɔ
rod	r ɔ t
roda	r ɔ d a
rodach	r ɔ d a x
rodam	r ɔ d a m
rodami	r ɔ d a mʲ i
rodom	r ɔ d ɔ m
rody	r ɔ d ɨ
rog	r ɔ k
roga	r ɔ ɡ a
rogam	r ɔ ɡ a m
roj	r ɔ j
roja	r ɔ j a
roju	r ɔ j a
ros	r ɔ s
rosa	r ɔ s a
rose	r ɔ s ɛ
rosć	r ɔ s t͡ɕ
row	r ɔ w
rowny	r ɔ w n ɨ
rozgranjaś	r ɔ z ɡ r a nʲ a ɕ
ruce	r u t͡s ɛ
ruda	r u d a
rudam	r u d a m
rudawy	r u d a w ɨ
rudu	r u d u
rudy	r u d ɨ
ruka	r u k a
ruma	r u m a
ryba	r ɨ b a
rybarnik	r ɨ b a r nʲ i k
rybce	r ɨ p t͡s ɛ
rybnica	r ɨ b nʲ i t͡s a
rys	r ɨ s
ryt	r ɨ t
ryzy	r ɨ z ɨ
rza	r z a
rěc	rʲ ɪ t͡s
rěd	rʲ ɪ t
rědki	rʲ ɪ t kʲ i
rědne	rʲ ɪ d n ɛ
rědny	rʲ ɪ d n ɨ
rěka	rʲ ɪ k a
rězaś	rʲ ɪ z a ɕ
sada	s a d a
sakska	s a k s k a
sarna	s a r n a
saźe	s a ʑ ɛ
sec	s ɛ t͡s
sedym	s ɛ d ɨ m
sedło	s ɛ d w ɔ
sej	s ɛ j
sejźe	s ɛ j ʑ ɛ
sejźeł	s ɛ j ʑ ɛ w
sejźeś	s ɛ j ʑ ɛ ɕ
sejźi	s ɛ j ʑ i
sejźim	s ɛ j ʑ i m
semje	s ɛ mʲ ɛ
sena	s ɛ n a
seno	s ɛ n ɔ
sera	s ɛ r a
serbiske	s ɛ r bʲ i s kʲ ɛ
serbskich	s ɛ r s kʲ i x
serce	s ɛ r t͡s ɛ
serp	s ɛ r p
serpa	s ɛ r p a
serpam	s ɛ r p a m
skócyś	s k ɛ t͡s ɨ ɕ
skócyś	s k ɨ t͡s ɨ ɕ
skócyś	s k ʊ t͡s ɨ ɕ
skóro	s k ɛ r ɔ
skóro	s k ɨ r ɔ
skóro	s k ʊ r ɔ
skót	s k ɛ t
skót	s k ɨ t
skót	s k ʊ t
skóńcowaś	s k ɛ nʲ t͡s ɔ w a ɕ
skóńcowaś	s k ɨ nʲ t͡s ɔ w a ɕ
skóńcowaś	s k ʊ nʲ t͡s ɔ w a ɕ
slě	s lʲ ɪ
slěpy	s l ɪ p ɨ
slěwka	s l ɪ w k a
slězy	s l ɪ z ɨ
smej	s m ɛ j
smjerś	s mʲ ɛ r ɕ
smy	s m ɨ
snědanje	s nʲ ɪ d a nʲ ɛ
snědaś	s nʲ ɪ d a ɕ
sněg	s nʲ ɪ k
sobota	s ɔ b ɛ t a
socha	s ɔ x a
sodło	s ɔ d w ɔ
sol	s ɔ l
soli	s ɔ l i
som	s ɔ m
sona	s ɔ n a
sonje	s ɔ nʲ ɛ
sotša	s ɔ t͡ʃ a
sotše	s ɔ t͡ʃ ɛ
sotšu	s ɔ t͡ʃ u
spali	s p a l i
spane	s p a n ɛ
spałej	s p a w ɛ j
spański	s p a nʲ s kʲ i
spaś	s p a ɕ
spaštej	s p a ʃ t ɛ j
spice	s pʲ i t͡s ɛ
spicy	s pʲ i t͡s ɨ
spitej	s pʲ i t ɛ j
sport	s p ɔ r t
sporty	s p ɔ r t ɨ
sprjewja	s p rʲ ɛ j a
sprjewja	s p rʲ ɛ vʲ a
spódobaś	s p ɛ d ɔ b a ɕ
spódobaś	s p ɨ d ɔ b a ɕ
spódobaś	s p ʊ d ɔ b a ɕ
spóra	s p ɛ r a
spóra	s p ɨ r a
spóra	s p ʊ r a
spóraś	s p ɛ r a ɕ
spóraś	s p ɨ r a ɕ
spóraś	s p ʊ r a ɕ
spě	s pʲ ɪ
srjejź	s rʲ ɛ j ɕ
stadle	s t a d l ɛ
stadło	s t a d w ɔ
stare	s t a r ɛ
starej	s t a r ɛ j
stareje	s t a r ɛ j ɛ
stareju	s t a r ɛ j u
starjejše	s t a rʲ ɛ j ʃ ɛ
starjejšej	s t a rʲ ɛ j ʃ ɛ j
stary	s t a r ɨ
stej	s t ɛ j
stil	s tʲ i l
stilist	s tʲ i l i s t
stilistika	s tʲ i l i s tʲ i k a
stog	s t ɔ k
stoga	s t ɔ ɡ a
stojał	s t ɔ j a w
stojaś	s t ɔ j a ɕ
stojm	s t ɔ j m
stole	s t ɔ l ɛ
stoł	s t ɔ w
strow	s t r o w
studowaś	s t u d ɔ w a ɕ
studěrowaś	s t u dʲ ɪ r ɔ w a ɕ
stwórtk	s t w ɛ r t k
stwórtk	s t w ɨ r t k
stwórtk	s t w ʊ r t k
styri	s t ɨ rʲ i
stśěła	s t͡ɕ ɪ w a
suche	s u x ɛ
sucho	s u x ɔ
suchy	s u x ɨ
sup	s u p
supa	s u p a
swack	s w a t͡s k
swinja	s vʲ i nʲ a
swój	s w ɛ j
swója	s w ɛ j a
swóje	s w ɛ j ɛ
swójej	s w ɛ j ɛ j
swójźba	s w ɛ j ʑ b a
swět	s vʲ ɪ t
swětki	s vʲ ɪ t kʲ i
swěty	s vʲ ɪ t ɨ
swětły	s vʲ ɪ t w ɨ
sykora	s ɨ k ɔ r a
sylna	s ɨ l n a
sylny	s ɨ l n ɨ
syn	s ɨ n
syna	s ɨ n a
syra	s ɨ r a
syre	s ɨ r ɛ
syrotny	s ɨ r ɔ t n ɨ
syry	s ɨ r ɨ
syte	s ɨ t ɛ
syto	s ɨ t ɔ
syłoj	s ɨ w ɔ j
syłojik	s ɨ w ɔ j i k
syłojk	s ɨ w ɔ j k
sćo	s t͡ɕ ɔ
sćěna	s t͡ɕ ɪ n a
sćěnje	s t͡ɕ ɪ nʲ ɛ
słodki	s w ɔ t kʲ i
słodkich	s w ɔ t kʲ i x
słoma	s w ɔ m a
słomce	s w ɔ m t͡s ɛ
słomka	s w ɔ m k a
słomkach	s w ɔ m k a x
słowo	s w o w ɔ
słyńco	s w ɨ nʲ t͡s ɔ
słyšaś	s w ɨ ʃ a ɕ
tabela	t a b ɛ l a
tak	t a k
taktika	t a k tʲ i k a
taktiki	t a k tʲ i kʲ i
tapeta	t a p ɛ t a
tasa	t a s a
tase	t a s ɛ
taska	t a s k a
taski	t a s kʲ i
tasku	t a s k u
tasow	t a s ɔ w
tasu	t a s u
tej	t ɛ j
teja	t ɛ j a
teje	t ɛ j ɛ
teju	t ɛ j u
teke	t ɛ kʲ ɛ
telewizor	t ɛ l ɛ vʲ i z ɔ r
tenraz	t ɛ n r a s
terasa	t ɛ r a s a
terase	t ɛ r a s ɛ
tkali	t k a l i
tkałej	t k a w ɛ j
toaleta	t o a l ɛ t a
togodla	t ɔ ɡ ɔ d l a
toporišćo	t ɔ p ɔ rʲ i ɕ t͡ɕ ɔ
torm	t ɔ r m
trěś	tʲ rʲ ɪ ɕ
tu	t u
tucne	t u t͡s n ɛ
tuni	t u nʲ i
tur	t u r
twarda	t w a r d a
twardy	t w a r d ɨ
twarjenja	t w a rʲ ɛ nʲ a
twarjenje	t w a rʲ ɛ nʲ ɛ
twój	t w ɛ j
twója	t w ɛ j a
twóje	t w ɛ j ɛ
twójej	t w ɛ j ɛ j
twóŕ	t w ɛ rʲ
twóŕ	t w ɨ rʲ
twóŕ	t w ʊ rʲ
tyźeń	t ɨ ʑ ɛ nʲ
tłocy	t w ɔ t͡s ɨ
tłocym	t w ɔ t͡s ɨ m
tłocył	t w ɔ t͡s ɨ w
tłocyś	t w ɔ t͡s ɨ ɕ
tśi	t ɕ i
tśmjel	t ɕ mʲ ɛ l
tśmjeń	t͡ɕ mʲ ɛ nʲ
tśo	t͡ɕ ɔ
tśěsć	t͡ɕ ɪ s t͡ɕ
tšawa	t͡ʃ a w a
w	w
wama	w a m a
wariś	w a rʲ i ɕ
wałma	w a w m a
wałtora	w a w t ɔ r a
we	w ɛ
wej	w ɛ j
wence	w ɛ n t͡s ɛ
widlicki	vʲ i d l i t͡s kʲ i
wiki	vʲ i kʲ i
wina	vʲ i n a
wino	vʲ i n ɔ
wita	vʲ i t a
witali	vʲ i t a l i
witaś	vʲ i t a ɕ
witśe	vʲ i t͡ɕ ɛ
wiźenje	vʲ i ʑ ɛ nʲ ɛ
wiźeś	vʲ i ʑ ɛ ɕ
wjacor	j a t͡s ɔ r
wjacor	vʲ a t͡s ɔ r
wjasele	j a s ɛ l ɛ
wjasele	vʲ a s ɛ l ɛ
wjasoły	j a s ɔ w ɨ
wjasoły	vʲ a s ɔ w ɨ
wjasć	j a s t͡ɕ
wjasć	vʲ a s t͡ɕ
wjele	j ɛ l ɛ
wjele	vʲ ɛ l ɛ
wjelgin	j ɛ l ɡʲ i n
wjelgin	vʲ ɛ l ɡʲ i n
wjelike	j ɛ l i kʲ ɛ
wjelike	vʲ ɛ l i kʲ ɛ
wjeliki	j ɛ l i kʲ i
wjeliki	vʲ ɛ l i kʲ i
wjelk	j ɛ l k
wjelk	vʲ ɛ l k
wob	ɔ p
wobjed	ɔ bʲ ɛ t
wobjedowali	ɔ bʲ ɛ d ɔ w a l i
wobjedował	ɔ bʲ ɛ d ɔ w a w
wobjedowaś	ɔ bʲ ɛ d ɔ w a ɕ
woblico	ɔ b l i t͡s ɔ
wobwóco	ɔ b w ɛ t͡s ɔ
wobwóco	ɔ b w ɨ t͡s ɔ
wobwóco	ɔ b w ʊ t͡s ɔ
wobwócyjo	ɔ b w ɛ t͡s ɨ j ɔ
wobwócyjo	ɔ b w ɨ t͡s ɨ j ɔ
wobwócyjo	ɔ b w ʊ t͡s ɨ j ɔ
wogeń	ɔ ɡʲ ɛ nʲ
woglěd	ɔ ɡ l ɪ t
woglědaś	ɔ ɡ l ɪ d a ɕ
wogon	ɔ ɡ ɛ n
woko	ɔ k ɔ
wokoło	ɔ k ɔ w ɔ
wokuń	ɔ k u nʲ
wrjeśeno	rʲ ɛ ɕ ɛ n ɔ
wu	u
wucha	u x a
wuchac	u x a t͡s
wucho	u x ɔ
wuchu	u x u
wudra	u d r a
wugoŕ	u ɡ ɔ rʲ
wul	u l
wula	u l a
wule	u l ɛ
wulicowaś	u l i t͡s ɔ w a ɕ
wulk	u l k
wulu	u l u
wumje	u mʲ ɛ
wumrějo	u m rʲ e j ɔ
wumrěł	u m rʲ ɪ w
wumrěś	u m rʲ ɪ ɕ
wuměra	u mʲ ɪ r a
wuměraju	u mʲ ɪ r a j u
wuměram	u mʲ ɪ r a m
wuměrał	u mʲ ɪ r a w
wuměraś	u mʲ ɪ r a ɕ
wutšoba	u t͡ʃ ɔ b a
wutšobnje	u t͡ʃ ɔ b nʲ ɛ
wušam	u ʃ a m
wušow	u ʃ o w
wuž	u ʃ
wy	w ɨ
wó	w ɛ
wó	w ɨ
wó	w ʊ
wóda	w ɛ d a
wóda	w ɨ d a
wóda	w ʊ d a
wódaj	w ɛ d a j
wódaj	w ɨ d a j
wódaj	w ʊ d a j
wódajtej	w ɛ d a j t ɛ j
wódajtej	w ɨ d a j t ɛ j
wódajtej	w ʊ d a j t ɛ j
wódajśo	w ɛ d a j ɕ ɔ
wódajśo	w ɨ d a j ɕ ɔ
wódajśo	w ʊ d a j ɕ ɔ
wódce	w ɛ t t͡s ɛ
wódce	w ɨ t t͡s ɛ
wódce	w ʊ t t͡s ɛ
wódka	w ɛ t k a
wódka	w ɨ t k a
wódka	w ʊ t k a
wódkach	w ɛ t k a x
wódkach	w ɨ t k a x
wódkach	w ʊ t k a x
wódkami	w ɛ t k a mʲ i
wódkami	w ɨ t k a mʲ i
wódkami	w ʊ t k a mʲ i
wódki	w ɛ t kʲ i
wódki	w ɨ t kʲ i
wódki	w ʊ t kʲ i
wódkow	w ɛ t k ɔ w
wódkow	w ɨ t k ɔ w
wódkow	w ʊ t k ɔ w
wódy	w ɛ d ɨ
wódy	w ɨ d ɨ
wódy	w ʊ d ɨ
wójak	w ɛ j a k
wójca	w ɛ j t͡s a
wójowaŕ	w ɛ j o w a rʲ
wójowaś	w ɛ j ɔ w a ɕ
wólša	w ɛ l ʃ a
wólša	w ɨ l ʃ a
wólša	w ʊ l ʃ a
wón	w ɛ n
wón	w ɨ n
wón	w ʊ n
wóna	w ɛ n a
wóna	w ɨ n a
wóna	w ʊ n a
wónej	w ɛ n ɛ j
wónej	w ɨ n ɛ j
wónej	w ʊ n ɛ j
wóni	w ɛ nʲ i
wóni	w ɨ nʲ i
wóni	w ʊ nʲ i
wóno	w ɛ n ɔ
wóno	w ɨ n ɔ
wóno	w ʊ n ɔ
wórjech	w ɛ rʲ ɛ x
wórjech	w ɨ rʲ ɛ x
wórjech	w ʊ rʲ ɛ x
wós	w ɛ s
wós	w ɨ s
wós	w ʊ s
wósa	w ɛ s a
wósa	w ɨ s a
wósa	w ʊ s a
wósach	w ɛ s a x
wósach	w ɨ s a x
wósach	w ʊ s a x
wósam	w ɛ s a m
wósam	w ɨ s a m
wósam	w ʊ s a m
wósami	w ɛ s a m i
wósami	w ɨ s a m i
wósami	w ʊ s a m i
wóse	w ɛ s ɛ
wóse	w ɨ s ɛ
wóse	w ʊ s ɛ
wósebny	w ɛ s ɛ b n ɨ
wósebny	w ɨ s ɛ b n ɨ
wósebny	w ʊ s ɛ b n ɨ
wósk	w ɛ s k
wósk	w ɨ s k
wósk	w ʊ s k
wósoba	w ɛ s ɔ b a
wósoba	w ɨ s ɔ b a
wósoba	w ʊ s ɔ b a
wósoma	w ɛ s ɔ m a
wósoma	w ɨ s ɔ m a
wósoma	w ʊ s ɔ m a
wósow	w ɛ s ɔ w
wósow	w ɨ s ɔ w
wósow	w ʊ s ɔ w
wósowu	w ɛ s ɔ w u
wósowu	w ɨ s ɔ w u
wósowu	w ʊ s ɔ w u
wósoł	w ɛ s ɔ w
wósoł	w ɨ s ɔ w
wósoł	w ʊ s ɔ w
wósu	w ɛ s u
wósu	w ɨ s u
wósu	w ʊ s u
wósy	w ɛ s ɨ
wósy	w ɨ s ɨ
wósy	w ʊ s ɨ
wót	w ɛ t
wót	w ɨ t
wót	w ʊ t
wóte	w ɛ t ɛ
wóte	w ɨ t ɛ
wóte	w ʊ t ɛ
wótergi	w ɛ t ɛ r ɡʲ i
wótergi	w ɨ t ɛ r ɡʲ i
wótergi	w ʊ t ɛ r ɡʲ i
wótmólowany	w ɛ t m ɛ l ɔ w a n ɨ
wótmólowany	w ɨ t m ɨ l ɔ w a n ɨ
wótmólowany	w ʊ t ʊ ɛ l ɔ w a n ɨ
wótmólowaś	w ɛ t m ɛ l ɔ w a ɕ
wótmólowaś	w ɨ t m ɨ l ɔ w a ɕ
wótmólowaś	w ʊ t m ʊ l ɔ w a ɕ
wótšy	w ɛ t͡ʃ i
wótšy	w ɨ t͡ʃ ɨ
wótšy	w ʊ t͡ʃ ɨ
wóz	w ɛ s
wóz	w ɨ s
wóz	w ʊ s
wózu	w ɛ z u
wózu	w ɨ z u
wózu	w ʊ z u
wózyk	w ɛ z ɨ k
wózyk	w ɨ z ɨ k
wózyk	w ʊ z ɨ k
wózyś	w ɛ z ɨ ɕ
wózyś	w ɨ z ɨ ɕ
wózyś	w ʊ z ɨ ɕ
wóśc	w ɛ ɕ t͡s
wóśc	w ɨ ɕ t͡s
wóśc	w ʊ ɕ t͡s
wě	vʲ ɪ
wěc	vʲ ɪ t͡s
wědomnosć	vʲ ɪ d ɔ m n ɔ s t͡ɕ
wěnc	vʲ ɪ n t͡s
wětš	vʲ ɪ t͡ʃ
wětšy	vʲ ɪ t͡ʃ ɨ
wězaś	vʲ ɪ z a ɕ
wěźeś	vʲ ɪ ʑ ɛ ɕ
włos	w ɔ s
włose	w ɔ s ɛ
wšake	ʃ a kʲ ɛ
wšyken	ʃ ɨ kʲ ɛ n
wšykne	ʃ ɨ k n ɛ
wšykno	ʃ ɨ k n ɔ
z	s
z	z
za	z a
zajmowaś	z a j m ɔ w a ɕ
zarz	z a r s
zarza	z a r z a
zasej	z a s ɛ j
zasejwiźenje	z a s ɛ j vʲ i ʑ ɛ nʲ ɛ
ze	z ɛ
zelene	z ɛ l ɛ n ɛ
zeleny	z ɛ l ɛ n ɨ
zeleznica	z ɛ l ɛ z nʲ i t͡s a
zelezo	z ɛ l ɛ z ɔ
zemi	z ɛ mʲ i
zemiska	z ɛ mʲ i s k a
zemiskam	z ɛ mʲ i s k a m
zemiski	z ɛ mʲ i s kʲ i
zemisku	z ɛ mʲ i s k u
zemja	z ɛ mʲ a
zemju	z ɛ mʲ u
zgnity	z ɡ nʲ i t ɨ
zgórjelc	z ɡ ɛ rʲ ɛ l t͡s
zgórjelc	z ɡ ɨ rʲ ɛ l t͡s
zgórjelc	z ɡ ʊ rʲ ɛ l t͡s
zmakaś	z m a k a ɕ
znamje	z n a mʲ ɛ
zub	z u p
zuk	z u k
zuka	z u k a
zuku	z u k u
zwěrje	z vʲ ɪ rʲ ɛ
zyma	z ɨ m a
zymnica	z ɨ m nʲ i t͡s a
złego	z w ɛ ɡ o
złej	z w ɛ j
złota	z w ɔ t a
złote	z w ɔ t ɛ
złotego	z w ɔ t ɛ ɡ o
złotej	z w ɔ t ɛ j
złotemu	z w ɔ t ɛ m u
złoto	z w ɔ t ɔ
złoty	z w ɔ t ɨ
złotych	z w ɔ t ɨ x
złotym	z w ɔ t ɨ m
złotymi	z w ɔ t ɨ mʲ i
zły	z w ɨ
złym	z w ɨ m
čaj	t͡ʃ a j
česka	t ʃ ɛ s k a
łdza	d͡z a
łojach	w ɔ j a x
łoje	w ɔ j ɛ
łojś	w ɔ j ɕ
łopata	w ɔ p a t a
łopatka	w ɔ p a t k a
łoski	w ɔ s kʲ i
łoskich	w ɔ s kʲ i x
łosos	w ɔ s ɔ s
łyko	w ɨ k ɔ
ŕ	rʲ
ś	ɕ
śamny	ɕ a m n ɨ
śańki	ɕ a n kʲ i
śele	ɕ ɛ l ɛ
śichy	ɕ i x ɨ
śopły	ɕ ɔ p w ɨ
śpa	ɕ p a
śěgaś	ɕ ɪ ɡ a ɕ
śěgnuś	ɕ ɪ ɡ n u ɕ
śěsny	ɕ ɪ s n ɨ
śěsto	ɕ ɪ s t ɔ
śěło	ɕ ɪ w ɔ
śěžki	ɕ ɪ ʃ kʲ i
šery	ʃ ɛ r ɨ
škobrjonk	ʃ k ɔ b rʲ ɔ ŋ k
škrja	ʃ k rʲ a
škrjok	ʃ k rʲ ɔ k
škóra	ʃ k ɛ r a
škóra	ʃ k ɨ r a
škóra	ʃ k ʊ r a
škórc	ʃ k ɛ r t͡s
škórc	ʃ k ɨ r t͡s
škórc	ʃ k ʊ r t͡s
šołta	ʃ o w t a
štunda	ʃ t u n d a
šula	ʃ u l a
šule	ʃ u l ɛ
šwicaŕska	ɕ vʲ i t͡s a rʲ s k a
šwikawa	ʃ vʲ i k a w a
šyś	ʃ ɨ ɕ
šćenje	ɕ t͡ɕ ɛ nʲ ɛ
źaržaś	ʑ a r ʒ a ɕ
źeń	ʑ ɛ nʲ
źinsa	ʑ i n s a
źiśe	ʑ i ɕ ɛ
źiśelc	ʑ i ɕ e l t͡s
źiśi	ʑ i ɕ i
źom	ʑ ɔ m
źomej	ʑ ɔ m ɛ j
źomy	ʑ ɔ m ɨ
źotej	ʑ ɔ t ɛ j
źowce	ʑ ɔ w t͡s ɛ
źowćo	ʑ o w t ɕ ɔ
źośo	ʑ ɔ ɕ ɔ
źoš	ʑ ɔ ʃ
źěd	ʑ ɪ t
źěl	ʑ ɪ l
źěle	ʑ ɪ l ɛ
źěliś	ʑ ɪ lʲ i ɕ
źěsna	ʑ ɪ s n a
źěłaś	ʑ ɪ w a ɕ
źěło	ʑ ɪ w ɔ
žaba	ʒ a b a
žeńska	ʒ ɛ nʲ s k a
žona	ʒ ɔ n a
žorawa	ʒ ɔ r a w a
žołma	ʒ ɔ w m a
žołw	ʒ o w
žołź	ʒ ɔ w ɕ
žrěbc	ʒ rʲ ɪ p t͡s
žrěbje	ʒ rʲ ɪ bʲ ɛ
žurnal	ʒ u r n a l
žurnalist	ʒ u r n a l i s t
žurnalistka	ʒ u r n a l i s t k a
žyto	ʒ ɨ t ɔ
žywjenje	ʒ ɨ j ɛ nʲ ɛ
žywjenje	ʒ ɨ vʲ ɛ nʲ ɛ
žywy	ʒ ɨ w ɨ
žyś	ʒ ɨ ɕ
