abak	áː b a k
abeceda	a b ɛ t͡s éː d a
abstrakten	a p s t r áː k t ə n
abstraktno	a p s t r áː k t n ɔ
absurden	a p s úː r d ə n
absurdnejši	a p s úː r d n ɛ j ʃ i
aceton	a t͡s ɛ t óː n
adijo	a d íː j ɔ
adjektiven	a d j ɛ k t íː ʋ ə n
adut	a d úː t
aerodinamika	a ɛ́ː r ɔ d i n àː m i k a
aerodinamika	áː ɛ r ɔ d i n àː m i k a
aerolit	a ɛ r ɔ l íː t
afganistan	a ʋ ɡ áː n i s t a n
afna	àː f n a
afrika	áː f r i k a
aglomeracija	a ɡ l ɔ m ɛ r àː t͡s i j a
agrumi	a ɡ r úː m i
ahil	a x íː l
ahoj	a x óː j
ajd	àː j t
ajd	á j t
ajnštajnij	áː j n ʃ t a j n i j
aksiom	a k s i j óː m
aktinij	a k t ìː n i j
aktualizacija	a k t u a l i z àː t͡s i j a
aktualizirati	a k t u a l i z íː r a t i
akuzativ	áː k u z a t i ʋ
akvarij	a k ʋ àː r i j
albanec	a l b áː n ə t͡s
albanija	a l b àː n i j a
albanka	a l b áː n k a
albanski	a l b áː n s k i
albansko	a l b áː n s k ɔ
albanščina	a l b áː n ʃ t͡ʃ i n a
aleksander	a l ɛ k s àː n d ə r
ali	a l i
ali	á l i
ali	áː l i
aligator	a l i ɡ áː t ɔ r
aljaska	a l j áː s k a
alkohol	a l k ɔ x óː l
alpaka	a l p áː k a
aluminij	a l u m ìː n i j
alžirija	a l ʒ íː r i j a
aman	áː m a n
amarant	a m a r àː n t
amarant	a m a r áː n t
ambasador	a m b a s áː d ɔ r
ambrozija	a m b r òː z i j a
americij	a m ɛ r ìː t͡s i j
amerika	a m ɛ́ː r i k a
ameriški	a m ɛ́ː r i ʃ k i
amfiteater	a m f i t ɛ àː t ə r
ampak	á m p a k
amper	a m p ɛ́ː r
amputirati	a m p u t íː r a t i
amulet	a m u l éː t
ana	àː n a
anakonda	a n a k óː n d a
analen	a n áː l ə n
analogija	a n a l ɔ ɡ íː j a
ananas	áː n a n a s
anarhist	a n a r x íː s t
anarhizem	a n a r x ìː z ə m
anatomija	a n a t ɔ m íː j a
andaluzija	a n d a l ùː z i j a
andora	a n d óː r a
andreaš	a n d r ɛ àː ʃ
andrej	a n d r ɛ̀ː j
angel	àː n ɡ ɛ l
angleški	a n ɡ l éː ʃ k i
angleško	a n ɡ l éː ʃ k ɔ
angleščina	a n ɡ l éː ʃ t͡ʃ i n a
anglež	a n ɡ l éː ʃ
angležinja	a n ɡ l éː ʒ i n j a
anglija	áː n ɡ l i j a
anomalija	a n ɔ m a l íː j a
antarktika	a n t àː r k t i k a
antilopa	a n t i l óː p a
antimon	a n t i m óː n
anton	a n t óː n
antonim	a n t ɔ n íː m
apartma	a p a r t m áː
apnenec	a p n èː n ə t͡s
apnenec	a p n éː n ə t͡s
apokalipsa	a p ɔ k a l íː p s a
apostrof	a p ɔ s t r óː f
april	a p r íː l
arabski	a r áː p s k i
aragonit	a r a ɡ ɔ n íː t
arašid	a r a ʃ íː t
argon	a r ɡ óː n
argon	áː r ɡ ɔ n
arh	áː r x
arhitektura	a r x i t ɛ k t úː r a
arhivar	a r x i ʋ àː r
aristotel	a r i s t óː t ɛ l
armada	a r m áː d a
armenija	a r m èː n i j a
artefakt	a r t ɛ f áː k t
arterija	a r t ɛ̀ː r i j a
arzen	a r z éː n
as	áː s
asimetrija	á s i m ɛ t r íː j a
asklepij	a s k l èː p i j
astat	a s t áː t
asteroid	a s t ɛ r ɔ íː t
astrofizika	áː s t r ɔ f ìː z i k a
astrologija	a s t r ɔ l ɔ ɡ íː j a
astronomija	a s t r ɔ n ɔ m íː j a
ateizem	a t ɛ ìː z ə m
atena	a t éː n a
atene	a t éː n ɛ
atol	a t óː l
atomski	a t óː m s k i
atonalen	á t ɔ n áː l ə n
atrij	àː t r i j
avgust	a ʋ ɡ úː s t
avstralija	a ʋ s t r àː l i j a
avstrija	áː ʋ s t r i j a
avstrijec	a ʋ s t r íː j ə t͡s
avstrijka	a ʋ s t r íː j k a
avstrijski	a ʋ s t r íː j s k i
avto	áː ʋ t ɔ
avtobus	áː ʋ t ɔ b u s
avtosugestija	áː ʋ t ɔ s u ɡ ɛ s t íː j a
azerbajdžan	a z ɛ r b a j d͡ʒ áː n
azija	àː z i j a
azil	a z íː l
b	b éː
b	b ə́
baba	b àː b a
babica	b àː b i t͡s a
bager	b àː ɡ ə r
bagrist	b a ɡ r íː s t
bahami	b a x áː m i
bahrajn	b a x r áː j n
bajonet	b a j ɔ n éː t
bajta	b áː j t a
baker	b àː k ə r
bakla	b áː k l a
balet	b a l éː t
bambus	b áː m b u s
banja	b àː n j a
banka	b áː n k a
barantati	b a r a n t àː t i
barij	b àː r i j
barion	b a r i j óː n
barion	b áː r i j ɔ n
barka	b áː r k a
barva	b áː r ʋ a
bas	b áː s
basati	b àː s a t i
bask	b áː s k
baskovski	b áː s k ɔ ʋ s k i
baskovščina	b áː s k ɔ ʋ ʃ t͡ʃ i n a
baterija	b a t ɛ r íː j a
bati	b àː t i
batiskaf	b a t i s k áː f
baza	b àː z a
baza	b áː z a
bazalt	b a z áː l t
be	b éː
beda	b èː d a
bedak	b ɛ d àː k
beden	b èː d ə n
bednejši	b èː d n ɛ j ʃ i
bedro	b ɛ̀ː d r ɔ
beg	b éː k
begunec	b ɛ ɡ úː n ə t͡s
bel	b èː ʋ
belejši	b ɛ l ɛ́ː j ʃ i
belgija	b èː l ɡ i j a
belgijski	b èː l ɡ i j s k i
belina	b ɛ l ìː n a
beljak	b ɛ l j àː k
belorusija	b ɛ l ɔ r úː s i j a
beloruski	b ɛ l ɔ r úː s k i
beloruščina	b ɛ l ɔ r úː ʃ t͡ʃ i n a
benetke	b ɛ n éː t k ɛ
benzen	b ɛ n z éː n
beograd	b éː ɔ ɡ r a t
bergla	b éː r ɡ l a
berilij	b ɛ r ìː l i j
berkelij	b ɛ r k èː l i j
beseda	b ɛ s éː d a
beseden	b ɛ s éː d ə n
besedilo	b ɛ s ɛ d ìː l ɔ
besedotvoren	b ɛ s ɛ d ɔ t ʋ òː r ə n
besedotvoren	b ɛ s ɛ d ɔ t ʋ óː r ə n
besedotvorje	b ɛ s ɛ d ɔ t ʋ óː r j ɛ
betežen	b ɛ t èː ʒ ə n
betežnejši	b ɛ t èː ʒ n ɛ j ʃ i
betlehem	b éː t l ɛ x ɛ m
beton	b ɛ t óː n
bezeg	b ə z ə́ k
bezeg	b ə̀ z ə k
bezjak	b ɛ z j áː k
bežati	b ɛ ʒ àː t i
bik	b í k
binom	b i n óː m
biokemija	b íː j ɔ k ɛ m íː j a
biološki	b i ɔ l óː ʃ k i
birtija	b i r t íː j a
bisaga	b i s àː ɡ a
bisaga	b i s áː ɡ a
biseksualnost	b íː s ɛ k s u áː l n ɔ s t
biser	b íː s ɛ r
bistvo	b íː s t ʋ ɔ
biti	b ìː t i
bitje	b ìː t j ɛ
bitje	b íː t j ɛ
bivol	b íː ʋ ɔ l
bivši	b íː ʋ ʃ i
bizantinski	b i z a n t íː n s k i
bizgec	b íː z ɡ ə t͡s
bizmut	b íː z m u t
bizon	b íː z ɔ n
bič	b ìː t͡ʃ
bič	b í t͡ʃ
bič	b íː t͡ʃ
blag	b l áː k
blagajna	b l a ɡ áː j n a
blago	b l a ɡ óː
blagosloviti	b l a ɡ ɔ s l ɔ ʋ ìː t i
blagosloviti	b l a ɡ ɔ s l ɔ ʋ íː t i
blatnik	b l áː t n i k
blato	b l àː t ɔ
blazen	b l àː z ə n
blaznik	b l áː z n i k
blesteti	b l ɛ s t èː t i
blesti	b l ɛ̀ː s t i
blizu	b l ìː z u
bliže	b l íː ʒ ɛ
bližje	b l íː ʒ j ɛ
bližnjica	b l íː ʒ n j i t͡s a
bo	b óː
boben	b óː b ə n
bober	b òː b ə r
bober	b ɔ̀ː b ə r
bodi	b òː d i
bodimo	b òː d i m ɔ
bodimo	b ɔ d íː m ɔ
bodita	b òː d i t a
bodita	b ɔ d íː t a
bodite	b òː d i t ɛ
bodite	b ɔ d íː t ɛ
bodiva	b òː d i ʋ a
bodiva	b ɔ d íː ʋ a
bodo	b óː d ɔ
bog	b óː k
bogastvo	b ɔ ɡ áː s t ʋ ɔ
bogat	b ɔ ɡ á t
bogat	b ɔ̀ː ɡ a t
bogatejši	b ɔ ɡ a t ɛ́ː j ʃ i
boginja	b ɔ ɡ ìː n j a
bogomolka	b ɔ ɡ ɔ m óː l k a
boja	b óː j a
bojazen	b ɔ j áː z ə n
bojo	b óː j ɔ
bokal	b ɔ k áː l
bokal	b ɔ k áː ʋ
bolan	b ɔ l áː n
boleti	b ɔ l èː t i
bolezen	b ɔ l éː z ə n
bolečina	b ɔ l ɛ t͡ʃ ìː n a
bolgar	b ɔ l ɡ áː r
bolgarija	b ɔ l ɡ àː r i j a
bolgarka	b ɔ l ɡ áː r k a
bolgarski	b ɔ l ɡ àː r s k i
bolgarski	b ɔ l ɡ áː r s k i
bolgarsko	b ɔ l ɡ àː r s k ɔ
bolgarsko	b ɔ l ɡ áː r s k ɔ
bolgarščina	b ɔ l ɡ àː r ʃ t͡ʃ i n a
bolgarščina	b ɔ l ɡ áː r ʃ t͡ʃ i n a
bolha	b ɔ̀ː ʋ x a
bolj	b ɔ́ l
bolje	b óː l j ɛ
boljše	b óː l ʃ ɛ
boljši	b óː l ʃ i
bolnica	b óː l n i t͡s a
bolnik	b ɔ ʋ n ìː k
bolnišnica	b ɔ ʋ n íː ʃ n i t͡s a
bom	b óː m
bomba	b óː m b a
bombardirati	b ɔ m b a r d íː r a t i
bombaž	b ɔ m b áː ʃ
bombnik	b óː m b n i k
bomo	b óː m ɔ
bon	b óː n
bor	b óː r
bor	b ɔ́ r
borba	b óː r b a
borec	b óː r ə t͡s
boriti	b ɔ r ìː t i
boriti	b ɔ r íː t i
borka	b òː r k a
borka	b óː r k a
borovnica	b ɔ r ɔ ʋ n ìː t͡s a
borza	b óː r z a
borša	b óː r ʃ a
bos	b óː s
bos	b ɔ́ s
bosanski	b ɔ s àː n s k i
bosanski	b ɔ s áː n s k i
bosanščina	b ɔ s àː n ʃ t͡ʃ i n a
bosanščina	b ɔ s áː n ʃ t͡ʃ i n a
bosenski	b óː s ə n s k i
bosna	b óː s n a
bosta	b óː s t a
boste	b óː s t ɛ
bosti	b ɔ̀ː s t i
bova	b óː ʋ a
bozon	b ɔ z óː n
boš	b óː ʃ
božanski	b ɔ ʒ áː n s k i
božanstvo	b ɔ ʒ áː n s t ʋ ɔ
božati	b óː ʒ a t i
božič	b ɔ̀ː ʒ i t͡ʃ
božur	b ɔ ʒ ùː r
božur	b ɔ ʒ úː r
brada	b r àː d a
bradat	b r a d á t
bradatejši	b r a d àː t ɛ j ʃ i
bradavica	b r a d a ʋ ìː t͡s a
bralnik	b r áː l n i k
bran	b r áː n
brana	b r àː n a
branik	b r a n ìː k
braniti	b r a n ìː t i
braniti	b r a n íː t i
braniti	b r àː n i t i
brat	b r á t
brati	b r àː t i
bratranec	b r a t r áː n ə t͡s
bratranec	b r àː t r a n ə t͡s
brazda	b r àː z d a
brazgotina	b r a z ɡ ɔ t ìː n a
brazilija	b r a z ìː l i j a
brazilski	b r a z íː l s k i
brca	b ə́ r t͡s a
brcniti	b ə̀ r t͡s n i t i
brdavs	b ə r d áː ʋ s
brdo	b ə̀ r d ɔ
breg	b r éː k
breskev	b r éː s k ə ʋ
brest	b r èː s t
brest	b r éː s t
brest	b r ɛ́ s t
bresti	b r ɛ̀ː s t i
bretanja	b r ɛ t àː n j a
bretonec	b r ɛ t óː n ə t͡s
bretonka	b r ɛ t óː n k a
bretonski	b r ɛ t óː n s k i
bretonsko	b r ɛ t óː n s k ɔ
bretonščina	b r ɛ t óː n ʃ t͡ʃ i n a
brez	b r ɛ s
breza	b r èː z a
brezoseben	b r ɛ z ɔ s éː b ə n
brezčustven	b r ɛ s t͡ʃ úː s t ʋ ɛ n
briga	b r íː ɡ a
brihten	b r ìː x t ə n
brihtnejši	b r ìː x t n ɛ j ʃ i
brin	b r í n
britanija	b r i t àː n i j a
britanski	b r i t áː n s k i
briti	b r ìː t i
britof	b r íː t ɔ f
brivec	b r íː ʋ ə t͡s
brki	b ə́ r k i
brlog	b ə r l ɔ́ k
brod	b r óː t
brom	b r óː m
brom	b r ɔ́ m
bron	b r ɔ́ n
brskati	b ə r s k a t i
bruc	b r úː t͡s
bruselj	b r ùː s ə l
brusnica	b r úː s n i t͡s a
bruto	b r úː t ɔ
brv	b ə́ r ʋ
bršljan	b ə r ʃ l j áː n
buda	b úː d a
budalo	b u d àː l ɔ
buden	b ùː d ə n
budimpešta	b úː d i m p ɛ ʃ t a
budist	b u d íː s t
budnejši	b ùː d n ɛ j ʃ i
bukarešta	b u k a r éː ʃ t a
bukev	b úː k ə ʋ
bukselj	b ùː k s ə l
bukva	b úː k ʋ a
buldog	b úː l d ɔ k
bunda	b úː n d a
burek	b úː r ɛ k
burja	b ú r j a
butan	b u t áː n
butara	b ùː t a r a
buteljka	b u t éː l k a
buča	b ùː t͡ʃ a
car	t͡s àː r
car	t͡s áː r
carica	t͡s a r ìː t͡s a
carstvo	t͡s áː r s t ʋ ɔ
ceh	t͡s éː x
cekin	t͡s ɛ k íː n
cel	t͡s éː ʋ
celina	t͡s ɛ l ìː n a
celo	t͡s ɛ l óː
celota	t͡s ɛ l ɔ̀ː t a
cena	t͡s èː n a
cenzura	t͡s ɛ n z úː r a
cerij	t͡s ɛ̀ː r i j
cerkev	t͡s èː r k ə ʋ
cesar	t͡s ɛ̀ː s a r
cesarica	t͡s ɛ s a r ìː t͡s a
cesarstvo	t͡s ɛ s áː r s t ʋ ɔ
cesta	t͡s èː s t a
cev	t͡s éː ʋ
cezij	t͡s èː z i j
cigara	t͡s i ɡ àː r a
cigara	t͡s i ɡ áː r a
cigareta	t͡s i ɡ a r éː t a
ciklon	t͡s i k l óː n
cilj	t͡s íː l
cimet	t͡s ìː m ɛ t
cimet	t͡s íː m ɛ t
cink	t͡s íː n k
ciper	t͡s ìː p ə r
cirilica	t͡s i r íː l i t͡s a
cirkonij	t͡s i r k òː n i j
citre	t͡s íː t r ɛ
cokla	t͡s óː k l a
cona	t͡s óː n a
crkljati	t͡s ə r k l j àː t i
cula	t͡s ùː l a
cvek	t͡s ʋ ɛ́ k
cvesti	t͡s ʋ ə s t í
cvesti	t͡s ʋ ə̀ s t i
cvesti	t͡s ʋ ɛ̀ː s t i
cvet	t͡s ʋ éː t
cveten	t͡s ʋ éː t ə n
cvetje	t͡s ʋ èː t j ɛ
cviliti	t͡s ʋ ìː l i t i
cvreti	t͡s ʋ r èː t i
cvrček	t͡s ʋ ə́ r t͡ʃ ə k
da	d á
dajalec	d a j áː l ə t͡s
dajalnik	d a j áː l n i k
dajati	d a j àː t i
dalek	d áː l ɛ k
daleč	d àː l ɛ t͡ʃ
dalija	d àː l i j a
dalj	d á l
daljšati	d áː l ʃ a t i
daljši	d áː l ʃ i
dama	d àː m a
damask	d a m áː s k
damjak	d áː m j a k
dan	d àː n
dan	d áː n
dandanes	d áː n d àː n ə s
danec	d áː n ə t͡s
danes	d àː n ə s
danka	d áː n k a
danska	d áː n s k a
danski	d áː n s k i
dansko	d áː n s k ɔ
danščina	d áː n ʃ t͡ʃ i n a
dar	d áː r
darilo	d a r ìː l ɔ
darovati	d a r ɔ ʋ àː t i
datelj	d àː t ə l
dati	d àː t i
dativ	d áː t i ʋ
datum	d àː t u m
datum	d áː t u m
davek	d àː ʋ ə k
debel	d ɛ̀ː b ɛ ʋ
debelejši	d ɛ b ɛ l ɛ́ː j ʃ i
deber	d èː b ə r
deber	d éː b ə r
deber	d ə b ə́ r
deblo	d ɛ̀ː b l ɔ
december	d ɛ t͡s ɛ̀ː m b ə r
ded	d éː t
ded	d ɛ́ t
dedovati	d èː d ɔ ʋ a t i
dedovati	d éː d ɔ ʋ a t i
dedovati	d ɛ d ɔ ʋ àː t i
dejanje	d ɛ j áː n j ɛ
dejati	d ɛ j àː t i
dejaven	d ɛ j àː ʋ ə n
dejaven	d ɛ j áː ʋ ə n
dejavnejši	d ɛ j àː ʋ n ɛ j ʃ i
dejavnejši	d ɛ j áː ʋ n ɛ j ʃ i
dejavnost	d ɛ j àː ʋ n ɔ s t
dejavnost	d ɛ j áː ʋ n ɔ s t
dekle	d ɛ k l ɛ́
del	d èː l
del	d èː ʋ
del	d éː l
del	d éː ʋ
delati	d èː l a t i
delavec	d èː l a ʋ ə t͡s
deležnik	d ɛ l éː ʒ n i k
delfin	d ɛ l f íː n
delo	d èː l ɔ
demiurg	d ɛ m i j úː r k
demokracija	d ɛ m ɔ k r a t͡s íː j a
denar	d ɛ n àː r
denarnica	d ɛ n áː r n i t͡s a
dendrokronologija	d ɛ n d r ɔ k r ɔ n ɔ l ɔ ɡ ìː j a
depresija	d ɛ p r ɛ s íː j a
deset	d ɛ s éː t
desetarka	d ɛ s ɛ t àː r k a
desetletje	d ɛ s ɛ t l éː t j ɛ
desetnica	d ɛ s éː t n i t͡s a
deska	d ə s k á
deska	d ə̀ s k a
detel	d èː t ə l
deti	d èː t i
deva	d éː ʋ a
deverbativen	d ɛ ʋ ɛ r b a t íː ʋ ə n
devet	d ɛ ʋ éː t
devetdeset	d ɛ ʋ éː d d ɛ s ɛ t
devetnajst	d ɛ ʋ éː t n a j s t
devetnajst	d ɛ ʋ ɛ t n àː j s t
devica	d ɛ ʋ ìː t͡s a
deček	d éː t͡ʃ ə k
dež	d ə́ ʃ
dežela	d ɛ ʒ ɛ̀ː l a
deževati	d ə ʒ ɛ ʋ àː t i
dežnik	d ə ʒ n ìː k
diamant	d i j a m àː n t
diamant	d i j a m áː n t
diamanten	d i a m áː n t ə n
dihati	d ìː x a t i
dihur	d i x ùː r
dihur	d i x úː r
dijak	d i j àː k
dim	d í m
dimlje	d ìː m l j ɛ
dimlje	d íː m l j ɛ
dimnik	d íː m n i k
dinozaver	d i n ɔ z àː ʋ ə r
dirigent	d i r i ɡ ɛ́ n t
dirka	d íː r k a
diskriminacija	d i s k r i m i n àː t͡s i j a
disprozij	d i s p r òː z i j
diti	d ìː t i
divizija	d i ʋ i z íː j a
divjak	d ìː ʋ j a k
divji	d ìː ʋ j i
dlaka	d l àː k a
dlan	d l áː n
dleto	d l èː t ɔ
dnevnik	d n éː ʋ n i k
dno	d n ɔ́
do	d ɔ
dob	d óː p
doba	d ɔ̀ː b a
dober	d òː b ə r
dobiti	d ɔ b ìː t i
dobiti	d ɔ b íː t i
dobro	d ɔ̀ː b r ɔ
dobrodošel	d ɔ b r ɔ d ɔ̀ː ʃ ə ʋ
dogajati	d ɔ ɡ àː j a t i
dogajati	d ɔ ɡ áː j a t i
dogodek	d ɔ ɡ óː d ə k
dogovor	d ɔ ɡ ɔ́ː ʋ ɔ r
dojenček	d ɔ j ɛ̀ː n t͡ʃ ə k
dojilja	d ɔ j ìː l j a
dokler	d óː k l ɛ r
dokler	d ɔ k l ɛ́ r
dokler	d ɔ́ k l ɛ r
dol	d óː ʋ
dol	d ɔ̀ː l
dol	d ɔ́ː ʋ
dolg	d ɔ́ː ʋ k
dolgovaloven	d ɔ ʋ ɡ ɔ ʋ a l ɔ́ː ʋ ə n
dolgočasen	d ɔ ʋ ɡ ɔ t͡ʃ àː s ə n
dolgočasnejši	d ɔ l ɡ ɔ t͡ʃ àː s n ɛ j ʃ i
dolina	d ɔ l ìː n a
dolžina	d ɔ ʋ ʒ ìː n a
dom	d óː m
doma	d ɔ m áː
domišljija	d ɔ m i ʃ l j íː j a
domov	d ɔ m ɔ̀ː ʋ
domov	d ɔ m ɔ́ː ʋ
domovina	d ɔ m ɔ ʋ ìː n a
donava	d óː n a ʋ a
dopoldan	d ɔ p ɔ́ː ʋ d a n
dotakniti	d ɔ t a k n ìː t i
dotakniti	d ɔ t a k n íː t i
dotakniti	d ɔ t àː k n i t i
dovolj	d ɔ ʋ ɔ́ l
dovoljenje	d ɔ ʋ ɔ l j ɛ̀ː n j ɛ
dovršen	d ɔ ʋ ə́ r ʃ ə n
doživeti	d ɔ ʒ i ʋ èː t i
drag	d r áː k
drago	d r áː ɡ ɔ
dragulj	d r a ɡ ùː l
dragulj	d r a ɡ úː l
dražji	d r áː ʒ j i
drek	d r ɛ́ k
dren	d r ɛ́ n
dreti	d r èː t i
drevo	d r ɛ ʋ óː
drka	d ə́ r k a
drkaj	d ə́ r k a j
drkajmo	d ə́ r k a j m ɔ
drkajo	d ə́ r k a j ɔ
drkajta	d ə́ r k a j t a
drkajte	d ə́ r k a j t ɛ
drkajva	d ə́ r k a j ʋ a
drkam	d ə́ r k a m
drkamo	d ə́ r k a m ɔ
drkanje	d ə́ r k a n j ɛ
drkata	d ə́ r k a t a
drkate	d ə́ r k a t ɛ
drkati	d ə́ r k a t i
drkava	d ə́ r k a ʋ a
drkaš	d ə́ r k a ʃ
droben	d r ɔ̀ː b ə n
drobiž	d r ɔ b ìː ʃ
drobnjak	d r ɔ b n j àː k
drog	d r óː k
dromedar	d r ɔ m ɛ d àː r
dromlja	d r óː m l j a
drozd	d r óː s t
drozg	d r óː s k
drseti	d ə r s èː t i
drug	d r úː k
drugi	d r ùː ɡ i
drugi	d r úː ɡ i
drugoten	d r u ɡ ɔ̀ː t ə n
družba	d r úː ʒ b a
družina	d r u ʒ ìː n a
drva	d ə r ʋ á
drva	d ə̀ r ʋ a
država	d ə r ʒ áː ʋ a
ducat	d ùː t͡s a t
ducat	d úː t͡s a t
duda	d ùː d a
duda	d úː d a
dude	d ùː d ɛ
dude	d úː d ɛ
duh	d úː x
dunaj	d ùː n a j
dunajski	d ùː n a j s k i
duša	d ùː ʃ a
dušik	d u ʃ íː k
dva	d ʋ áː
dvajset	d ʋ áː j s ɛ t
dvanajst	d ʋ a n áː j s t
dve	d ʋ éː
dvigniti	d ʋ ìː ɡ n i t i
dvojina	d ʋ ɔ j ìː n a
dvojka	d ʋ óː j k a
dvojček	d ʋ òː j t͡ʃ ə k
dvojček	d ʋ óː j t͡ʃ ə k
dvom	d ʋ óː m
dvom	d ʋ ɔ́ m
dvomiti	d ʋ òː m i t i
dvomiti	d ʋ óː m i t i
dvomiti	d ʋ ɔ m ìː t i
dvomiti	d ʋ ɔ m íː t i
dvopičje	d ʋ óː p íː t͡ʃ j ɛ
dvovidski	d ʋ óː ʋ íː t s k i
dvoživka	d ʋ ɔ ʒ íː ʋ k a
džamija	d͡ʒ àː m i j a
džez	d͡ʒ éː s
džihad	d͡ʒ i x áː t
džihad	d͡ʒ íː x a t
džungla	d͡ʒ úː n ɡ l a
eden	ɛ̀ː d ə n
ednina	ɛ d n ìː n a
edvard	éː d ʋ a r t
egipt	ɛ ɡ íː p t
ejakulacija	ɛ j a k u l àː t͡s i j a
ekologija	ɛ k ɔ l ɔ ɡ íː j a
ekonomija	ɛ k ɔ n ɔ m íː j a
ekonomist	ɛ k ɔ n ɔ m íː s t
ekosistem	éː k ɔ s i s t éː m
eksodus	éː k s ɔ d u s
elektromagnetski	ɛ l éː k t r ɔ m a ɡ n éː t s k i
elektron	ɛ l éː k t r ɔ n
elektron	ɛ l ɛ k t r òː n
en	ɛ́ n
ena	ɛ̀ː n a
enaindvajset	ɛ̀ː n a i n d ʋ áː j s ɛ t
enaindvajset	ɛ́ː n a i n d ʋ áː j s ɛ t
enajst	ɛ n àː j s t
enakonočje	ɛ n a k ɔ n óː t͡ʃ j ɛ
enačaj	ɛ n a t͡ʃ áː j
enačba	ɛ n áː d͡ʒ b a
energija	ɛ n ɛ r ɡ íː j a
enkrat	ɛ n k r á t
enkrat	ɛ̀ː n k r a t
enota	ɛ n ɔ̀ː t a
entomologija	ɛ n t ɔ m ɔ l ɔ ɡ íː j a
epicenter	ɛ p i t͡s èː n t ə r
epicenter	ɛ p i t͡s éː n t ə r
epicenter	ɛ p i t͡s ɛ̀ː n t ə r
epicenter	ɛ p i t͡s ɛ́ː n t ə r
epir	ɛ p íː r
epistemologija	ɛ p i s t ɛ m ɔ l ɔ ɡ ìː j a
erbij	ɛ̀ː r b i j
erekcija	ɛ r èː k t͡s i j a
erik	ɛ́ː r i k
eritreja	ɛ r i t r ɛ́ː j a
erotičen	ɛ r òː t i t͡ʃ ə n
eržen	ɛ r ʒ éː n
esej	ɛ s ɛ́ː j
estonec	ɛ s t óː n ə t͡s
estonija	ɛ s t òː n i j a
estonka	ɛ s t óː n k a
estonski	ɛ s t óː n s k i
estonsko	ɛ s t óː n s k ɔ
estonščina	ɛ s t óː n ʃ t͡ʃ i n a
etimologija	ɛ t i m ɔ l ɔ ɡ íː j a
etiopija	ɛ t i j òː p i j a
eto	éː t ɔ
eto	ɛ́ t ɔ
evo	éː ʋ ɔ
evo	ɛ́ ʋ ɔ
evropa	ɛ ʋ r óː p a
evropij	ɛ ʋ r òː p i j
fagot	f a ɡ óː t
fakulteta	f a k u l t éː t a
falzet	f a l z éː t
fant	f á n t
fazan	f a z áː n
februar	f éː b r u a r
felicijan	f ɛ l i t͡s i j áː n
feniks	f éː n i k s
fermij	f ɛ̀ː r m i j
figa	f ìː ɡ a
file	f i l éː
filipini	f i l i p íː n i
filozof	f i l ɔ z óː f
fin	f íː n
finec	f íː n ə t͡s
finka	f íː n k a
finska	f íː n s k a
finski	f íː n s k i
finsko	f íː n s k ɔ
finščina	f íː n ʃ t͡ʃ i n a
fizika	f ìː z i k a
