aachen	ɑː k eː n
abbe	² a b ɛ
abbot	a bː ɔ t
aboensisk	a b ʊ ɛ n s ɪ s k
abstinens	a bː s t ɪ n ɛ nː s
abstinensbesvär	a bː s t ɪ n ɛ nː s b e s v æː r
accent	a kː s a ŋː
accent	a kː s ɛ nː t
acetylsalicylsyra	a s ɛ t yː l s a l ɪ s yː l s yː r a
ackja	a k j a
ackusativ	a k ɵ s a t iː v
adde	² a d ɛ
adel	ɑː d ɛ l
adelssläkt	ɒ̀ː d ə l s ‿ s l ɛ kː t
adhd	ɑː d eː h oː d eː
adjektiv	a d j ɛ k t iː v
adjö	a j øː
adla	ɑː d l a
adlig	ɑ d l ɪ ɡ
advent	a d v ɛ n t
adventsljusstake	a d ² v ɛ n t s j ʉ̟ː s s t ɑː k ɛ
affrikata	a f r ɪ k ɑː t a
afse	² a f s ɛ
aftonfalk	a f t ɔ n f a l k
aggressiv	a ɡ r ɛ s iː v
agna	a ŋ n a
agneta	a ŋ ² n eː t a
agnosticism	a ɡ n ɔ s t ɪ s ɪ s m
agnostiker	a ɡː n ɔ sː t ɪ k ɛ rː
aioli	a j oː l ɪ
akaciames	a k ɑː s i j a m eː s
aktie	a k t s ɪ ɛ
aktiebolag	a k t s i ɛ b ʊ l ɑː ɡ
aktuell	a k t ɵ ɛ l
akut	a k ʉː t
al	ɑː l
albatross	a l b a t r ɔ s
albert	¹ a l b æ ʈ
albertina	a l b æ ² ʈ iː n a
albin	¹ a l b ɪ n
aldrig	a l d r i ɡ
alert	a l æ ʈ
alfabet	a l f a b eː t
alfågel	ɑː l f oː ɡ ɛ l
alförrädare	ɑː l f œ ɾ ɛː d a ɾ ɛ
alg	a l j
algerier	a l ɧ eː r ɪ ɛ r
algeriet	a l ɧ ɛ r iː ɛ t
algerisk	a l ɧ eː r ɪ s k
alkekung	a l k ɛ k ɵ ŋ
alkoholism	a l k ʊ h ʊ l ɪ s m
alkoholist	a l k ʊ h ʊ l ɪ s t
alla	a l a
allemansrätt	a lː ɛ m a n s r ɛ tː
allmän	a l m ɛ n
allmänbildning	a l m ɛ n b ɪ l d n ɪ ŋː
alltmer	a l t m eː r
alltså	a l t s ɔ
allvarlig	a l v ɑː r l ɪ ɡ
allé	a l eː
alpseglare	a l p s eː ɡ l a ɾ ɛ
altruism	a l t r ɵ ɪ s m
aluminium	a l ɵ m iː n ɪ ɵ m
amanda	a ² m a n d a
ambitiös	a m b i ɧ øː s
amerika	a m eː r ɪ k a
amma	² a m a
amper	a m p e r
ampere	a m p æː r
amurfalk	ɑː m ɵ r f a l k
ana	² ɑː n a
and	a n d
anden	a nː d ɛ n
andlig	a n d l ɪ ɡ
andra	a n d r a
andré	a n d r eː
anfalla	a n f a lː a
ange	a n j eː
anka	a ŋ k a
ankeborg	a ŋ k ɛ b ɔ r j
anklagelse	a n k l ɑː ɡ ɛ l s ɛ
anna	² a n a
annons	a n ɔ n s
annons	a n ɔ ŋ s
anod	a n oː d
anod	a n uː d
anomali	a n ʊ m a l iː
ansat	² a n s a t
ansatt	² a n s a t
ansikte	a nː s ɪ k t ə
antepenultima	a n t ɛ p ɛ n ɵ l t ɪ m a
antimon	a n t ɪ m oː n
antimon	a n t ɪ m uː n
antyda	a n t yː d a
apa	ɑː p a
apelsinjuice	a p ɛ l ² s iː n j uː s
apotek	a p ʊ t eː k
appellativ	² a p ɛ l a t i v
april	a p r iː l
april	a p r ɪ l
arbetslös	a r b eː t s l øː s
arbus	ɑ r b ʉː s
arg	a r j
argon	a r ɡ oː n
argt	a r j t
arkimedes	a r k ɪ m eː d ɛ s
arkitekt	a r k ɪ t ɛ k t
arkitekt	a r ɕ ɪ t ɛ k t
arrangemang	a r a n ɧ e m a ŋ
arrangera	a r a n ɧ eː r a
arsel	a r s ɛ l
arsenik	a r s ɛ n iː k
arton	² ɑː r t ɔ n
arv	a r v
aspig	² a s p ɪ ɡ
asturisk	a s t ʉ r ɪ s k a
asturiska	a s t ʉ r ɪ s k a
att	a t
att	a tː
att	ɔ
attack	a t a k
aubergin	ɔ b ɛ r ɕ iː n
aubergin	ɔ b ɛ r ɕ ɪ n
aubergine	ɔ b ɛ r ɕ iː n
aubergine	ɔ b ɛ r ɕ ɪ n
augusti	a ʊ̯ ɡ ɵ s t ɪ
aula	a ʊ̯ l a
av	ɑː v
avbrott	ɑː v b r ɔ t
avfärda	ɑː v f ɛ r d a
avi	a v iː
avlat	ɑː v l ɑː t
avlatskrämare	ɑː v l ɑː t s k r ɛː m a r ɛ
avled	² ɑː v l eː d
avokado	a v ʊ k ɑː d ʊ
avseende	ɑː v s eː ɛ n d ɛ
avsiktlig	ɑː v s i k t l iː
avsked	ɑː v ɧ eː d
avsky	ɑː v ɧ yː
avskyvärd	ɑː v ɧ ʏ v ɛ r d
aw	ɑː v eː
axel	¹ a k s ɛ l
ba	b ɑː
babbe	b a b ɛ
babylift	b ɛ ɪ b ʏ l ɪ f t
backsvala	b a k s v ɑː l a
bad	b ɑː d
bada	² b ɑː d a
badensisk	b a d ɛ n s ɪ s k
badstuga	² b ɑː d s t ʉː ɡ a
bagage	b a ɡ ɑː ɧ
bajen	b a j ɛ n
bajs	b a j s
bajsa	² b a j s a
bak	b ɑː k
bakbord	b aː k b uː r d
balkansångare	b a l k a n s ɔ ŋ a r ɛ
ball	b a lː
balle	b a l e
bamba	b a m b a
bambamat	² b a m b a m ɑː t
bambarast	² b a m b a r a s t
bambatant	² b a m b a t a n t
bana	b ɑː n a
banan	b a n ɑː n
banan	b ɑː n a n
bananskal	b a n ɑː n s k ɑː l
band	b a n d
bane	² b ɑː n ɛ
baneman	² b ɑː n ɛ m a n
bank	b a ŋː k
bar	b ɑː r
barcelona	b a ʂ ɛ ² l oː n a
barmhärtig	b a r m h ɛ ʈ ɪ ɡ
barn	b ɑː r n
barnbespisning	² b ɑː r n b ɛ s p iː s n ɪ ŋ
barnet	b ɑː r n ɛ t
barnhem	b ɑː r n h ɛ m
barnmorska	² b ɑː r n m ʊ r s k a
barriär	b a r ɪ æː r
barsk	b a ʂ k
bas	b ɑː s
basar	b a s ɑː r
basket	b ɑː s k ɛ t
bearbeta	b eː a r b eː t a
bebop	b iː b ɔ p
beckasin	b ɛ k a s iː n
beckasinsnäppa	b ɛ k a s iː n s n ɛ p a
bedrägeri	b ɛ d r ɛː ɡ ɛ r iː
begå	b ə ɡ oː
behov	b ɛ h uː v
beige	b eː ɧ
beige	b ɛː ɧ
bekant	b ə k a n t
belgien	b ɛ l ɡ ɪ ɛ n
ben	b eː n
berg	b ɛ r j
bergand	b ɛ ɾ j a n d
bergen	b ɛ r j ɛ n
bergens	b ɛ r j ɛ n s
berget	b ɛ r j ɛ t
bergets	b ɛ r j ɛ t s
bergs	b ɛ r j s
bergsångare	b ɛ r j s ɔ ŋ a r ɛ
bergtajgasångare	b ɛ r j t a j ɡ a s ɔ ŋ a r ɛ
bergtita	b ɛ ɾ j t iː t a
berguv	b ɛ r j ʉː v
berlin	b e r l iː n
bert	b æ ʈ
beryllium	b ɛ r ʏ l ɪ ɵ m
besk	b ɛ s k
besked	b ɛ ɧ eː d
bespisa	b e s p iː s a
bespisning	b ɛ s p iː s n ɪ ŋ
bestrida	b ɛ s t r iː d a
besvika	b ɛ s v iː k a
beta	b ɛ t ɑː
betala	b ɛ t ɑː l a
bete	b e t eː
bete	b eː t e
beteende	b ɛ t eː ɛ n d ɛ
betyda	b ɛ ¹ t yː d a
bikini	b ɪ k iː n ɪ
bil	b iː l
bilist	b ɪ l ɪ s t
biljard	b ɪ l j ɑː r d
biljon	b ɪ l j uː n
bill	b ɪ l
bilparkering	b iː l p a r k eː r ɪ ŋ
biologi	b ɪ ʊ l ʊ ɡ iː
birgitta	b ɪ r ² ɡ ɪ t a
biskop	b i s k ɔ p
bit	b iː t
bit	b ɪ t
bits	b iː t s
bits	b ɪ t s
bitvarg	² b iː t v a r j
biätare	b iː ɛ t a r ɛ
bjugg	b j ɵ ɡː
björn	b j øː r n
blad	¹ b l ɑː d
blandinaviska	b l a n d ɪ n ɑː v ɪ s k a
blandning	b l a n d n i ŋ
blankspola	² b l a ŋ k s p uː l a
bleck	b l ɛ k
blev	b l eː v
bli	b l iː
blida	b l iː d a
block	b l ɔ k
blod	b l uː d
blodröd	b l uː d r øː d
blodtörst	² b l uː d t œ ʂ ʈ
blodtörst	² b l uː d t ɵ ʂ ʈ
blodtörstig	² b l uː d t œ ʂ ʈ ɪ ɡ
blodtörstig	² b l uː d t ɵ ʂ ʈ ɪ ɡ
blogg	b l ɔ ɡː
blomma	b l ʊ m a
blomqvist	² b l ʊ m k v ɪ s t
blott	b l ɔ tː
bly	b l yː
blyg	b l yː ɡ
bläck	b l ɛ k
bläs	b l ɛ s
bläsand	b l ɛ s a n d
bläsgås	b l ɛ s ɡ oː s
blå	b l oː
blåbär	b l oː b ɛː r
blåkråka	b l oː k r oː k a
blåljus	b l oː j ʉː s
blåljuscentral	² b l oː j ʉː s ‿ s eː n t r ɑː l
blåljusfilter	b l oː j ʉː s f ɪ l t ɛ r
blåljusfordon	b l oː j ʉː s f uː r d uː n
blåljuspersonal	b l oː j ʉː s p ɛ ʂ ʊ n ɑː l
blåst	b l oː s t
blåst	b l ɔ s t
blåtand	² b l oː t a n d
blått	b l ɔ tː
boden	b uː d ɛ n
bodil	¹ b uː d ɪ l
boel	¹ b uː ɛ l
bog	b uː ɡ
bok	b uː k
boka	b uː k a
bokhandel	² b uː k h a n d ɛ l
bokstav	b uː k s t ɑː v
bokstav	b ʊ k s t ɑː v
bolaget	² b uː l ɑː ɡ ɛ t
bon	b uː n
bondska	² b ʊ n d s k a
boning	b uː n ɪ ŋ
bop	b ɔ p
bor	b oː r
bor	b uː r
bord	b uː ɖ
borde	b uː ɖ ə
bordsbön	b uː r d s b øː n
bordtennis	² b uː ɖ t ɛ n ɪ s
boren	b uː r ɛ n
bortaplan	² b ɔ r t a p l ɑː n
bortskänka	² b ɔ r t ɧ ɛ ŋ k ɛ s
bot	b uː t
bot	b ɔ t
bota	b uː t a
botar	b uː t a r
bra	b r ɑː
bra	b r ɒː
braig	² b r ɑː ɪ ɡ
brasklapp	² b r a s k l a p
bre	b r eː
brev	b r eː v
brevbärare	² b r eː v b æː r a r e
brinna	² b r ɪ n a
bris	b r iː s
brista	b r ɪ sː t a
bro	b r uː
bron	b r uː n
brons	b r uː n s
brons	b r ɔ n s
bronsibis	b r ɔ n s iː b ɪ s
bror	b r uː r
bros	b r uː s
broschyr	b r ʊ ɧ yː r
brun	¹ b r ʉː n
brunand	b ɾ ʉː n a n d
bruno	b r ʉː n ʊ
brunsenap	b r ʉː n s eː n a p
brunsångare	b r ʉː n s ɔ ŋ a r ɛ
brushane	b r ʉː s h ɑː n ɛ
brygd	b r ʏ ɡ d
bryggd	b r ʏ ɡ d
brylling	² b r ʏ l ɪ ŋ
bröd	b r øː d
bröt	b r øː t
bu	b ʉː
bud	b ʉ d
budgetpromenaden	² b ɵ d j ɛ t p r ʊ m ɛ n ɑː d ɛ n
bulle	² b ɵ l ɛ
burdus	b ɵ r d ʉː s
buren	² b ʉː r ɛ n
buren	¹ b ʉː r ɛ n
bus	b ʉː s
busig	b ʉː s ɪ ɡ
busksångare	b ɵ s k s ɔ ŋ a r ɛ
buss	b ɵ s
bussarong	b ɵ s a r ɔ ŋ
busstation	² b ɵ s ‿ s t a ɧ uː n
bygd	b ʏ ɡː d
bygga	b ʏ ɡː a
byling	² b yː l ɪ ŋ
byrå	b yː r ɔ
byrå	b ʏ r oː
byte	b a j t
byte	b a ɪ t
byte	b yː t ɛ
byxis	¹ b ʏ k s ɪ s
bäckna	² b ɛ k n a
bältdjur	b ɛ l t j ʉː r
bäng	b ɛ ŋ
bär	b ɛː r
bärs	b æ r s
bärs	b æː r s
bärsa	² b æ r s a
bävergäll	b ɛː v ɛ r j ɛ l
båda	b oː d a
båge	² b oː ɡ ɛ
bål	b oː l
bår	b oː r
båt	b oː t
böcker	¹ b ø kː ə r
bödel	b øː d ɛ l
bög	b øː ɡ
bögig	b øː ɡ ɪ ɡ
böra	b œ̞ r a
c	k
c	s
c	s eː
café	k a f eː
californium	k a l ɪ f oː r n ɪ ɵ m
calla	k oː l a
calle	² k a l ɛ
carina	k a ² r iː n a
carl	k ɑː r l
carpmes	k a ɾ p m eː s
centimeter	s ɛ n t ɪ m eː t ɛ r
centralort	² s ɛ n t r ɑː l ʊ r t
cesium	s eː s ɪ ɵ m
cettisångare	s ɛ t ɪ s ɔ ŋ a r ɛ
champagne	ɧ a m p a n j
champinjon	ɧ a m p ɪ n jː u n
chans	ɕ a n s
chans	ɕ a ŋ s
chans	ɧ a n s
chans	ɧ a ŋ s
chark	ɧ a r k
charkuteri	ɧ a r k ɵ t ɛ r iː
charlie	ɕ ɑː ɭ ɪ
charlotta	ɧ a r ² ɭ o t a
charlotte	ɧ a ɭ o t
charm	ɧ a r m
charmör	ɧ a r m ɶː r
chaufför	ɧ a f œː r
chaufför	ɧ ɔ f œː r
check	ɕ ɛ kː
cheddar	ɕ ɛ dː a r
chef	ɧ eː f
chef	ɧ ɛː f
chips	ɕ ɪ p s
choklad	ɧ ʊ k l ɑː d
cineast	s ɪ n e a s t
citron	s ɪ t r uː n
clown	k l a ʊ n
clownfisk	k l a ʊ n f ɪ s k
container	k ɔ n t ɛ j n ɛ r
cool	k uː l
cowboy	k a ʊ̯ b ɔ j
croissant	k r ʊ a s a ŋ
cup	k a p
cup	k ɵ p
cyberattack	s yː b ɛ r a t a k
cykel	s yː k e l
cykel	s ʏ k e l
dadel	¹ d a d ɛ l
dadel	¹ d ɑː d ɛ l
dag	d ɑː ɡ
dags	d a k s
dags	d ɑː ɡ s
dam	d ɑː m
damm	d a m
dammsnäppa	d a m s n ɛ p a
dan	d ɑː n
danmark	¹ d a n m a r k
dansk	d a n s k
danska	² d a n s k a
danskjävel	d a n s k j ɛː v ɛ l
dativ	d ɑː t iː v
dator	² d ɑː t ɔ r
dator	² d ɑː t ʊ r
de	d eː
de	d iː
de	d ɔ m
de	d ɪ
december	d ɛ s ɛ m b ɛ r
decennium	d ɛ s ɛ n ɪ ɵ m
decimeter	d ɛ s ɪ m eː t ɛ r
deg	d eː ɡ
dekameter	d ɛ k a m eː t ɛ r
dela	d eː l a
dem	d ɔ m
den	d ɛ nː
denne	d ɛ nː ɛ
derp	d ɚ p
derp	d ɝ p
design	d ɛ s a j n
designa	d ɪ s a j n a
dessa	d ɛ sː a
dessutom	d e s ʉː t ɔ m
det	d eː
det	d eː t
det	d ə
det	d ə t
det	d ɛː
det	r ɛ
det	ɛ t
detektiv	d ɛ t ɛ k t iː v
detta	d ɛ tː a
dig	d ɛ j
digitaliseringsminister	d ɪ ɡ ɪ t a l ɪ s eː r ɪ ŋ s m ɪ n ɪ s t ɛ r
dimmig	d ɪ m ɪ ɡ
ding	d ɪ ŋ
dirr	d ɪ r
diskrepans	d ɪ s k r ɛ p a n s
diskrepans	d ɪ s k r ɛ p a ŋ s
diskussion	d ɪ s k ɵ ɧ uː n
djungel	d j ʉ ŋ e l
djungel	j ɵ ŋ ɛ l
djup	j ʉː p
djuphav	j ʉː p h ɑː v
djupt	j ʉː p t
djur	j ʉː r
djärv	j ɛ r v
djävla	j ɛː v l a
dock	d ɔ kː
dog	d uː ɡ
dogg	d ɔ ɡ
doktor	d ɔ k t ɔ r
dom	d oː m
dom	d ʊ m
dopparedagen	² d ɔ p a r ɛ d ɑː n
dopparedagen	² d ɔ p a r ɛ d ɑː ɡ ɛ n
dopping	d ɔ p ɪ ŋ
dos	d uː s
dra	d r ɑː
dragen	² d r ɑː ɡ ɛ n
dragen	¹ d r ɑː ɡ ɛ n
dragon	d r a ɡ uː n
dragspel	d r ɑː ɡ s p eː l
drake	d r ɑː k ɛ
dras	d r a s
dras	d r ɑː s
dressing	d r e s i ŋ
dricka	d r ɪ kː a
dricker	d r ɪ kː e r
drillsnäppa	d r ɪ l s n ɛ p a
drog	d r oː ɡ
drog	d r uː ɡ
drogs	d r oː ɡ s
drogs	d r uː ɡ s
dromedar	d r ʊ m ɛ d ɑː r
droppen	d r ɔ pː ɛ n
dränera	d r ɛ ² n eː r a
dräng	d r ɛ ŋː
dröm	d r œ mː
du	d ʉː
dubbel	d ɵ b ɛ l
dubbelbeckasin	d ɵ b ɛ l b ɛ k a s iː n
dubbelgångare	d ɵ b ɛ l ɡ ɔ ŋ a r ɛ
duk	d ʉː k
dum	d ɵ mː
dumbom	d ɵ m b ʊ m
dumhuvud	d ɵ m h ɵ v ɵ d
dun	d ʉː n
dusch	d ɵ ɕ
dusch	d ɵ ɧ
duscha	² d ɵ ɕ a
duscha	² d ɵ ɧ a
dussin	² d ɵ s ɪ n
dvärg	d v ɛ r j
dvärgbeckasin	d v ɛ r j b ɛ k a s iː n
dvärgkanadagås	d v ɛ ɾ j k a n a d a ɡ oː s
dvärgmus	d v ɛ r j m ʉː s
dvärgmås	d v ɛ r j m oː s
dvärgskarv	d v ɛ r j s k a r v
dvärgspov	d v ɛ r j s p uː v
dvärgsumphöna	d v ɛ ɾ j s ɵ m p h øː n a
dvärgsångare	d v ɛ r j s ɔ ŋ a r ɛ
dygna	d ʏ ŋː n a
dyr	d yː r
dysfori	d y s f u r iː
dysterkvist	d ʏ s t ɛ r k v ɪ s t
däka	² d ɛː k a
där	d ɛː r
då	d oː
dålig	d oː l ɪ ɡ
död	d øː d
döda	² d øː d a
dölja	d œ l j a
dörr	d œ̞ rː
ed	eː d
edvin	eː d v ɪ n
efor	e f oː r
efter	ɛ f t ɛ r
egentlig	ɛ j ɛ n t l ɪ ɡ
egentlig	ɛ j ɛ ŋ k l ɪ ɡ
egentligen	ɛ j ɛ n t l ɪ ɡ ɛ n
egentligen	ɛ j ɛ ŋ k l ɪ ɡ ɛ n
egg	ɛ ɡː
egga	² ɛ ɡ a
egypten	ɛ ¹ j ʏ p t ɛ n
einsteinium	a j n s t a j n ɪ ɵ m
ek	eː k
ekmes	eː k m eː s
ekollon	² eː k ɔ l ɔ n
eksångare	eː k s ɔ ŋ a r ɛ
el	eː l
elak	eː l a k
elak	eː l ɑː k
elcykel	eː l s ʏ k ɛ l
eld	ɛ l d
eldar	ɛ l d a r
eldslandet	ɛ l d s l a n d ɛ t
elefanta	ɛ l ɛ f a n t a
elegant	ɛ l ɛ ɡ a n t
elektron	ɛ l ɛ k t r oː n
eleonorafalk	ɛ l ɛ ɔ n oː r a f a l k
elfte	ɛ l f t ɛ
eller	ɛ l ɛ r
elva	ɛ l v a
emigrant	ɛ m ɪ ɡ r a n t
emulera	ɛ m ɵ l eː r a
en	eː n
en	ɛ nː
en	ɛ ŋː
enastående	² eː n a s t oː ɛ n d ɛ
enda	ɛ n d a
energi	ɛ nː ə r ɧ iː
enfaldig	eː n f a l d ɪ ɡ
engagemang	a ŋ ɡ a ɧ ɛ m a ŋ
engagera	a ŋ ɡ a ɧ eː r a
engelska	e ŋ e l s k a
england	ɛ ŋ l a n d
england	ɛ ŋ l ɑ n
england	ɛ ŋ l ɑ n d
enhetlig	eː n h eː t l ɪ ɡ
enkel	ɛ ŋ k ɛ l
enkelbeckasin	ɛ n k ɛ l b ɛ k a s iː n
ensam	ɛ nː s a mː
ensamhet	eː n s a m h eː t
ensamhet	ɛ n s a m h eː t
entrecôte	a n t r ɛ k oː
entrecôte	a n t r ɛ k oː t
entrecôte	a ŋ t r ɛ k oː
entrecôte	a ŋ t r ɛ k oː t
entré	a n t r eː
entré	a ŋ t r eː
entusiasm	a n t ɵ s ɪ a s m
entusiasm	a ŋ t ɵ s ɪ a s m
entusiasm	ɛ n t ɵ s ɪ a s m
er	eː r
era	eː r a
erbium	ɛ r b ɪ ɵ m
erinra	eː r ɪ n r a
erkänna	eː r ɕ ɛ n a
erkänt	eː r ɕ ɛ n t
erkänt	ɛː r ɕ ɛ n t
errata	e r ɑː t a
errata	ɛ r ɑː t a
esperanto	ɛ s p ə r a n t ɔ
esperanto	ɛ s p ə r a n t ʊ
estniska	ɛ s t n ɪ s k a
ett	ɛ t
euro	¹ j uː r ʊ
euro	¹ ɛ v r ʊ
euro	¹ ɛ͡ɵ r ʊ
europa	ɛ r uː p a
europium	ɛ r uː p ɪ ɵ m
europé	ɛ r ʊ p eː
eva	² eː v a
evelina	ɛ v ɛ ² l iː n a
event	ɛ v ɛ n t
experiment	ɛ k s p ɛ r ɪ m ɛ n t
fabrik	f a b r iː k
fackverk	f a k v ɛ r k
fader	f ɑː d ɛ r
falang	f a l a ŋ
falla	f a lː a
fallskärm	f a l ɧ ɛ r m
fan	f aː aː n
fan	f aː n
fan	f ɛː n
far	f ɑː r
fars	f ɑː r s
fartkamera	f ɑː ʈ k ɑː m ɛ r a
farväl	f a r v ɛː l
farväl	f ɑː r v ɛː l
fatabur	² f ɑː t a b ʉː r
fattig	f a t ɪ ɡ
februari	f ɛ b r ɵ ɑː r ɪ
fejs	f ɛ j s
fem	f ɛ m
femtal	f ɛ m t ɑː l
femte	f ɛ m t ɛ
femtio	² f ɛ m t ɪ
femtio	² f ɛ m t ɪ ʊ
femtiöring	f ɛ m t ɪ œː r ɪ ŋ
femton	f ɛ m t ɔ n
fena	f eː n a
fest	f ɛ sː t
fet	f eː t
fett	f ɛ t
fia	² f iː a
ficka	f ɪ kː a
fiende	² f iː ɛ n d ɛ
fientlig	f ɪ ɛ n t l ɪ ɡ
figur	f ɪ ɡ ʉː r
fik	f iː k
fika	² f iː k a
fil	f iː l
filippa	f ɪ ² l ɪ p a
filippintörnskata	f ɪ l ɪ p iː n t øː r n s k ɑː t a
filmatisera	f ɪ l m a t ɪ s eː r a
filmjölk	f iː l m j œ l k
filosofie	f ɪ l ɔ s ɔ ² f iː ɛ
filosofie	f ɪ l ʊ s ʊ ² f iː ɛ
filosofisk	f ɪ l ʊ s oː f ɪ s k
fimpa	² f ɪ m p a
fin	f iː n
final	f ɪ n ɑː l
finger	f ɪ ŋ ɛ r
fingers	f ɪ ŋ ɛ r s
finland	f i n l ɑ n d
finland	f ɪ n l a n d
finna	f ɪ n a
finnjävel	f ɪ n j ɛː v ɛ l
finska	² f ɪ n s k a
firre	² f ɪ r ɛ
fisk	f ɪ s k
fiske	² f ɪ s k ɛ
fisken	f ɪ sː k ɛ n
fiskens	f ɪ sː k ɛ n s
fisktärna	f ɪ s k t ɜ r n a
fission	f ɪ ɧ uː n
fitta	f ɪ tː a
fittig	f ɪ tː ɪ ɡ
fjantig	² f j a n t ɪ ɡ
fjol	f j uː l
fjompig	f j ɔ mː p ɪ ɡ
fjor	f j uː r
fjord	f j oː r d
fjord	f j uː r d
fjortis	f j oː ʈ ɪ s
fjortis	f j uː ʈ ɪ s
fjorton	f j uː ʈ ɔ n
fjorton	f j ʊ ʈ ɔ n
fjällabb	f j ɛ l l a b
fjällgås	f j ɛ l ɡ oː s
fjällpipare	f j ɛ l p iː p a ɾ ɛ
fjällripa	f j ɛ l ɾ iː p a
fjälluggla	f j ɛ l ɵ ɡ l a
fjärd	f j æː ɖ
fjärde	f j ɛː r d ɛ
fjäril	f j ɛː r ɪ l
fjärt	f j æ ʈ
