aachen	ɑː k eː n
overall	ʊ v ɛ r a l
overall	ʊ v ɛ r oː l
oxid	ɔ k s iː d
oändlig	ʊ ɛ n d l ɪ ɡ
page	p ɑː ɧ
paj	p a j
paket	p a k eː t
palats	p a l a tː s
palladium	p a l ɑː d ɪ ɵ m
palmduva	p a l m d ʉː v a
paludarium	p ɑː l ɵ d ɑː r ɪ ɵ m
panda	p a n d a
panpsykism	² p a n p s yː k ɪ s m
panteon	p a n t e ʊ n
pantoffel	p a n t ɔ f ɛ l
papegojalka	p a p ɛ ɡ ɔ j a l k a
papper	² p a p ɛ r
paraply	p a r a p l yʷ
parentes	p a r a n t eː s
parentes	p a r a ŋ t eː s
parentes	p a r ɛ n t eː s
paris	p a r iː s
part	p ɑː ʈ
partiell	p a r ɕ ɛ l
passage	p a s ɑː ɧ
passage	p a s ɑː ʂ
passagerare	p a s a ² ɧ eː r a r ɛ
pastej	p a s t ɛ j
patent	p a t ɛ n t
paul	p oː l
paulina	p a͜ʊ ² l iː n a
paus	p a ʊ̯ s
pava	² p ɑː v a
pax	p a k s
ped	p eː d
peda	p eː d
pekoral	p e k ʊ r ɑː l
peng	p ɛ ŋ
pension	p a n ɧ uː n
penultima	p e n ɵ l t ɪ m a
pep	p eː p
peppar	p ɛ pː a r
period	p ɛ rː j uː d
persilja	p ɛ r s ɪ l j a
person	p ɛ ʂ uː n
personlig	p ɛ ʂ oː n l ɪ ɡ
personligen	p ɛ r s uː n l ɪ ɡ ɛ n
picka	² p ɪ k a
pigg	p i ɡː
pille	p ɪ l ɛ
pin	p iː n
pin	p ɪ n
pinje	p ɪ n j ɛ
pipare	p iː p a ɾ ɛ
piparsnäppa	p iː p a r s n ɛ p a
piper	p iː p ɛ r
pirog	p ɪ r oː ɡ
pizza	² p ɪ t s a
pjäs	p j ɛː s
pladdra	² p l a dː r a
planta	p l a n t a
platina	p l ɑː t ɪ n a
platt	p l a tː
plocka	² p l ɔ k a
plundring	p l ɵ n d r ɪ ŋ
pluskvamperfekt	p l ɵ s k v a m p ɛ r f ɛ k t
podd	p ɔ d
pojk	p ɔ j k
pojkar	p ɔ j k a r
pojke	² p ɔ j k ɛ
pokal	p ʊ k ɑː l
polarvarg	p ʊ ² l ɑː r v a r j
politik	p ʊ l ɪ t iː k
politiker	p ʊ l iː t ɪ k ɛ r
politiker	p ʊ l ɪ t iː k ɛ r
polska	² p oː l s k a
polska	² p ɔ l s k a
ponke	² p ɔ ŋ k ɛ
pool	p uː l
post	p ɔ s t
postavi	p ɔ s t ɑː v iː
potatiskorv	p ʊ ² t ɑː t ɪ s k ɔ r v
praktejder	p ɾ a k t ɛ j d ɛ ɾ
praktmes	p ɾ a k t m eː s
prat	p r ɑː t
prata	p r ɑː t a
precis	p r ɛ s iː s
precis	p r ɛ s ɪ s
presens	p r eː s ɛ n s
present	p r e s e n t
pressmeddelande	² p r ɛ s m eː d eː l a n d ɛ
pretentiös	p r ɛ t a n ɧ øː s
pretentiöst	p r ɛ t a n ɧ œː s t
prilla	p r ɪ lː a
princip	p r ɪ n s iː p
pris	p r iː s
privatjet	p r ɪ ² v ɑː t ‿ j ɛ t
problem	p r ʊ b l eː m
procent	p r ʊ s ɛ n t
process	p r ʊ s ɛ s
prognos	p r ɔ ɡ n oː s
prosa	p r uː s a
proton	p r ʊ t oː n
prutgås	p ɾ ʉː t ɡ oː s
prutt	p r ɵ tː
prutta	p r ɵ tː a
prärielöpare	p r ɛː r ɪ j ɛ l øː p a r e
prärietrana	p ɾ ɛː ɾ ɪ j ɛ t ɾ ɑː n a
prärievarg	² p r ɛː r ɪ ɛ v a r j
pröva	p r øː v a
prövning	² p r ø v n ɪ ŋ
puka	² p ʉ̟ː k a
pulka	p ɵ l k a
pumla	² p ɵ m l a
pungmes	p ɵ ŋ m eː s
punkt	p ɵ ŋ k t
punktlig	p ɵ ŋ k t l ɪ ɡ
punktlig	p ɵ ŋ t l ɪ ɡ
purpurhäger	p ɵ r p ɵ r h ɛ ɡ ɛ r
pusha	² p ɵ ɧ a
pusha	² p ʊ ɧ a
puss	p ɵ s
pussa	p ɵ s a
pys	p yː s
pyttipanna	p ʏ t ɪ ² p a n a
pära	² p æː r a
päron	p æː r ɔ n
på	p oː
påg	p oː ɡ
pålägg	² p oː l ɛ ɡ
påskas	² p ɔ s k a s
påskkärring	² p ɔ s k ɕ ɛ r ɪ ŋ
påskmust	² p ɔ s k m ɵ s t
påtår	p oː t oː r
pöl	p øː l
rabatt	r a b a t
rabba	² r a b a
rabbemos	² r a b ɛ m uː s
rabbis	r a b ɪ s
radon	r a d oː n
ragge	² r a ɡ ɛ
ragnarök	r a ŋ n a r øː k
rajd	r a j d
rallhäger	r a l h ɛ ɡ ɛ r
ram	r ɑː m
rand	r a n d
ras	r ɑː s
rationell	r a t ɧ ʊ n ɛ l
rauk	r a͜ʊ k
realisationsvinstbeskattning	r eː a l ɪ s a ² ɧ uː n s v ɪ n s t b ɛ s k a t n ɪ ŋ
recept	r ɛ s ɛ p t
red	r eː d
reform	r e f ɔ r m
regera	r ɛ j eː r a
regering	r ɛ j eː r ɪ ŋ
regi	r ɛ ɧ iː
regim	r ɛ ɧ iː m
regissör	r ɛ ɧ ɪ s øː r
register	r ɛ j ɪ s t ɛ r
registrera	r ɛ j ɪ s t r eː r a
registrera	r ɛ ɡ ɪ s t r eː r a
regn	r ɛ ŋ n
regna	r e ŋ n a
rejäl	r ɛ j ɛː l
reklam	r ɛ k l ɑː m
reklamera	r ɛ k l a m eː r a
rekommendera	r ɛ k ʊ m ɛ n d eː r a
relation	r ɛ l a ɧ uː n
relativitet	r ɛ l a t ɪ v ɪ t eː t
relativitetsteori	r ɛ l a t ɪ v ɪ ² t eː t s t ɛ ʊ r iː
religion	r ɛ l ɪ j uː n
religiös	r ɛ l ɪ ɧ øː s
renommé	r ɛ n ɔ m eː
renommésnyltning	r ɛ n ɔ m eː s n ʏ l t n ɪ ŋ
rent	r eː n t
rep	r eː p
replokal	² r eː p l ʊ k ɑː l
reson	r ɛ s uː n
restaurang	r ɛ s t a ʊ̯ r a ŋ
restaurang	r ɛ s t ɵ r a ŋ
resultat	r ɛ s ɵ l t ɑː t
rev	r eː v
revolution	r ɛ v ʊ l ɵ ɧ uː n
reykjavik	² r ɛ j k j a v iː k
ribbstol	² r ɪ b s t uː l
rik	r iː k
rike	r iː k ɛ
rikssvenska	² r ɪ k s s v ɛ n s k a
riktig	² r ɪ kː t ɪ ɡ
ringand	ɾ ɪ ŋ a n d
ringduva	ɾ ɪ ŋ d ʉː v a
ris	r iː s
robert	¹ r oː b æ ʈ
robert	¹ r oː b ɛ ʈ
rock	¹ r ɔ k
roffe	² r ɔ f ɛ
rom	r oː m
rom	r ɔ m
rom	r ʊ m
romare	² r ʊ m a r ɛ
ros	r uː s
rosa	r oː s a
rosa	r uː s a
rosenstare	r uː s ɛ n s t ɑː r ɛ
rosentärna	r uː s ɛ n t ɜ r n a
rosett	r ʊ s ɛ t
roskarl	r uː s k ɑː r l
rostand	ɾ ɔ s t a n d
rostgumpsvala	r ɔ s t ɡ ɵ m p s v ɑː l a
rostmes	r ɔ s t m eː s
rot	r uː t
rotmos	² r uː t m uː s
rotting	² r ɔ t ɪ ŋ
rov	r uː v
rova	² r uː v a
ruckel	r ɵ k ɛ l
rulle	r ɵ l ɛ
rum	ɹ u m
rumänska	r ɵ m ɛ n s k a
russin	² r ɵ s ɪ n
rwanda	² r v a n d a
ryska	² r ʏ s k a
ryttare	r ʏ t a r e
räd	r ɛː d
rälig	r ɛː l ɪ ɡ
ränna	r ɛ n a
räv	r ɛː v
rävunge	r ɛː v ɵ ŋ ɛ
rådjur	r oː j ʉː r
råtta	r ɔ t a
röd	r øː
röd	r øː d
rödbena	r øː d b eː n a
rödfalk	r øː d f a l k
rödlök	r øː d l øː k
rödspov	r øː d s p uː v
rödvarg	² r øː d v a r j
rök	r øː k
rökfritt	² r øː k f r ɪ t
rökning	² r øː k n ɪ ŋ
rölleka	r œ l ɛ k a
rörhöna	ɾ øː ɾ h øː n a
rörlig	² r œ ɭ ɪ ɡ
rörsångare	r øː r s ɔ ŋ a r ɛ
röst	r œ s t
rövslickare	² r øː v s l ɪ k a r ɛ
sa	s ɑː
sabla	s ɑː b l a
sabotage	s a b ʊ t ɑː ɧ
sade	s ɑː d ɛ
saft	s a f t
sagt	s a k t
sak	s ɑː k
sakna	s ɑː k n a
saldo	s a l d ʊ
salt	s a l t
sam	s a m
sambo	s a m b ʊ
sambo	² s a m b uː
samling	² s a m l ɪ ŋ
samt	s a m t
samtal	s a m t ɑː l
sandig	² s a n d ɪ ɡ
sandlöpare	s a n d l øː p a r e
sandsnäppa	s a n dː s n ɛ p a
sandtärna	s a n d t ɜ r n a
sandvita	s a n d v iː t a
sareptasenap	s a r ɛ p t a s eː n a p
satan	s ɑː t a n
saturnus	s a t ɵ r n ɵ s
schack	ɧ a k
schampo	ɧ a m p ʊ
schasa	² ɧ ɑː s a
schejk	ɧ ɛ j k
schema	ɧ eː m a
schlager	ɧ l ɑː ɡ e r
schweiz	ɕ v ɛ ɪ t s
se	s eː
sedan	s eː d a n
sedan	s ɛ n
sedel	s eː d ɛ l
seeda	s iː d a
seg	s eː ɡ
seger	s eː ɡ ɛ r
segling	² s eː ɡ l ɪ ŋ
sejour	s ɛ ɧ uː r
selen	s ɛ l eː n
semester	s ɛ m ɛ s t ɛ r
semestrar	s ɛ m ɛ s t r a r
semla	s e m l ɑ
semla	² s e m l a
semla	² s ɛ m l a
sen	s eː n
sen	s ɛ n
senapsgul	s eː n a p s ɡ ʉː l
senapssill	² s eː n a p s s ɪ l
sent	s eː n t
september	s ɛ p t ɛ m b ɛ r
serve	s ɵ r v
set	s ɛ tː
sett	s ɛ tː
sevilla	s ɛ v iː a
sevärd	ɑː v ɧ ʏ v ɛ r d
sex	s ɛ k s
sextio	² s ɛ k s t ɪ
sextio	² s ɛ k s t ɪ ʊ
sexton	s ɛ k s t ɔ n
sexualitet	s ɛ k s ɵ a l ɪ t eː t
sexualkunskap	s ɛ k s ɵ ɑː l k ɵ n s k ɑː p
shetlandsöarna	ɧ ɛ t l a n d s øː a ɳ a
shobresvenska	² ɕ uː b r ɛ s v ɛ n s k a
shopping	¹ ɧ ɔ p ɪ ŋ
shorts	ɧ oː ʈ s
shorts	ʃ oː ʈ s
sida	s iː d a
sig	s a j
sig	s ɛ j
silkeshäger	s ɪ l k ɛ s h ɛ ɡ ɛ r
sill	s ɪ l
sillgrissla	s ɪ l ɡ r ɪ s l a
silltrut	s ɪ l t r ʉː t
silver	s ɪ l v ɛ r
silvertärna	s ɪ l v ɛ r t ɜ r n a
simma	² s ɪ m a
sin	s iː n
sinfonietta	s ɪ n f ɔ n ɪ ² ɛ t a
sinnes	² s ɪ n ɛ s
sitar	s ɪ t ɑː r
sitt	s ɪ tː
sitta	² s ɪ t a
situation	s ɪ t v a ɧ uː n
situation	s ɪ t ɵ a ɧ uː n
sjal	ɧ ɑː l
sjok	ɧ uː k
sju	ɧ ʉː
sjucker	ɧ ɵ k ɛ r
sjuda	ɧ ʉː d a
sjuk	ɧ ʉː k
sjuka	² ɧ ʉː k a
sjukdom	² ɧ ʉː k d ʊ m
sjukhus	² ɧ ʉː k h ʉː s
sjukna	² ɧ ʉː k n a
sjuksköterska	² ɧ ʉː k ɧ øː t ɛ r s k a
sjunde	ɧ ɵ n d ɛ
sjunga	ɧ ɵ ŋː a
sjunka	ɧ ɵ ŋː k a
sjuttio	² ɧ ɵ t ɪ
sjuttio	² ɧ ɵ t ɪ ʊ
sjutton	ɧ ɵ t ɔ n
själ	ɧ ɛː l
själv	ɧ ɛ l v
självklar	² ɧ ɛ l v k l ɑː r
självklarhet	² ɧ ɛ l v k l ɑː r h eː t
sjätte	ɧ ɛ t ɛ
sjö	ɧ øː
sjö	ɧ œ n
sjökalv	² ɧ øː k a l v
sjökvist	² ɧ øː k v ɪ s t
sjöman	ɧ øː m a n
sjön	ɧ œ n
sjöorre	ɧ øː ɔ ɾ ɛ
sjöquist	² ɧ øː k v ɪ s t
sjöqvist	² ɧ øː k v ɪ s t
ska	s k aː
ska	s k ɑː
skabb	s k a b
skakis	¹ s k ɑː k ɪ s
skakning	s k ɑː k n ɪ ŋ
skall	s k a l
skam	s k a m
skandium	s k a n d ɪ ɵ m
skapa	s k ɑː p a
skapelse	s k ɑː p ɛ l s ɛ
skatgök	s k ɑː t j øː k
ske	ɧ eː
sked	ɧ eː d
skedand	ɧ eː d a n d
skedstork	ɧ eː d s t ɔ r k
sken	ɧ eː n
skepp	ɧ ɛ p
skepparkrans	ɧ ɛ pː a r k r a n s
sket	ɧ eː t
skev	ɧ eː v
skicka	ɧ ɪ k a
skiffer	ɧ ɪ f ɛ r
skiffermes	ɧ ɪ f ɛ ɾ m eː s
skiffertrut	ɧ ɪ f ɛ r t r ʉː t
skildring	² ɧ ɪ l d r ɪ ŋ
skilja	ɧ ɪ l j a
skilling	ɧ ɪ l ɪ ŋ
skillnad	ɧ ɪ l n a d
skina	ɧ iː n a
skinn	ɧ ɪ nː
skit	ɧ iː t
skjorta	ɧ ʊ r t a
skjul	ɧ ʉː l
skjuta	² ɧ ʉː t a
skjutglad	ɧ ʉ̟ː t ɡ l ɑː d
sko	s k uː
skock	s k ɔ k
skogsduva	s k ʊ ɡ͡s d ʉː v a
skogssnäppa	s k ʊ ɡ s s n ɛ p a
skogsstjärna	s k ʊ k s ɧ ɛː r n a
skola	s k uː l a
skolbespisning	² s k uː l b ɛ s p iː s n ɪ ŋ
skolka	s k ɔ l k a
skolmat	² s k uː l m ɑː t
skolmatsal	² s k uː l m ɑː t s ɑː l
skorsten	² s k ɔ ʂ t eː n
skorstensseglare	s k ɔ ʂ t eː n s eː ɡ l a ɾ ɛ
skotskt	s k ɔ t s k t
skottland	s k ɔ t l a n d
skraj	s k r a j
skribent	s k r ɪ b ɛ n t
skridsko	¹ s k r ɪ s k ʊ
skrik	s k r iː k
skrikstrandpipare	s k r iː k s t r a n d p iː p a r ɛ
skrikörn	s k r iː k øː r n
skriva	s k r iː v a
skrivmaskin	² s k r iː v m a ɧ iː n
skrivning	s k r iː v n ɪ ŋ
skrota	s k r oː t a
skruv	s k r ʉː v
skrämma	² s k r ɛ m a
skräntärna	s k r ɛ n t ɜ r n a
skula	² s k ʉː l a
skull	s k ɵ lː
skulle	s k ɵ lː ə
skumvin	s k ʉ m v iː n
sky	ɧ yː
skydd	ɧ ʏ d
skyddshjälm	ɧ ʏ d s j ɛ l m
skyddsväg	ɕ y d s v eː ɡ
skyfall	² ɧ ỳː f a l
skygg	ɧ ʏ ɡ
skyhög	ɧ ỳː h øː ɡ
skylt	ɧ ʏ l t
skymma	ɧ ʏ m a
skymning	ɧ ʏ m n ɪ ŋ
skytt	ɧ ʏ t
skytte	² ɧ ʏ t ɛ
skytten	² ɧ ʏ t ɛ n
skytten	¹ ɧ ʏ t ɛ n
skägg	ɧ ɛ ɡː
skäggdopping	ɧ ɛ ɡ d ɔ p ɪ ŋ
skäggmes	ɧ ɛ ɡ m eː s
skäggtärna	ɧ ɛ ɡ t ɜ r n a
skäl	ɧ ɛː l
skälig	² ɧ ɛː l ɪ ɡ
skämskudde	² ɧ ɛ m s k ɵ d ɛ
skämt	ɧ ɛ m t
skänka	² ɧ ɛ ŋ k a
skär	ɧ æː r
skära	ɧ æː r a
skärfläcka	ɧ ɛː ɾ f l ɛ k a
skärp	ɧ ɛ rː p
skärp	ʃ æ rː p
skärsnäppa	ɧ ɛː r s n ɛ p a
skåda	s k oː d a
sköld	ɧ œ l d
sköldpadda	ɧ œ l d p a d a
skölja	ɧ œ lː j a
skön	ɧ øː n
skönhetssalong	ɧ øː n h eː t s ‿ s a l ɔ ŋ
skörbjugg	² ɧ œː r b j ɵ ɡ
sköt	ɧ øː t
sköts	ɧ øː t s
slagsmål	s l a k s m oː l
slaguggla	s l ɑː ɡ ɵ ɡ l a
slangens	s l a ŋ e n s
sleva	² s l eː v a
slitvarg	² s l iː t v a r j
slog	s l uː ɡ
slogs	s l uː k s
slogs	s l uː ɡ s
slogs	s l ʊ k s
slussa	² s l ɵ s a
slut	s l ʉː t
sluten	² s l ʉː t ɛ n
sluten	¹ s l ʉː t ɛ n
slutrea	² s l ʉː t r eː a
slutspurt	s l ʉː t s p ɵ r t
släkt	s l ɛ k t
slät	s l ɛː t
slå	s l oː
slån	s l oː n
slö	s l øː
slöjd	s l œ j d
slösa	² s l øː s a
slöseri	s l øː s ɛ r iː
smarrig	² s m a r ɪ ɡ
smaska	² s m a s k a
smaskig	² s m a s k ɪ ɡ
smet	s m eː t
smittkurva	² s m ɪ t k ɵ r v a
smoking	s m oː k ɪ ŋ
smulgubbe	² s m ʉ̟ː l ɡ ɵ b ɛ
smultron	s m ɵ l t r ɔ n
smultronställe	² s m ɵ l t r ɔ n s t ɛ l ɛ
smurf	s m ɵ r f
smutsgam	s m ɵ t s ɡ ɑː m
smyg	s m yː ɡ
små	s m oː
småborgare	² s m oː b ɔ r j a r e
småborgerlig	² s m oː b ɔ r j ɛ r l ɪ ɡ
småborgerlighet	² s m oː b ɔ r j ɛ r l ɪ ɡ h eː t
smådopping	s m oː d ɔ p ɪ ŋ
småkusin	s m oː k ʉ s iː n
småkusin	² s m oː k ɵ s iː n
smålom	s m oː l ʊ m
småskrake	s m oː k ɾ ɑː k ɛ
småskuren	² s m oː s k ʉ̟ː r ɛ n
småsnäppa	s m oː s n ɛ p a
småtrapp	s m ɔ t ɾ a p
småtärna	s m oː t ɜ r n a
smör	s m øː r
smörgås	s m œ r ɡ oː s
smörgås	s m œ r ɡ ɔ s
smörgåsbord	s m œ r ɡ ɔ s b uː r d
smörgåstårta	² s m œ r ɡ ɔ s t oː r t a
snabb	s n a b
snabbt	s n a p t
snacka	s n a kː a
snapsvisa	² s n a p s v iː s a
snart	s n ɑː ʈ
snatterand	s n a t ɛ ɾ a n d
snickare	s n ɪ k a r ɛ
snickeri	s n ɪ k ɛ r iː
snickra	s n ɪ k r a
snida	s n iː d a
sno	s n uː
snowboots	s n o ʊ b uː t s
snowboots	s n oː b ɔ t s
snowboots	s n ɔ b ɔ t s
snowboots	s n ɔ uː b ɔ t s
snudd	s n ɵ d
snus	s n ʉ̟ː s
snusa	² s n ʉ̟ː s a
snusare	² s n ʉ̟ː s a r ɛ
snusig	² s n ʉ̟ː s ɪ ɡ
snuskhummer	² s n ɵ s k h ɵ m ɛ r
snusmumrik	² s n ʉ̟ː s m ɵ m r ɪ k
snutt	s n ɵ t
snygging	² s n ʏ ɡ ɪ ŋ
snylta	² s n ʏ l t a
snyltning	² s n ʏ l t n ɪ ŋ
snäll	s n ɛ lː
snälla	s n ɛ lː a
snäppa	s n ɛ p a
snål	s n oː l
snåljåp	² s n oː l j oː p
snålvarg	² s n oː l v a r j
snö	s n øː
snöga	² s n øː ɡ a
snön	s n œ nː
social	s o s i ɑː l
social	s o ɧ ɑː l
sockenmål	² s ɔ k ɛ n m oː l
sockenmål	² s ʊ k ɛ n m oː l
soda	² s uː d a
sofia	s ʊ ² f iː a
sol	s uː l
solk	s ɔ l k
solsken	² s uː l ɧ eː n
solvarg	² s uː l v a r j
som	s ɔ m
somaliames	s ɔ m ɑː l j a m eː s
sommar	s ɔ mː a r
sommartid	s ɔ m a r t iː d
somras	² s ɔ m r a s
son	s oː n
soppa	s ɔ p a
sorl	s oː r l
sortering	s ɔ r t eː r ɪ ŋ
sortering	s ʊ r t eː r ɪ ŋ
sosse	s ɔ s ɛ
sosse	s ʊ s ɛ
sossig	² s ɔ s ɪ ɡ
sossig	² s ʊ s ɪ ɡ
sot	s uː t
sothöna	s uː t h øː n a
sotis	¹ s uː t ɪ s
sottärna	s uː t t ɜ r n a
sov	s oː v
sova	s oː v a
sovel	s oː v ɛ l
sovjet	s ʊ v ¹ j eː t
sovjet	s ʊ v ¹ j ɛ t
sovstad	s oː v s t ɑː d
spanska	² s p a n s k a
spara	s p ɑː r a
sparvuggla	s p a r v ɵ ɡ l a
spasm	s p a s m
spegel	s p eː ɡ ɛ l
spel	s p eː l
spela	s p eː l a
spelar	s p eː l a r
spenat	s p ɛ n ɑː t
speta	² s p eː t a
spetsbergsgrissla	s p ɛ t s b ɛ r j s ɡ r ɪ s l a
spetsbergsgås	s p ɛ t s b ɛ ɾ j s ɡ oː s
spettekaka	² s p ɛ t ɛ k ɑː k a
spetälska	s p eː t æ l s k a
spik	s p iː k
spis	s p iː s
spisa	² s p iː s a
spjut	s p j ʉː t
sport	s p ɔ ʈ
sport	s p ʊ ʈ
spov	s p uː v
spovsnäppa	s p ʊː v s n ɛ p a
sprida	s p r iː d a
sprit	s p r iː t
spruta	² s p r ʉː t a
språk	s p r oː k
spurt	s p ɵ r t
spy	s p yː
spänna	s p ɛ nː a
spåga	² s p oː ɡ a
spö	s p øː
spöke	² s p øː k ɛ
spöregn	s p ø̀ː r ɛ ŋ n
stad	s t a t s
stad	s t ɑː d
stadig	s t ɑː d ɪ ɡ
stadsbo	² s t a t s b uː
stal	s t ɑː l
stamområde	² s t a m ɔ m r oː d ɛ
stat	s t ɑː t
station	s t a ɧ uː n
stationär	s t a t ɧ ʊ n æː r
statlig	s t ɑː t l ɪ ɡ
stav	s t ɑː v
stava	s t ɑː v a
stege	s t eː ɡ ɛ
stel	s t eː l
stenfalk	s t eː n f a l k
stensvala	s t eː n s v ɑː l a
stickelbär	² s t ɪ k ɛ l b ɛː r
stillhet	s t ɪ l h eː t
stjäl	ɧ ɛː l
stjäla	ɧ ɛː l a
stjälk	¹ ɧ ɛ l k
stjälpa	ɧ ɛ l p a
stjärt	ɧ ɛ r t
stjärtand	ɧ ɛ ʈ a n d
stockholm	² s t ɔ k h ɔ l m
stockholmssyndrom	² s t ɔ k h ɔ l m s s ʏ n d r oː m
stod	s t uː d
stod	s t uː ɡ
stoft	s t ɔ f t
stol	s t uː l
stomme	s t u m e
stor	s t uː r
storlabb	s t uː r l a b
storlom	s t uː r l ʊ m
storm	s t ɔ r m
stormaktstid	² s t uː r m a k t s t iː d
stormfågel	s t ɔ r m f oː ɡ ɛ l
storskrake	s t uː ɾ s k ɾ ɑː k ɛ
storspov	s t uː r s p uː v
stortrapp	s t uː ɾ t ɾ a p
stova	² s t oː v a
strandskata	s t ɾ a n d s k ɑː t a
strass	s t r a s
strontium	s t r ɔ n t s ɪ ɵ m
stryka	s t r yː k a
stråla	s t ɾ oː l a
stråle	s t r oː l ə
ström	s t r œ m
strömand	s t ɾ œ m a n d
strömming	s t r œ m ɪ ŋ
stubb	s t ɵ b
stubbstjärtseglare	s t ɵ b ɧ ɛ ʈ s eː ɡ l a ɾ ɛ
student	s t ɵ d ɛ n t
studio	s t ʉː d ɪ ʊ
studsa	s t ɵ t s a
stuga	² s t ʉ̟ː ɡ a
stulit	s t ʉː l ɪ t
stut	s t ʉː t
stuva	² s t ʉ̟ː v a
