aachen	ɑː k eː n
styltlöpare	s t ʏ l t l øː p a ɾ ɛ
styltsnäppa	s t ʏ l t s n ɛ p a
städerska	s t ɛː d ɛ ʂ k a
ställningstagande	² s t ɛ l n ɪ ŋ s t ɑː ɡ a n d ɛ
stämma	s t ɛ mː a
stäpp	s t ɛ p
stäppflyghöna	s t ɛ p f l yː ɡ h øː n a
stäpphök	s t ɛ p h øː k
stäppsångare	s t ɛ p s ɔ ŋ a r ɛ
stäppvarg	² s t ɛ p v a r j
stäppvipa	s t ɛ p v iː p a
stäppörn	s t ɛ p øː r n
stå	s t oː
stål	s t oː l
störa	s t œː r a
större	s t œ rː ə
störtregn	s t ɵ ʈ r ɛ ŋ n
störtregn	s t ɶ ʈ r ɛ ŋ n
störtskur	s t ɵ ʈ s k ʉː r
störtskur	s t ɶ ʈ s k ʉː r
subjekt	s ɵ b j ɛ k t
subjektiv	s ɵ b j ɛ k t iː v
substantiv	s ɵ b s t a n t iː v
succé	s ʉ k s eː
suck	s ɵ k
sumpvipa	s ɵ m p v iː p a
sund	s ɵ n d
supa	s ʉː p a
super	² s ʉː p ɛ r
supinum	s ɵ p iː n ɵ m
sur	s ʉː r
sura	s ʉː r a
surpuppa	² s ʉ̟ː r p ɵ p a
surströmming	s ʉː r s t r œ m ɪ ŋ
svan	s v ɑː n
svans	s v a n s
svans	s v ɑː n s
svansrem	s v a n s r ɛ m
svar	s v ɑː r
svara	s v ɑː r a
svart	¹ s v a r t
svartand	s v a ʈ a n d
svarthakedopping	s v a ʈ h ɑː k ɛ d ɔ p ɪ ŋ
svartis	² s v a r t iː s
svartis	¹ s v a r t ɪ s
svartkråka	s v a r t k r oː k a
svartpeppar	s v a ʈ p ɛ p a ɾ
svartsenap	s v a ʈ s eː n a p
svartsnäppa	s v a r t s n ɛ p a
svarttärna	s v a r t t ɜ r n a
svarv	s v a r v
svavel	s v ɑː v ɛ l
sveg	s v eː ɡ
sven	s v e n
sven	s v ɛ n
svensk	s v ɛ nː s k
svenska	² s v ɛ n s k a
svenskjävel	s v ɛ nː s k j ɛː v ɛ l
sverige	¹ s v æ r j ɛ
svika	s v iː k a
svit	s v iː t
svor	s v uː r
svärd	s v æː r d
svärta	s v ɛ ʈ a
svåger	s v oː ɡ ə r
svår	¹ s v oː r
svårt	s v oː ʈ
swisha	² s v ɪ ɕː a
swisha	² s w ɪ ɕː a
syd	s yː d
sydafrikansk	s ỵː d a f r i k aː n s k
sydkorea	² s yː d k ʊ r eː a
sydsamiska	s yː d s ɑː m ɪ s k a
syl	s yː l
syll	s ʏ l
sylt	s ʏ l t
sylta	s ʏ l t a
sylvass	s yː l v a s
symfoni	s ʏ m f ʊ n iː
symfoniorkester	s ʏ m f ʊ n iː ɔ r k ɛ s t ɛ r
syra	s yː r a
syrak	s yː r a k
syre	s yː r ɛ
syrra	² s ʏ r a
syssling	² s ʏ s l ɪ ŋ
syssna	² s ʏ s n a
systemet	s ʏ ² s t eː m ɛ t
syster	s ʏ sː t ɛ r
sädesfrö	² s ɛː d ɛ s f r øː
sädgås	s ɛː d ɡ oː s
säga	s ɛ jː a
sälg	s ɛ l j
sälja	s ɛː l j a
säljare	s ɛ l j a r e
säll	s ɛ l
säng	s ɛ ŋː
sängram	s ɛ ŋ r ɑː m
säpo	s ɛː p ʊ
särbo	s ɛː r b ʊ
särbo	² s ɛː r b uː
särskild	² s ɛː r ɧ ɪ l d
särskrivning	² s ɛː r s k r iː v n ɪ ŋ
sätt	s ɛ tː
sävsångare	s ɛː v s ɔ ŋ a r ɛ
så	s oː
såg	s oː ɡ
sågverk	s oː ɡ v ɛ r k
sån	s oː n
sån	s ɔ nː
sång	s ɔ ŋː
sångsvan	s ɔ ŋ s v ɑː n
sånär	s ɔ n ɛː r
sås	s oː s
söder	s øː d ə r
södermanland	s øː d ɛ r m a n l a n d
södermanland	s œ r m l a n d
sökbar	² s ø k b ɑː r
söm	s œ m
sömn	s œ m n
söndag	s œ n d a
söndag	s œ n d ɑː ɡ
söt	s øː t
sötebröd	² s øː t ɛ b r øː d
sötebrödsdagar	² s øː t ɛ b r øː d s d ɑː ɡ a r
sött	s œ t
söul	s øː ʉː l
t	t eː
ta	t ɑː
tabbe	t a b ɛ
tack	t a k
tag	t ɑː ɡ
taggstjärtseglare	t a ɡ ɧ ɛ ʈ s eː ɡ l a ɾ ɛ
taiwanmes	t a j w a n m eː s
tajgasädgås	t a j ɡ a ɡ oː s
tajgasångare	t a j ɡ a s ɔ ŋ a r ɛ
tak	t ɑː k
tala	t ɑː l a
talang	t a l a ŋ
talko	t a lː k ɔ
tall	t a l
tallbit	t a l b iː t
tallgråmes	t a l ɡ ɾ oː m eː s
talong	t a l ɔ ŋ
tambur	t a m b ʉː r
tand	t a n d
tango	t a ŋ ɡ ʊ
tankesmedja	² t a ŋ k ɛ s m eː d j a
tant	t a n t
tarzan	¹ t a ʂ a n
tasse	² t a s ɛ
tassemark	² t a s ɛ m a r k
tatarfalk	t a t ɑː r f a l k
tattare	t a tː a r e
te	t eː
telefon	t e l e f uː n
telefon	t ɛ l ɛ f oː n
telefon	t ɛ l ɛ f uː n
television	t ɛ l ɛ v ɪ ɧ uː n
teoretiker	t ɛ ʊ r eː t ɪ k ɛ r
teoretisk	t ɛ ʊ r eː t ɪ s k
teori	t ɛ ʊ r iː
tepumla	² t eː p ɵ m l a
terapeut	t æ r a p œ j t
terapeut	t æ r a p ɛː f t
terapeut	t æ r a p ɛː v t
terapeutisk	t e r a p e f t ɪ s k
terbium	t ɛ r b ɪ ɵ m
tereksnäppa	t ɛ r ɛ k s n ɛ p a
teve	t eː v eː
teve	t eː v ɛ
therese	t ɛ r eː s
tid	t iː d
tiden	t iː d ɛ n
tiden	t iː n
tidning	t iː n ɪ ŋ
tiger	¹ t iː ɡ ɛ r
till	t ɪ l
tillbaka	t ɪ l b ɑː k a
tillförordnad	² t ɪ l f œː r oː r d n a d
tillhandahålla	t ɪ l ² h a n d a h ɔ l a
tills	t ɪ l s
tills	t ɪ s
tillsammans	t ɪ l ¹ s a m a n s
tillverkare	² t ɪ l v ɛ r k a r ɛ
timmar	t ɪ mː a r
tina	² t iː n a
tio	t iː ɛ
tio	t iː ʊ
tionde	t iː ɔ n d ɛ
tisdag	t iː s d a
tisdag	t iː s d ɑː ɡ
titan	t ɪ t ɑː n
titel	t iː t ɛ l
titel	t ɪ t ɛ l
tivoli	t iː v ɔ l iː
tivoli	t iː v ʊ l iː
tivoli	t ɪ v ɔ l iː
tivoli	t ɪ v ʊ l iː
tja	t ɕ ɑː
tja	t͡ɕ ɑ
tja	ɕ a
tjabba	ɕ a b a
tjalla	² ɕ a l a
tjeck	ɕ ɛ kː
tjej	ɕ ɛ j
tjena	t͡ɕ eː n ɑ
tjena	ɕ eː n a
tjenare	t͡ɕ eː n ɑ r e
tjenare	² ɕ eː n a r ɛ
tjenixen	ɕ e n ɪ k s ɛ n
tji	ɕ iː
tjock	ɕ ɔ k
tjockfot	ɧ ɔ k f uː t
tjog	ɕ oː ɡ
tjorre	² ɕ ɔ r ɛ
tjuga	ɕ ʉː ɡ a
tjugo	t ɕ ʉː ɡ ʉ
tjugo	t ɕ ʉː ɡ ʊ
tjugo	² ɕ ʉː ɡ ɛ
tjugo	² ɕ ʉː ɡ ɪ
tjugo	² ɕ ʉː ɡ ʊ
tjugo	ɕ ɵ
tjugonde	ɕ ʉː ɡ ɔ n d ɛ
tjugotredje	ɕ ʉː ɡ ʊ t r eː d j e
tjur	ɕ ʉː r
tjuring	² ɕ ʉ̟ː r ɪ ŋ
tjusa	² ɕ ʉː s a
tjuta	² ɕ ʉː t a
tjuv	ɕ ʉː v
tjuvsena	ɕ ʉ v s eː n a
tjänare	t͡ɕ eː n ɑ r e
tjänare	² ɕ ɛː n a r ɛ
tjänare	ɛ n ² ɕ eː n a r ɛ
tjänixen	ɕ ɛ n ɪ k s ɛ n
tjära	ɕ ɛː r a
tjärn	ɕ ɛː r n
tjôta	² ɕ œː t a
tjöta	² ɕ œː t a
toalett	t uː a l ɛ t
tobisgrissla	t uː b ɪ s ɡ r ɪ s l a
toffelhjälte	² t ɔ f ɛ l j ɛ l t ɛ
tofflor	t ɔ f l ʊ ɹ
tofslunne	t ɔ f s l ɵ n ɛ
tofsvipa	t ɔ f s v iː p a
tog	t uː ɡ
tok	t uː k
tolfte	t ɔ l f t ɛ
tolv	t ɔ l v
tom	t oː m
tom	t u m
tomte	t ɔ m t e
tomten	² t ɔ m t ɛ n
tomten	¹ t ɔ m t ɛ n
ton	t uː n
ton	t ɔ n
tonartshöjning	² t uː n a r t s h œ j n ɪ ŋ
toppskarv	t ɔ p s k a r v
torg	t ɔ r j
torium	t uː r ɪ ɵ m
tornedalen	t oː r n ɛ d ɑː l ɛ n
tornedalsfinska	t oː r n ɛ d ɑː l s f ɪ n s k a
tornseglare	t uː ŋ s eː ɡ l a ɾ ɛ
torsdag	t uː r s d a
torsdag	t uː r s d ɑː ɡ
toscakaka	t ɔ s k a k ɑː k a
total	t ʊ t ɑː l
tragedi	t r a ɧ ɛ d iː
trapp	t ɾ a p
trast	¹ t r a s t
trastsångare	t r a s t s ɔ ŋ a r ɛ
tre	t r eː
tredje	t r eː d j ɛ
tremänning	² t r eː m ɛ n ɪ ŋ
tretal	t r eː t ɑː l
trettio	² t r ɛ t ɪ
trettio	² t r ɛ t ɪ ʊ
tretton	t r ɛ tː ɔ n
triljard	t r ɪ l j ɑː r d
triljon	t r ɪ l j uː n
trivas	t r iː v a s
trivsel	t r ɪ f s e lː
trivsel	t r ɪ v s e lː
tro	t r uː
troca	² t r ɔ k a
troll	t r ɔ lː
trolla	t r ɔ lː a
tromsø	t r ʊ m s œ
tron	t r uː n
tror	t r uː r
trosa	t r uː s a
truga	t r ʉː ɡ a
trumpet	t r ɵ m p eː t
träd	t r ɛː d
trädgård	t r ɛː ɡ oː r d
trädgård	t r ɛː ɡ ɔ r d
trädmås	t r ɛ d m oː s
trädpiplärka	t r ɛ d p iː p l ɛ r k a
träldom	t r ɛː l d ʊ m
träna	t r ɛː n a
träna	² t r ɛː n a
tränga	t r ɛ ŋː a
tråd	t r oː d
tråg	t r oː ɡ
tröska	ɕ ɛ r t ɜ r n a
tsunami	t s ɵ n ɑː m ɪ
tsunami	t s ʉː n ɑː m ɪ
tuff	t ɵ f
tukan	t ɵ k ɑː n
tundrasnäppa	t ɵ n d r aː s n ɛ p a
tundravarg	² t ɵ n d r a v a r j
tung	t ɵ ŋ
tunga	t ɵ ŋ a
tungel	t ɵ ŋ ɛ l
turban	t ɵ r b ɑː n
turkestantörnskata	t ɵ r k ɛ s t ɑː n t øː r n s k ɑː t a
tusen	t ʉː s ɛ n
tuvsnäppa	t ʉː v s n ɛ p a
tv	t eː v eː
tv	t eː v ɛ
tvedräkt	² t v eː d r ɛ k t
tveeggad	² t v eː ɛ ɡ a d
tvegifte	² t v eː j ɪ f t ɛ
tvehågsen	² t v eː h oː ɡ s ɛ n
tvehövdad	² t v eː h œ v d a d
tvesovla	² t v eː s oː v l a
tvestjärt	² t v eː ɧ ɛ r t
tvivla	t v iː v l a
tvärtom	t v ɛː ʈ ɔ m
tvättbjörn	t v ɛ t b j øː ɳ
tvätterska	t v ɛ t ɛ ʂ k a
tvättmedel	t v ɛ t m eː d ɛ l
två	t v oː
tvång	t v ɔ ŋ
tvångssvenska	t v ɔ ŋ s s v e n s k ɑ
tvångssvenska	² t v ɔ ŋ s s v ɛ n s k a
ty	t yː
tyg	t yː ɡ
tygelmes	t yː ɡ ɛ l m eː s
tygeltärna	t yː ɡ ɛ l t ɜ r n a
tykobrahedag	t ʏ k ʊ b r ɑː ɛ d ɑː ɡ
tyngst	t ʏ ŋ s t
tyska	² t ʏ s k a
tyskland	t ʏ s k l a n d
tyst	t ʏ sː t
tzatziki	t s a t s iː k ɪ
täcke	² t ɛ kː ɛ
täckt	t ɛ k t
täkt	t ɛ k t
tända	² t ɛ n d a
tänkte	t ɛ ŋ k t ɛ
tärnmås	t ɛː r n m oː s
tåg	t oː ɡ
töras	t øː r a s
törnskata	t øː r n s k ɑː t a
u	ɵ
u	ʉː
uefa	ɵ ² eː f a
uer	ʉː ɛ r
ugn	ɵ ŋ n
ukulele	ɵ k ɵ l eː l ɛ
ull	ɵ lː
ulla	² ɵ l a
ulrika	ɵ l ² r iː k a
ulv	ɵ l v
ung	ɵ ŋ
ungefär	ɵ n j e f æː r
ungefär	ɵ n j e f ɛː r
ungefär	ɵ ŋ e f ɛː r
ungefär	ɵ ŋ j ɛ f æː r
ungefär	ɵ ŋ ɛ f æː r
universitet	ɵ n ɪ v ɛ ʂ ɪ t eː t
upp	ɵ p
upprätt	² ɵ p r ɛ t
upprätthålla	² ɵ p r ɛ t h ɔ l a
uppsala	ɵ p s ɑː l a
uppsaliensisk	ɵ p s a l ɪ ɛ n s ɪ s k
uppstyrdhet	² ɵ p s t yː r d h eː t
uppträda	ɵ pː t r ɛː d a
uppträdande	ɵ p t r ɛː d a n d e
uppvisning	² ɵ p v iː s n ɪ ŋ
uppå	² ɵ p oː
uppå	¹ ɵ p oː
ur	ʉː r
uran	ɵ r ɑː n
uranus	ɵ r ɑː n ɵ s
urgammal	ɵ rː ɡ a mː a l
ursäkta	ʉː r s ɛ k t a
ursäkta	ʉ̟ː ʂ ɛ k t a
usa	ʉː ɛ s ɑː
usch	ɵ ɧ
usel	ʉː s ɛ l
ut	ʉː t
utan	ʉː t a n
utanför	² ʉː t a n f œː r
utbrott	ʉː t b r ɔ t
utgång	ʉː t ɡ ɔ ŋ
utom	² ʉ̟ː t ɔ m
utslag	ʉː t s l ɑː ɡ
uttryck	ʉː t t r ʏ kː
uv	ʉː v
uzbek	ɵ s b eː k
va	v a
va	v ɑː
vabba	² v a b a
vaccin	v a k s iː n
vacker	v a k ɛ r
vad	v ɑː d
vadstena	v a sː t eː n a
vagnmakare	v a ŋ n m ɑː k a r ɛ
vaj	v a j
vaja	² v a j a
vajsing	² v a j s ɪ ŋ
vakna	v ɑː k n a
vakta	² v a k t a
val	v ɑː l
valack	v a l a k
valacka	v a l a k a
valfläsk	v ɑː l f l ɛ s k
valk	v a l k
valka	² v a l k a
valkning	² v a l k n ɪ ŋ
valsverk	v a l s v ɛ r k
vampyr	v a m p yː r
vandrare	v a n d r a r ɛ
vandringsord	v a n d r ɪ ŋ s uː r d
vann	v a n
vapen	¹ v ɑː p ɛ n
var	v ɑː ɾ
vara	v ɑː
vara	v ɑː r a
vara	ʋ ɑː r a
varandra	v a r a n d r a
varann	v a r a n
varest	v ɑː r ɛ s t
varfågel	v ɑː r f oː ɡ ɛ l
varför	¹ v a r f œ r
varför	¹ v ɑː r f œ r
varg	v a r j
vargatid	² v a r j a t iː d
vargavinter	² v a r j a v ɪ n t ɛ r
vargaväder	² v a r j a v ɛː d ɛ r
vargbiten	² v a r j b iː t ɛ n
vargflock	² v a r j f l ɔ k
varggrin	² v a r j ɡ r iː n
varggrop	² v a r j ɡ r uː p
varghagel	² v a r j h ɑː ɡ ɛ l
varghund	² v a r j h ɵ n d
varginna	² v a r j ɪ n a
vargjakt	² v a r j j a k t
vargpar	² v a r j p ɑː r
vargpäls	² v a r j p ɛ l s
vargrevir	² v a r j r ɛ v iː r
vargskinn	² v a r j ɧ ɪ n
vargspår	² v a r j s p oː r
vargstam	² v a r j s t a m
vargtimma	² v a r j t ɪ m a
vargtimme	² v a r j t ɪ m e
vargtjut	² v a r j ɕ ʉː t
vargton	² v a r j t uː n
vargunge	² v a r j ɵ ŋ ɛ
vargvalp	² v a r j v a l p
varit	v a ʈ
varit	v ɑː r ɪ t
varit	v ɑː ʈ
varken	v a r k ɛ n
varm	v a r m
varmt	v a r m t
vars	v a r s
vars	v ɑː r s
varsågod	v ɑː r s ɔ ɡ uː d
vart	v a r t
vart	v ɑː r t
varv	v a r v
vas	v ɑː s
vasa	v a s ɑː
vass	v a s
vatten	v a tː ɛ n
vattenrall	v a t ɛ n ɾ a l
vattensångare	v a t ɛ n s ɔ ŋ a r ɛ
vattentorn	v a t ɛ n t ɵː ɳ
vattnen	v a tː n ɛ n
vattnet	v a tː n ɛ t
ve	v eː
vecka	² v ɛ k a
vek	v eː k
velociped	v ɛ l ɔ s ɪ p eː d
velociped	v ɛ l ʊ s ɪ p eː d
venus	v eː n ɵ s
verk	v æ r k
verka	v ɛ r k a
verklighetsflykt	² v ɛ r k l ɪ ɡ h eː t s f l ʏ k t
verkstad	v e r k s t a
vessla	v ɛ s l a
veta	v eː t a
vete	v ɛ t ɛ
vete	² v eː t ɛ
veteran	v ɛ t ɛ r ɑː n
vetja	v ɛ t j a
vi	v iː
vid	v iː d
vidareutbilda	v iː d a r ɛ ʉː t b ɪ l d a
vidareutbildning	v iː d a r ɛ ʉː t b ɪ l d n ɪ ŋ
videsångare	v iː d ɛ s ɔ ŋ a r ɛ
vidskepelse	v iː d ɧ eː p ɛ l s ɛ
vidskeplig	v iː d ɧ eː p l ɪ ɡ
vigsel	¹ v ɪ k s e l
vilja	² v ɪ lː j a
vill	v ɪ l
ville	v ɪ lː ɛ
vin	v iː n
vind	v ɪ n d
viner	² v iː n ɛ r
viner	¹ v iː n ɛ r
vinge	v ɪ ŋ ɛ
vinter	v ɪ n t ɛ r
vintertid	v ɪ n t ɛ r t iː d
vintras	² v ɪ n t r a s
viol	v ɪ uː l
viola	v ɪ ² uː l a
violinist	v ɪ ʊ l ɪ n ɪ s t
vipa	v iː p a
virre	² v ɪ r ɛ
vischan	² v ɪ ɧ a n
vision	v ɪ ɧ uː n
vismut	v ɪ s m ɵ t
vit	v iː t
vitgumpseglare	v iː t ɡ ɵ m p s eː ɡ l a ɾ ɛ
vitgumpsnäppa	v iː t ɡ ɵ m p s n ɛ p a
vitrysk	² v iː t r ʏ s k
vitryska	² v iː t r ʏ s k a
vitsenap	v iː t s eː n a p
vittrut	v iː t t r ʉː t
volfram	v ɔ l f r a m
volvo	v ɔ l v ʊ
vore	v uː r ɛ
voss	v ɔ s
vredesdom	² v r eː d ɛ s d ʊ m
vresig	v r eː s ɪ ɡ
vuxen	v ɵ k s ɛ n
vy	v yː
väcka	² v ɛ k a
väderprognos	v ɛː d ɛ r p r ɔ ɡ n oː s
väg	v ɛː ɡ
vägg	v ɛ ɡ
vägra	² v ɛː ɡ r a
väl	v ɛ lː
väl	v ɛː l
välbehag	² v ɛː l b ɛ h ɑː ɡ
välja	v ɛ lː j a
välkommen	v e l k ɔ mː ɛ n
vän	v ɛ n
vän	v ɛː n
vänlig	² v ɛ n l ɪ ɡ
vänlig	² v ɛː n l ɪ ɡ
vänta	v ɛ nː t a
väntan	² v ɛ n t a n
värd	v ɛː ɖ
värde	² v ɛ r d ɛ
värdeavi	v ɛ r d ɛ a v iː
värden	v æː ɖ ɛ n
värdighet	v ɛː r d ɪ ɡ h eː t
värld	v ɛː r d
världen	v æː ɖ ɛ n
världens	v æː ɖ ɛ n s
värmlandskorv	² v ɛ r m l a n d s k ɔ r v
väster	v ɛ sː t ə r
västgöte	v ɛ s t j øː t ɛ
västgöte	v ɛ ɧ œ t ɛ
västgötska	v ɛ s t j øː t s k a
västgötska	v ɛ ɧ œ t s k a
väte	v ɛː t ɛ
väteperoxid	v ɛː t ɛ p ɛ r ɔ k s iː d
växellåda	v ɛ k s ɛ l l oː d a
växjö	v ɛ kː ɧ øː
växthus	v ɛ k s t h ʉː s
våg	v oː ɡ
vågform	v oː ɡ f ɔ ɾ m
vålnad	v oː l n a d
vång	v ɔ ŋ
vår	v oː r
våradonis	v oː r a d uː n ɪ s
våras	² v oː r a s
vård	v oː ɖ
vårdslös	² v oː r d s l øː s
vårting	² v oː r t ɪ ŋ
vårting	² v oː r ʈ ɪ ŋ
vårtsvin	v oː ʈ s v iː n
våt	v oː t
w	d ɵ b ɛ l v eː
w	v
w	w
weekend	v iː k ɛ n d
weekend	w iː k ɛ n d
wiccan	v ɪ kː a n
wiccan	w ɪ kː a n
wien	v iː n
wiki	v iː k ɪ
wiki	v ɪ k ɪ
wiki	w iː k ɪ
wiki	w ɪ k ɪ
wilsonsimsnäppa	w ɪ l s ɔ n s ɪ m s n ɛ p a
xantippa	k s a n ² t ɪ p a
yngla	² ʏ ŋ l a
yr	yː r
ystad	yː s t a
ystad	ʏ s t a d
yttrium	ʏ t r ɪ ɵ m
yvas	² yː v a s
z	s
z	s ɛː t a
ziggis	s ɪ ɡ ɪ s
zink	s ɪ n k
zombie	s ɔ m b ɪ
zon	s uː n
à	aː
ä	ɛ
ä	ɛː
äckelgubbe	ɛ k ɛ l ɡ ɵ b ɛ
äcklig	² ɛ k l ɪ ɡ
äga	² ɛː ɡ a
ägg	ɛ ɡː
äggakaka	² ɛ ɡ a k ɑː k a
äggtoddy	ɛ ɡ t ɔ d ʏ
äggula	ɛ ɡ ʉː l a
ägretthäger	ɛ ɡ r ɛ t h ɛ ɡ ɛ r
äldre	ɛ l d r ɛ
äldst	ɛ l s t
älg	ɛ l j
älgar	ɛ l jː a r
älling	² ɛ l ɪ ŋ
älska	ɛ l s k a
älta	ɛ l t a
älv	ɛ l v
älva	ɛ l v a
än	ɛ nː
ända	ɛ n d a
ändelse	ɛ n d ɛ l s ɛ
ändå	² ɛ n d oː
ändå	² ɛ n d ɔ
ändå	ɛ n d oː
äng	ɛ ŋː
ängshök	ɛ ŋ s h øː k
ängspiplärka	ɛ ŋ s p iː p l ɛ r k a
änkestöt	ɛ ŋ k e s t øː t
ännu	² ɛ n ɵ
ännu	ɛ n ʉː
äntligen	ɛ n t l ɪ ɡ ɛ n
äntligen	ɛ ŋ k l ɪ ɡ ɛ n
äppeljuice	æ p ɛ l j uː s
äpple	ɛ p l ɛ
äpplen	ɛ p l ɛ n
är	eː r
är	æː r
är	ɛː r
ära	² æː r a
ärla	ɜ r l a
ärlig	æː ɭ ɪ ɡ
ärt	æ ʈ
ät	ɛː t
äta	ɛː t a
äter	eː t ɛ rː
å	oː
å	ɔ
åboensisk	oː b ʊ ɛ n s ɪ s k
åda	² oː d a
åke	oː k ɛ
ål	oː l
åland	oː l a n d
åland	oː l ɑ n d
ångmaskin	ɔ ŋː m a ɧ iː n
ångström	² ɔ ŋ s t r ø m
ångström	² ɔ ŋ s t r œ m
ånyo	ɔ ² n yː ʊ
år	oː r
åren	oː r ɛ n
årlig	² oː ɭ ɪ ɡ
årta	oː ɾ t a
åsikt	oː s ɪ k t
åskblå	² ɔ s k b l oː
åstadkomma	² oː s t a k ɔ m a
åt	oː t
åtta	ɔ tː a
åttio	² ɔ t ɪ
åttio	² ɔ t ɪ ʊ
åttonde	ɔ t ɔ n d ɛ
é	eː
ö	øː
ö	œ
ödmjukhet	øː d m j ʉ̟ː k h eː t
öga	øː ɡ a
ökenlöpare	œ k ɛ n l øː p a r ɛ
ökenpipare	øː k ɛ n p iː p a ɾ ɛ
öknamn	œ kː n a m n
öl	øː l
öm	œ m
öppen	² œ p ɛ n
öppenhjärtig	² œ p ɛ n j ɛ r t ɪ ɡ
öppenhjärtlig	² œ p ɛ n j ɛ r t l ɪ ɡ
öra	øː r a
örhänge	øː r h ɛ ŋ ɛ
örn	œ r n
örnvråk	øː r n v r oː k
öronsäl	øː r ɔ n s ɛː l
ös	øː s
ösregn	ø̀ː s r ɛ ŋ n
öster	œ sː t ə r
östersjön	² ø sː t ɛ r ɧ ø n
östersund	œ s t ɛ r s ɵ n d
östgöte	œ s t j øː t ɛ
östgöte	œ ɧ œ t ɛ
östgötska	œ s t j øː t s k a
östgötska	œ ɧ œ t s k a
över	øː v æ r
överflöd	øː v ɛ r f l øː d
ā	ɛ
ā	ɛː
ō	øː
ō	œ
